       The Case: 32  Total Cast : 3571.3470729999999  Minimum Delay: 0.5261554300000 
       The Case: 33  Total Cast : 2481.2341030000002  Minimum Delay: 0.4312323000000 
       The Case: 34  Total Cast : 3282.8158830000002  Minimum Delay: 0.4312323000000 
       The Case: 35  Total Cast : 2577.5243430000000  Minimum Delay: 0.4312323000000 
       The Case: 36  Total Cast : 3001.0674130000002  Minimum Delay: 0.4312323000000 
       The Case: 37  Total Cast : 3226.6467160000002  Minimum Delay: 0.5261554300000 
       The Case: 38  Total Cast : 3642.5433560000001  Minimum Delay: 0.5261554300000 
       The Case: 39  Total Cast : 3322.9369560000000  Minimum Delay: 0.5261554300000 
       The Case: 40  Total Cast : 3746.4800260000002  Minimum Delay: 0.5261554300000 
       The Case: 41  Total Cast : 2844.6889360000000  Minimum Delay: 0.5717382660000 
       The Case: 42  Total Cast : 3646.2707160000000  Minimum Delay: 0.5717382660000 
       The Case: 43  Total Cast : 2844.6889360000000  Minimum Delay: 0.5717382660000 
       The Case: 44  Total Cast : 3364.5222460000000  Minimum Delay: 0.5717382660000 
       The Case: 45  Total Cast : 3639.0710159999999  Minimum Delay: 0.5261554300000 
       The Case: 46  Total Cast : 4440.6527960000003  Minimum Delay: 0.5261554300000 
       The Case: 47  Total Cast : 3735.3612559999997  Minimum Delay: 0.5261554300000 
       The Case: 48  Total Cast : 3639.0710159999999  Minimum Delay: 0.5261554300000 
       The Case: 49  Total Cast : 1507.4251630000003  Minimum Delay: 0.4312323000000 
       The Case: 50  Total Cast : 2309.0069430000003  Minimum Delay: 0.4312323000000 
       The Case: 51  Total Cast : 2057.6910330000001  Minimum Delay: 0.4312323000000 
       The Case: 52  Total Cast : 2027.2584730000003  Minimum Delay: 0.4312323000000 
       The Case: 53  Total Cast : 2252.8377760000003  Minimum Delay: 0.5261554300000 
       The Case: 54  Total Cast : 2668.7344160000002  Minimum Delay: 0.5261554300000 
       The Case: 55  Total Cast : 2803.1036460000005  Minimum Delay: 0.5261554300000 
       The Case: 56  Total Cast : 2772.6710860000003  Minimum Delay: 0.5261554300000 
       The Case: 57  Total Cast : 1908.9589860000001  Minimum Delay: 0.5261554300000 
       The Case: 58  Total Cast : 2710.5407660000001  Minimum Delay: 0.5261554300000 
       The Case: 59  Total Cast : 2324.8556260000000  Minimum Delay: 0.5261554300000 
       The Case: 60  Total Cast : 2428.7922960000001  Minimum Delay: 0.5261554300000 
       The Case: 61  Total Cast : 2665.2620760000000  Minimum Delay: 0.5261554300000 
       The Case: 62  Total Cast : 3466.8438560000000  Minimum Delay: 0.5261554300000 
       The Case: 63  Total Cast : 3215.5279460000002  Minimum Delay: 0.5261554300000 
       The Case: 64  Total Cast : 2665.2620760000000  Minimum Delay: 0.5261554300000 
       The Case: 65  Total Cast : 1658.9139530000000  Minimum Delay: 0.4621957230000 
       The Case: 66  Total Cast : 2347.3137029999998  Minimum Delay: 0.5228039500000 
       The Case: 67  Total Cast : 2209.1798229999999  Minimum Delay: 0.4621957230000 
       The Case: 68  Total Cast : 2178.7472630000002  Minimum Delay: 0.4621957230000 
       The Case: 69  Total Cast : 1533.6321829999999  Minimum Delay: 0.4621957230000 
       The Case: 70  Total Cast : 1804.9847129999998  Minimum Delay: 0.4621957230000 
       The Case: 71  Total Cast : 1939.3539429999998  Minimum Delay: 0.4621957230000 
       The Case: 72  Total Cast : 1908.9213829999999  Minimum Delay: 0.4621957230000 
       The Case: 73  Total Cast : 1422.4441729999999  Minimum Delay: 0.4621957230000 
       The Case: 74  Total Cast : 1966.2998130000001  Minimum Delay: 0.5228039500000 
       The Case: 75  Total Cast : 1693.7967030000000  Minimum Delay: 0.4621957230000 
       The Case: 76  Total Cast : 1797.7333730000000  Minimum Delay: 0.4621957230000 
       The Case: 77  Total Cast : 2178.7472629999997  Minimum Delay: 0.4829489900000 
       The Case: 78  Total Cast : 2722.6029030000000  Minimum Delay: 0.5228039500000 
       The Case: 79  Total Cast : 2584.4690229999997  Minimum Delay: 0.4829489900000 
       The Case: 80  Total Cast : 2034.2031529999999  Minimum Delay: 0.4829489900000 
       The Case: 81  Total Cast : 2355.5860700000003  Minimum Delay: 0.4312323000000 
       The Case: 82  Total Cast : 2657.7341329999999  Minimum Delay: 0.8884883960000 
       The Case: 83  Total Cast : 2905.8519400000005  Minimum Delay: 0.4312323000000 
       The Case: 84  Total Cast : 2875.4193800000003  Minimum Delay: 0.4312323000000 
       The Case: 85  Total Cast : 2470.5230229999997  Minimum Delay: 0.4621957230000 
       The Case: 86  Total Cast : 2355.6238659999999  Minimum Delay: 0.7361521400000 
       The Case: 87  Total Cast : 2876.2447830000001  Minimum Delay: 0.4621957230000 
       The Case: 88  Total Cast : 2845.8122229999999  Minimum Delay: 0.4621957230000 
       The Case: 89  Total Cast : 2359.3350129999999  Minimum Delay: 0.4621957230000 
       The Case: 90  Total Cast : 2516.9389660000002  Minimum Delay: 0.8884883960000 
       The Case: 91  Total Cast : 2630.6875430000000  Minimum Delay: 0.4621957230000 
       The Case: 92  Total Cast : 2734.6242130000001  Minimum Delay: 0.4621957230000 
       The Case: 93  Total Cast : 3115.6381029999998  Minimum Delay: 0.4829489900000 
       The Case: 94  Total Cast : 3273.2420560000000  Minimum Delay: 0.8884883960000 
       The Case: 95  Total Cast : 3521.3598629999997  Minimum Delay: 0.4829489900000 
       The Case: 96  Total Cast : 2971.0939930000000  Minimum Delay: 0.4829489900000 
       The Case: 97  Total Cast : 2423.3100130000003  Minimum Delay: 0.4312323000000 
       The Case: 98  Total Cast : 3111.7097629999998  Minimum Delay: 0.5228039500000 
       The Case: 99  Total Cast : 2519.6002529999996  Minimum Delay: 0.4312323000000 
       The Case: 100  Total Cast : 2943.1433230000002  Minimum Delay: 0.4312323000000 
       The Case: 101  Total Cast : 2538.2469659999997  Minimum Delay: 0.4621957230000 
       The Case: 102  Total Cast : 2809.5994959999998  Minimum Delay: 0.4621957230000 
       The Case: 103  Total Cast : 2489.9930959999997  Minimum Delay: 0.4621957230000 
       The Case: 104  Total Cast : 2913.5361659999999  Minimum Delay: 0.4621957230000 
       The Case: 105  Total Cast : 2388.9799659999999  Minimum Delay: 0.5717382660000 
       The Case: 106  Total Cast : 2932.8356060000001  Minimum Delay: 0.5717382660000 
       The Case: 107  Total Cast : 2244.4358560000001  Minimum Delay: 0.5717382660000 
       The Case: 108  Total Cast : 2764.2691660000000  Minimum Delay: 0.5717382660000 
       The Case: 109  Total Cast : 3183.3620459999997  Minimum Delay: 0.4829489900000 
       The Case: 110  Total Cast : 3727.2176860000000  Minimum Delay: 0.5228039500000 
       The Case: 111  Total Cast : 3135.1081759999997  Minimum Delay: 0.4829489900000 
       The Case: 112  Total Cast : 3038.8179359999999  Minimum Delay: 0.4829489900000 
       The Case: 113  Total Cast : 1449.5010730000001  Minimum Delay: 0.4312323000000 
       The Case: 114  Total Cast : 2137.9008229999999  Minimum Delay: 0.5228039500000 
       The Case: 115  Total Cast : 1999.7669430000001  Minimum Delay: 0.4312323000000 
       The Case: 116  Total Cast : 1969.3343829999999  Minimum Delay: 0.4312323000000 
       The Case: 117  Total Cast : 1564.4380260000000  Minimum Delay: 0.4621957230000 
       The Case: 118  Total Cast : 1835.7905559999999  Minimum Delay: 0.4621957230000 
       The Case: 119  Total Cast : 1970.1597859999999  Minimum Delay: 0.4621957230000 
       The Case: 120  Total Cast : 1939.7272260000000  Minimum Delay: 0.4621957230000 
       The Case: 121  Total Cast : 1453.2500160000000  Minimum Delay: 0.4621957230000 
       The Case: 122  Total Cast : 1997.1056560000002  Minimum Delay: 0.5228039500000 
       The Case: 123  Total Cast : 1724.6025460000001  Minimum Delay: 0.4621957230000 
       The Case: 124  Total Cast : 1828.5392160000001  Minimum Delay: 0.4621957230000 
       The Case: 125  Total Cast : 2209.5531059999998  Minimum Delay: 0.4829489900000 
       The Case: 126  Total Cast : 2753.4087460000001  Minimum Delay: 0.5228039500000 
       The Case: 127  Total Cast : 2615.2748659999997  Minimum Delay: 0.4829489900000 
       The Case: 128  Total Cast : 2065.0089960000000  Minimum Delay: 0.4829489900000 
       The Case: 129  Total Cast : 1865.5146430000000  Minimum Delay: 0.4621957230000 
       The Case: 130  Total Cast : 2667.0964230000004  Minimum Delay: 0.4621957230000 
       The Case: 131  Total Cast : 2415.7805130000002  Minimum Delay: 0.4621957230000 
       The Case: 132  Total Cast : 2385.3479530000000  Minimum Delay: 0.4621957230000 
       The Case: 133  Total Cast : 1972.9236529999998  Minimum Delay: 0.4621957230000 
       The Case: 134  Total Cast : 2244.2761829999999  Minimum Delay: 0.4621957230000 
       The Case: 135  Total Cast : 2378.6454129999997  Minimum Delay: 0.4621957230000 
       The Case: 136  Total Cast : 2348.2128530000000  Minimum Delay: 0.4621957230000 
       The Case: 137  Total Cast : 1480.3682629999998  Minimum Delay: 0.4621957230000 
       The Case: 138  Total Cast : 2137.4059330000000  Minimum Delay: 0.4621957230000 
       The Case: 139  Total Cast : 1751.7207930000000  Minimum Delay: 0.4621957230000 
       The Case: 140  Total Cast : 1855.6574630000000  Minimum Delay: 0.4621957230000 
       The Case: 141  Total Cast : 2385.3479530000000  Minimum Delay: 0.4829489900000 
       The Case: 142  Total Cast : 3042.3856230000001  Minimum Delay: 0.4829489900000 
       The Case: 143  Total Cast : 2791.0697129999999  Minimum Delay: 0.4829489900000 
       The Case: 144  Total Cast : 2240.8038429999997  Minimum Delay: 0.4829489900000 
       The Case: 145  Total Cast : 2562.1867600000005  Minimum Delay: 0.4312323000000 
       The Case: 146  Total Cast : 2832.9727430000003  Minimum Delay: 0.4312323000000 
       The Case: 147  Total Cast : 3112.4526300000002  Minimum Delay: 0.4312323000000 
       The Case: 148  Total Cast : 3082.0200700000005  Minimum Delay: 0.4312323000000 
       The Case: 149  Total Cast : 2909.8144929999999  Minimum Delay: 0.4621957230000 
       The Case: 150  Total Cast : 2794.9153360000000  Minimum Delay: 0.7361521400000 
       The Case: 151  Total Cast : 3315.5362529999998  Minimum Delay: 0.4621957230000 
       The Case: 152  Total Cast : 3285.1036930000000  Minimum Delay: 0.4621957230000 
       The Case: 153  Total Cast : 2417.2591029999999  Minimum Delay: 0.4621957230000 
       The Case: 154  Total Cast : 2543.5009759999998  Minimum Delay: 0.4621957230000 
       The Case: 155  Total Cast : 2688.6116330000004  Minimum Delay: 0.4621957230000 
       The Case: 156  Total Cast : 2792.5483030000000  Minimum Delay: 0.4621957230000 
       The Case: 157  Total Cast : 3322.2387930000000  Minimum Delay: 0.4829489900000 
       The Case: 158  Total Cast : 3448.4806659999999  Minimum Delay: 0.4829489900000 
       The Case: 159  Total Cast : 3727.9605529999999  Minimum Delay: 0.4829489900000 
       The Case: 160  Total Cast : 3177.6946830000002  Minimum Delay: 0.4829489900000 
       The Case: 161  Total Cast : 2629.9107030000000  Minimum Delay: 0.4312323000000 
       The Case: 162  Total Cast : 3431.4924830000000  Minimum Delay: 0.4312323000000 
       The Case: 163  Total Cast : 2726.2009429999998  Minimum Delay: 0.4312323000000 
       The Case: 164  Total Cast : 3149.7440130000000  Minimum Delay: 0.4312323000000 
       The Case: 165  Total Cast : 2977.5384359999998  Minimum Delay: 0.4621957230000 
       The Case: 166  Total Cast : 3248.8909659999999  Minimum Delay: 0.4621957230000 
       The Case: 167  Total Cast : 2929.2845659999998  Minimum Delay: 0.4621957230000 
       The Case: 168  Total Cast : 3352.8276360000000  Minimum Delay: 0.4621957230000 
       The Case: 169  Total Cast : 2446.9040559999999  Minimum Delay: 0.5717382660000 
       The Case: 170  Total Cast : 3103.9417260000000  Minimum Delay: 0.5717382660000 
       The Case: 171  Total Cast : 2302.3599460000000  Minimum Delay: 0.5717382660000 
       The Case: 172  Total Cast : 2822.1932560000000  Minimum Delay: 0.5717382660000 
       The Case: 173  Total Cast : 3389.9627359999995  Minimum Delay: 0.4829489900000 
       The Case: 174  Total Cast : 4047.0004060000001  Minimum Delay: 0.4829489900000 
       The Case: 175  Total Cast : 3341.7088659999999  Minimum Delay: 0.4829489900000 
       The Case: 176  Total Cast : 3245.4186259999997  Minimum Delay: 0.4829489900000 
       The Case: 177  Total Cast : 1656.1017630000001  Minimum Delay: 0.4312323000000 
       The Case: 178  Total Cast : 2457.6835430000006  Minimum Delay: 0.4312323000000 
       The Case: 179  Total Cast : 2206.3676330000003  Minimum Delay: 0.4312323000000 
       The Case: 180  Total Cast : 2175.9350730000001  Minimum Delay: 0.4312323000000 
       The Case: 181  Total Cast : 2003.7294959999999  Minimum Delay: 0.4621957230000 
       The Case: 182  Total Cast : 2275.0820260000000  Minimum Delay: 0.4621957230000 
       The Case: 183  Total Cast : 2409.4512559999998  Minimum Delay: 0.4621957230000 
       The Case: 184  Total Cast : 2379.0186960000001  Minimum Delay: 0.4621957230000 
       The Case: 185  Total Cast : 1511.1741059999999  Minimum Delay: 0.4621957230000 
       The Case: 186  Total Cast : 2168.2117760000001  Minimum Delay: 0.4621957230000 
       The Case: 187  Total Cast : 1782.5266360000001  Minimum Delay: 0.4621957230000 
       The Case: 188  Total Cast : 1886.4633060000001  Minimum Delay: 0.4621957230000 
       The Case: 189  Total Cast : 2416.1537960000001  Minimum Delay: 0.4829489900000 
       The Case: 190  Total Cast : 3073.1914660000002  Minimum Delay: 0.4829489900000 
       The Case: 191  Total Cast : 2821.8755560000000  Minimum Delay: 0.4829489900000 
       The Case: 192  Total Cast : 2271.6096859999998  Minimum Delay: 0.4829489900000 
       The Case: 193  Total Cast : 2574.1786259999999  Minimum Delay: 0.4621957230000 
       The Case: 194  Total Cast : 3375.7604060000003  Minimum Delay: 0.4621957230000 
       The Case: 195  Total Cast : 3124.4444960000001  Minimum Delay: 0.4621957230000 
       The Case: 196  Total Cast : 2634.4562329999999  Minimum Delay: 0.7140594300000 
       The Case: 197  Total Cast : 2681.5876360000002  Minimum Delay: 0.4621957230000 
       The Case: 198  Total Cast : 2952.9401659999999  Minimum Delay: 0.4621957230000 
       The Case: 199  Total Cast : 3087.3093959999997  Minimum Delay: 0.4621957230000 
       The Case: 200  Total Cast : 2597.3211329999999  Minimum Delay: 0.7140594300000 
       The Case: 201  Total Cast : 2337.7088460000000  Minimum Delay: 0.4621957230000 
       The Case: 202  Total Cast : 2994.7465160000002  Minimum Delay: 0.4621957230000 
       The Case: 203  Total Cast : 2609.0613760000001  Minimum Delay: 0.4621957230000 
       The Case: 204  Total Cast : 2253.4423429999997  Minimum Delay: 0.7140594300000 
       The Case: 205  Total Cast : 2236.6713529999997  Minimum Delay: 0.5617231740000 
       The Case: 206  Total Cast : 2893.7090230000003  Minimum Delay: 0.5617231740000 
       The Case: 207  Total Cast : 2642.3931130000001  Minimum Delay: 0.5617231740000 
       The Case: 208  Total Cast : 2092.1272429999999  Minimum Delay: 0.5617231740000 
       The Case: 209  Total Cast : 3270.8507430000004  Minimum Delay: 0.4312323000000 
       The Case: 210  Total Cast : 3541.6367260000002  Minimum Delay: 0.4312323000000 
       The Case: 211  Total Cast : 3821.1166130000006  Minimum Delay: 0.4312323000000 
       The Case: 212  Total Cast : 3331.1283500000004  Minimum Delay: 0.7140594300000 
       The Case: 213  Total Cast : 3618.4784759999998  Minimum Delay: 0.4621957230000 
       The Case: 214  Total Cast : 3503.5793189999999  Minimum Delay: 0.7361521400000 
       The Case: 215  Total Cast : 4024.2002360000001  Minimum Delay: 0.4621957230000 
       The Case: 216  Total Cast : 3534.2119729999999  Minimum Delay: 0.7140594300000 
       The Case: 217  Total Cast : 3274.5996860000000  Minimum Delay: 0.4621957230000 
       The Case: 218  Total Cast : 3400.8415590000000  Minimum Delay: 0.4621957230000 
       The Case: 219  Total Cast : 3545.9522160000001  Minimum Delay: 0.4621957230000 
       The Case: 220  Total Cast : 3190.3331830000002  Minimum Delay: 0.7140594300000 
       The Case: 221  Total Cast : 3173.5621929999998  Minimum Delay: 0.5617231740000 
       The Case: 222  Total Cast : 3299.8040659999997  Minimum Delay: 0.5617231740000 
       The Case: 223  Total Cast : 3579.2839530000001  Minimum Delay: 0.5617231740000 
       The Case: 224  Total Cast : 3029.0180829999999  Minimum Delay: 0.5617231740000 
       The Case: 225  Total Cast : 3338.5746860000004  Minimum Delay: 0.4312323000000 
       The Case: 226  Total Cast : 4140.1564660000004  Minimum Delay: 0.4312323000000 
       The Case: 227  Total Cast : 3434.8649259999997  Minimum Delay: 0.4312323000000 
       The Case: 228  Total Cast : 3398.8522930000004  Minimum Delay: 0.7140594300000 
       The Case: 229  Total Cast : 3686.2024189999997  Minimum Delay: 0.4621957230000 
       The Case: 230  Total Cast : 3957.5549489999999  Minimum Delay: 0.4621957230000 
       The Case: 231  Total Cast : 3637.9485489999997  Minimum Delay: 0.4621957230000 
       The Case: 232  Total Cast : 3601.9359159999999  Minimum Delay: 0.7140594300000 
       The Case: 233  Total Cast : 3304.2446390000000  Minimum Delay: 0.5717382660000 
       The Case: 234  Total Cast : 3961.2823090000002  Minimum Delay: 0.5717382660000 
       The Case: 235  Total Cast : 3159.7005290000002  Minimum Delay: 0.5717382660000 
       The Case: 236  Total Cast : 3219.9781360000002  Minimum Delay: 0.7140594300000 
       The Case: 237  Total Cast : 3241.2861359999997  Minimum Delay: 0.5617231740000 
       The Case: 238  Total Cast : 3898.3238060000003  Minimum Delay: 0.5617231740000 
       The Case: 239  Total Cast : 3193.0322660000002  Minimum Delay: 0.5617231740000 
       The Case: 240  Total Cast : 3096.7420259999999  Minimum Delay: 0.5617231740000 
       The Case: 241  Total Cast : 2333.9599029999999  Minimum Delay: 0.4312323000000 
       The Case: 242  Total Cast : 3135.5416830000004  Minimum Delay: 0.4312323000000 
       The Case: 243  Total Cast : 2884.2257730000001  Minimum Delay: 0.4312323000000 
       The Case: 244  Total Cast : 2425.0433530000000  Minimum Delay: 0.7140594300000 
       The Case: 245  Total Cast : 2681.5876360000002  Minimum Delay: 0.4621957230000 
       The Case: 246  Total Cast : 2952.9401659999999  Minimum Delay: 0.4621957230000 
       The Case: 247  Total Cast : 3087.3093959999997  Minimum Delay: 0.4621957230000 
       The Case: 248  Total Cast : 2628.1269760000000  Minimum Delay: 0.7140594300000 
       The Case: 249  Total Cast : 2337.7088460000000  Minimum Delay: 0.4621957230000 
       The Case: 250  Total Cast : 2994.7465160000002  Minimum Delay: 0.4621957230000 
       The Case: 251  Total Cast : 2609.0613760000001  Minimum Delay: 0.4621957230000 
       The Case: 252  Total Cast : 2284.2481859999998  Minimum Delay: 0.7140594300000 
       The Case: 253  Total Cast : 2267.4771959999998  Minimum Delay: 0.5617231740000 
       The Case: 254  Total Cast : 2924.5148660000004  Minimum Delay: 0.5617231740000 
       The Case: 255  Total Cast : 2673.1989560000002  Minimum Delay: 0.5617231740000 
       The Case: 256  Total Cast : 2122.9330860000000  Minimum Delay: 0.5617231740000 
       The Case: 257  Total Cast : 2276.2174330000003  Minimum Delay: 0.3738191740000 
       The Case: 258  Total Cast : 2951.7543830000000  Minimum Delay: 0.5511404105000 
       The Case: 259  Total Cast : 2826.4833030000000  Minimum Delay: 0.3738191740000 
       The Case: 260  Total Cast : 2796.0507430000002  Minimum Delay: 0.3738191740000 
       The Case: 261  Total Cast : 2387.9082530000001  Minimum Delay: 0.5261554300000 
       The Case: 262  Total Cast : 2803.8048930000000  Minimum Delay: 0.5261554300000 
       The Case: 263  Total Cast : 2938.1741229999998  Minimum Delay: 0.5261554300000 
       The Case: 264  Total Cast : 2907.7415630000000  Minimum Delay: 0.5261554300000 
       The Case: 265  Total Cast : 2437.5325330000001  Minimum Delay: 0.5261554300000 
       The Case: 266  Total Cast : 3113.0694829999998  Minimum Delay: 0.5511404105000 
       The Case: 267  Total Cast : 2853.4291730000000  Minimum Delay: 0.5261554300000 
       The Case: 268  Total Cast : 2957.3658430000000  Minimum Delay: 0.5261554300000 
       The Case: 269  Total Cast : 3193.8356229999999  Minimum Delay: 0.5261554300000 
       The Case: 270  Total Cast : 3869.3725729999996  Minimum Delay: 0.5511404105000 
       The Case: 271  Total Cast : 3744.1014930000001  Minimum Delay: 0.5261554300000 
       The Case: 272  Total Cast : 3193.8356229999999  Minimum Delay: 0.5261554300000 
       The Case: 273  Total Cast : 2247.6338400000000  Minimum Delay: 0.6501702370000 
       The Case: 274  Total Cast : 2518.4198230000002  Minimum Delay: 0.5116683315000 
       The Case: 275  Total Cast : 2797.8997099999997  Minimum Delay: 0.6501702370000 
       The Case: 276  Total Cast : 2767.4671499999999  Minimum Delay: 0.6501702370000 
       The Case: 277  Total Cast : 2441.5005900000001  Minimum Delay: 0.6307416910000 
       The Case: 278  Total Cast : 2782.4726830000000  Minimum Delay: 0.9939736170000 
       The Case: 279  Total Cast : 2991.7664599999998  Minimum Delay: 0.6307416910000 
       The Case: 280  Total Cast : 2961.3339000000001  Minimum Delay: 0.6307416910000 
       The Case: 281  Total Cast : 2408.9489399999998  Minimum Delay: 0.6501702370000 
       The Case: 282  Total Cast : 2679.7349230000000  Minimum Delay: 0.5261554300000 
       The Case: 283  Total Cast : 2824.8455799999997  Minimum Delay: 0.6501702370000 
       The Case: 284  Total Cast : 2928.7822499999997  Minimum Delay: 0.6501702370000 
       The Case: 285  Total Cast : 3165.2520299999996  Minimum Delay: 0.6501702370000 
       The Case: 286  Total Cast : 3436.0380129999999  Minimum Delay: 0.5261554300000 
       The Case: 287  Total Cast : 3715.5178999999998  Minimum Delay: 0.6501702370000 
       The Case: 288  Total Cast : 3165.2520299999996  Minimum Delay: 0.6501702370000 
       The Case: 289  Total Cast : 2874.7371730000000  Minimum Delay: 0.3738191740000 
       The Case: 290  Total Cast : 3550.2741230000001  Minimum Delay: 0.5511404105000 
       The Case: 291  Total Cast : 2971.0274129999998  Minimum Delay: 0.4295339840000 
       The Case: 292  Total Cast : 3394.5704830000000  Minimum Delay: 0.3738191740000 
       The Case: 293  Total Cast : 2986.4279930000002  Minimum Delay: 0.5261554300000 
       The Case: 294  Total Cast : 3402.3246330000002  Minimum Delay: 0.5261554300000 
       The Case: 295  Total Cast : 3082.7182329999996  Minimum Delay: 0.5261554300000 
       The Case: 296  Total Cast : 3506.2613030000002  Minimum Delay: 0.5261554300000 
       The Case: 297  Total Cast : 2997.9732830000003  Minimum Delay: 0.5717382660000 
       The Case: 298  Total Cast : 3673.5102330000000  Minimum Delay: 0.5717382660000 
       The Case: 299  Total Cast : 2997.9732830000003  Minimum Delay: 0.5717382660000 
       The Case: 300  Total Cast : 3517.8065930000002  Minimum Delay: 0.5717382660000 
       The Case: 301  Total Cast : 3792.3553630000001  Minimum Delay: 0.5261554300000 
       The Case: 302  Total Cast : 4467.8923130000003  Minimum Delay: 0.5511404105000 
       The Case: 303  Total Cast : 3888.6456029999999  Minimum Delay: 0.5261554300000 
       The Case: 304  Total Cast : 3792.3553630000001  Minimum Delay: 0.5261554300000 
       The Case: 305  Total Cast : 1900.9282330000001  Minimum Delay: 0.3738191740000 
       The Case: 306  Total Cast : 2576.4651830000003  Minimum Delay: 0.5511404105000 
       The Case: 307  Total Cast : 2451.1941029999998  Minimum Delay: 0.3738191740000 
       The Case: 308  Total Cast : 2420.7615430000001  Minimum Delay: 0.3738191740000 
       The Case: 309  Total Cast : 2012.6190530000001  Minimum Delay: 0.5261554300000 
       The Case: 310  Total Cast : 2428.5156930000003  Minimum Delay: 0.5261554300000 
       The Case: 311  Total Cast : 2562.8849230000001  Minimum Delay: 0.5261554300000 
       The Case: 312  Total Cast : 2532.4523629999999  Minimum Delay: 0.5261554300000 
       The Case: 313  Total Cast : 2062.2433330000003  Minimum Delay: 0.5261554300000 
       The Case: 314  Total Cast : 2737.7802830000001  Minimum Delay: 0.5511404105000 
       The Case: 315  Total Cast : 2478.1399730000003  Minimum Delay: 0.5261554300000 
       The Case: 316  Total Cast : 2582.0766430000003  Minimum Delay: 0.5261554300000 
       The Case: 317  Total Cast : 2818.5464230000002  Minimum Delay: 0.5261554300000 
       The Case: 318  Total Cast : 3494.0833729999999  Minimum Delay: 0.5511404105000 
       The Case: 319  Total Cast : 3368.8122930000000  Minimum Delay: 0.5261554300000 
       The Case: 320  Total Cast : 2818.5464230000002  Minimum Delay: 0.5261554300000 
       The Case: 321  Total Cast : 2115.4051430000000  Minimum Delay: 0.3729202140000 
       The Case: 322  Total Cast : 2780.6482630000000  Minimum Delay: 0.8631615520000 
       The Case: 323  Total Cast : 2665.6710130000001  Minimum Delay: 0.3729202140000 
       The Case: 324  Total Cast : 2635.2384529999999  Minimum Delay: 0.3729202140000 
       The Case: 325  Total Cast : 1699.5085030000000  Minimum Delay: 0.3729202140000 
       The Case: 326  Total Cast : 1970.8610329999999  Minimum Delay: 0.3729202140000 
       The Case: 327  Total Cast : 2105.2302629999999  Minimum Delay: 0.3729202140000 
       The Case: 328  Total Cast : 2074.7977030000002  Minimum Delay: 0.3729202140000 
