       The Case: 69  Total Cast : 2675.6460429999997  Minimum Delay: 0.5852435720000 
       The Case: 70  Total Cast : 2825.1667870000001  Minimum Delay: 0.5984537560000 
       The Case: 71  Total Cast : 2826.2965970000000  Minimum Delay: 0.5334697100000 
       The Case: 72  Total Cast : 3051.7861170000001  Minimum Delay: 0.5334697100000 
       The Case: 73  Total Cast : 2945.5149039999997  Minimum Delay: 0.6148414300000 
       The Case: 74  Total Cast : 3095.0356479999996  Minimum Delay: 0.6148414300000 
       The Case: 75  Total Cast : 3096.1654579999999  Minimum Delay: 0.6148414300000 
       The Case: 76  Total Cast : 3321.6549780000000  Minimum Delay: 0.6148414300000 
       The Case: 77  Total Cast : 3394.6594230000001  Minimum Delay: 0.5852435720000 
       The Case: 78  Total Cast : 3544.1801669999995  Minimum Delay: 0.5984537560000 
       The Case: 79  Total Cast : 3545.3099769999999  Minimum Delay: 0.4894754970000 
       The Case: 80  Total Cast : 3505.1445039999999  Minimum Delay: 0.4894754970000 
       The Case: 81  Total Cast : 2546.6354069999998  Minimum Delay: 1.0705222250000 
       The Case: 82  Total Cast : 2233.6849229999998  Minimum Delay: 1.3592358030000 
       The Case: 83  Total Cast : 2384.3354770000001  Minimum Delay: 1.0705222250000 
       The Case: 84  Total Cast : 2609.8249970000002  Minimum Delay: 1.0705222250000 
       The Case: 85  Total Cast : 2772.6876270000002  Minimum Delay: 1.0705222250000 
       The Case: 86  Total Cast : 2535.2089929999997  Minimum Delay: 1.3592358030000 
       The Case: 87  Total Cast : 2685.8595469999996  Minimum Delay: 1.0705222250000 
       The Case: 88  Total Cast : 2911.3490669999996  Minimum Delay: 1.0705222250000 
       The Case: 89  Total Cast : 3042.5564879999997  Minimum Delay: 1.0705222250000 
       The Case: 90  Total Cast : 2805.0778539999997  Minimum Delay: 1.3592358030000 
       The Case: 91  Total Cast : 2955.7284079999999  Minimum Delay: 1.0705222250000 
       The Case: 92  Total Cast : 3181.2179280000000  Minimum Delay: 1.0705222250000 
       The Case: 93  Total Cast : 3491.7010069999997  Minimum Delay: 1.0705222250000 
       The Case: 94  Total Cast : 3254.2223729999996  Minimum Delay: 1.3592358030000 
       The Case: 95  Total Cast : 3404.8729269999994  Minimum Delay: 1.0705222250000 
       The Case: 96  Total Cast : 3364.7074539999999  Minimum Delay: 1.0705222250000 
       The Case: 97  Total Cast : 2811.0071790000002  Minimum Delay: 1.0464325680000 
       The Case: 98  Total Cast : 2647.5774389999997  Minimum Delay: 0.5984537560000 
       The Case: 99  Total Cast : 2407.4399390000003  Minimum Delay: 0.4254449720000 
       The Case: 100  Total Cast : 2874.1967690000001  Minimum Delay: 0.4254449720000 
       The Case: 101  Total Cast : 3037.0593990000002  Minimum Delay: 0.5334697100000 
       The Case: 102  Total Cast : 2949.1015090000001  Minimum Delay: 0.5984537560000 
       The Case: 103  Total Cast : 2708.9640090000003  Minimum Delay: 0.5334697100000 
       The Case: 104  Total Cast : 3175.7208390000001  Minimum Delay: 0.5334697100000 
       The Case: 105  Total Cast : 3306.9282600000006  Minimum Delay: 0.6148414300000 
       The Case: 106  Total Cast : 3218.9703700000000  Minimum Delay: 0.6148414300000 
       The Case: 107  Total Cast : 2978.8328700000002  Minimum Delay: 0.6148414300000 
       The Case: 108  Total Cast : 3445.5897000000000  Minimum Delay: 0.6148414300000 
       The Case: 109  Total Cast : 3756.0727790000001  Minimum Delay: 0.4894754970000 
       The Case: 110  Total Cast : 3668.1148889999995  Minimum Delay: 0.5984537560000 
       The Case: 111  Total Cast : 3427.9773889999997  Minimum Delay: 0.4894754970000 
       The Case: 112  Total Cast : 3629.0792259999998  Minimum Delay: 0.4894754970000 
       The Case: 113  Total Cast : 2872.3894680000003  Minimum Delay: 1.0464325680000 
       The Case: 114  Total Cast : 2708.9597279999998  Minimum Delay: 0.5984537560000 
       The Case: 115  Total Cast : 2710.0895380000002  Minimum Delay: 0.4415710860000 
       The Case: 116  Total Cast : 2559.4389840000003  Minimum Delay: 0.7302846640000 
       The Case: 117  Total Cast : 3098.4416880000003  Minimum Delay: 0.5334697100000 
       The Case: 118  Total Cast : 3010.4837980000002  Minimum Delay: 0.5984537560000 
       The Case: 119  Total Cast : 3011.6136080000001  Minimum Delay: 0.5334697100000 
       The Case: 120  Total Cast : 2860.9630539999998  Minimum Delay: 0.7302846640000 
       The Case: 121  Total Cast : 3368.3105490000003  Minimum Delay: 0.6148414300000 
       The Case: 122  Total Cast : 3280.3526589999997  Minimum Delay: 0.6148414300000 
       The Case: 123  Total Cast : 3281.4824690000000  Minimum Delay: 0.6148414300000 
       The Case: 124  Total Cast : 3130.8319149999998  Minimum Delay: 0.7302846640000 
       The Case: 125  Total Cast : 3456.3277220000000  Minimum Delay: 1.1444793930000 
       The Case: 126  Total Cast : 3368.3698319999999  Minimum Delay: 1.1444793930000 
       The Case: 127  Total Cast : 3369.4996419999998  Minimum Delay: 1.1444793930000 
       The Case: 128  Total Cast : 3218.8490879999999  Minimum Delay: 1.1444793930000 
       The Case: 129  Total Cast : 2118.8738130000002  Minimum Delay: 1.1782543150000 
       The Case: 130  Total Cast : 2435.9004869999999  Minimum Delay: 0.8895407370000 
       The Case: 131  Total Cast : 2122.3637370000001  Minimum Delay: 0.8895407370000 
       The Case: 132  Total Cast : 2495.0138870000001  Minimum Delay: 0.8895407370000 
       The Case: 133  Total Cast : 2344.9260329999997  Minimum Delay: 0.5852435720000 
       The Case: 134  Total Cast : 2661.9527070000004  Minimum Delay: 0.5334697100000 
       The Case: 135  Total Cast : 2348.4159570000002  Minimum Delay: 0.5334697100000 
       The Case: 136  Total Cast : 2721.0661070000001  Minimum Delay: 0.5334697100000 
       The Case: 137  Total Cast : 2614.7948939999997  Minimum Delay: 0.6148414300000 
       The Case: 138  Total Cast : 2931.8215679999998  Minimum Delay: 0.6148414300000 
       The Case: 139  Total Cast : 2618.2848180000001  Minimum Delay: 0.6148414300000 
       The Case: 140  Total Cast : 2990.9349680000000  Minimum Delay: 0.6148414300000 
       The Case: 141  Total Cast : 3063.9394130000001  Minimum Delay: 0.5852435720000 
       The Case: 142  Total Cast : 3380.9660869999998  Minimum Delay: 0.4894754970000 
       The Case: 143  Total Cast : 3067.4293369999996  Minimum Delay: 0.4894754970000 
       The Case: 144  Total Cast : 3174.4244939999999  Minimum Delay: 0.4894754970000 
       The Case: 145  Total Cast : 2495.8678289999998  Minimum Delay: 1.0464325680000 
       The Case: 146  Total Cast : 2182.9173449999998  Minimum Delay: 0.5484928005000 
       The Case: 147  Total Cast : 2186.4072689999998  Minimum Delay: 0.2655709000000 
       The Case: 148  Total Cast : 2559.0574189999998  Minimum Delay: 0.2818978400000 
       The Case: 149  Total Cast : 2582.4046670000007  Minimum Delay: 0.5334697100000 
       The Case: 150  Total Cast : 2344.9260330000006  Minimum Delay: 0.5502993150000 
       The Case: 151  Total Cast : 2348.4159570000002  Minimum Delay: 0.5334697100000 
       The Case: 152  Total Cast : 2721.0661070000006  Minimum Delay: 0.5334697100000 
       The Case: 153  Total Cast : 2991.7889100000002  Minimum Delay: 0.6148414300000 
       The Case: 154  Total Cast : 2754.3102760000002  Minimum Delay: 0.6148414300000 
       The Case: 155  Total Cast : 2757.8001999999997  Minimum Delay: 0.6148414300000 
       The Case: 156  Total Cast : 3130.4503500000001  Minimum Delay: 0.6148414300000 
       The Case: 157  Total Cast : 3440.9334289999997  Minimum Delay: 0.4894754970000 
       The Case: 158  Total Cast : 3203.4547949999996  Minimum Delay: 0.5484928005000 
       The Case: 159  Total Cast : 3206.9447190000001  Minimum Delay: 0.4894754970000 
       The Case: 160  Total Cast : 3313.9398759999999  Minimum Delay: 0.4894754970000 
       The Case: 161  Total Cast : 2215.9153969999998  Minimum Delay: 1.0464325680000 
       The Case: 162  Total Cast : 2219.9915870000000  Minimum Delay: 0.8125575810000 
       The Case: 163  Total Cast : 1902.9649130000003  Minimum Delay: 1.1012711590000 
       The Case: 164  Total Cast : 2279.1049870000002  Minimum Delay: 0.8125575810000 
       The Case: 165  Total Cast : 2441.9676170000002  Minimum Delay: 0.8125575810000 
       The Case: 166  Total Cast : 2521.5156569999999  Minimum Delay: 0.8125575810000 
       The Case: 167  Total Cast : 2204.4889830000002  Minimum Delay: 1.1012711590000 
       The Case: 168  Total Cast : 2580.6290570000001  Minimum Delay: 0.8125575810000 
       The Case: 169  Total Cast : 2711.8364780000002  Minimum Delay: 0.8125575810000 
       The Case: 170  Total Cast : 2791.3845179999998  Minimum Delay: 0.8125575810000 
       The Case: 171  Total Cast : 2474.3578440000001  Minimum Delay: 1.1012711590000 
       The Case: 172  Total Cast : 2850.4979180000000  Minimum Delay: 0.8125575810000 
       The Case: 173  Total Cast : 3160.9809969999997  Minimum Delay: 0.8125575810000 
       The Case: 174  Total Cast : 3240.5290369999993  Minimum Delay: 0.8125575810000 
       The Case: 175  Total Cast : 2923.5023630000001  Minimum Delay: 1.1012711590000 
       The Case: 176  Total Cast : 3033.9874439999999  Minimum Delay: 0.8125575810000 
       The Case: 177  Total Cast : 2541.6694580000003  Minimum Delay: 1.0464325680000 
       The Case: 178  Total Cast : 2545.7456480000001  Minimum Delay: 0.4415710860000 
       The Case: 179  Total Cast : 2232.2088979999999  Minimum Delay: 0.4415710860000 
       The Case: 180  Total Cast : 2228.7189740000003  Minimum Delay: 0.7302846640000 
       The Case: 181  Total Cast : 2767.7216780000003  Minimum Delay: 0.5334697100000 
       The Case: 182  Total Cast : 2847.2697180000000  Minimum Delay: 0.5334697100000 
       The Case: 183  Total Cast : 2533.7329680000003  Minimum Delay: 0.5334697100000 
       The Case: 184  Total Cast : 2530.2430439999998  Minimum Delay: 0.7302846640000 
       The Case: 185  Total Cast : 3037.5905390000003  Minimum Delay: 0.6148414300000 
       The Case: 186  Total Cast : 3117.1385789999999  Minimum Delay: 0.6148414300000 
       The Case: 187  Total Cast : 2803.6018290000002  Minimum Delay: 0.6148414300000 
       The Case: 188  Total Cast : 2800.1119049999998  Minimum Delay: 0.7302846640000 
       The Case: 189  Total Cast : 3125.6077120000000  Minimum Delay: 1.1444793930000 
       The Case: 190  Total Cast : 3205.1557519999997  Minimum Delay: 1.1444793930000 
       The Case: 191  Total Cast : 2891.6190019999999  Minimum Delay: 1.1444793930000 
       The Case: 192  Total Cast : 2888.1290779999999  Minimum Delay: 1.1444793930000 
       The Case: 193  Total Cast : 2594.7744670000002  Minimum Delay: 1.1782543150000 
       The Case: 194  Total Cast : 2911.8011409999999  Minimum Delay: 0.8895407370000 
       The Case: 195  Total Cast : 2745.4250210000000  Minimum Delay: 0.8895407370000 
       The Case: 196  Total Cast : 2744.2952110000001  Minimum Delay: 0.8895407370000 
       The Case: 197  Total Cast : 2820.8266869999998  Minimum Delay: 0.5852435720000 
       The Case: 198  Total Cast : 3137.8533610000004  Minimum Delay: 0.5334697100000 
       The Case: 199  Total Cast : 2971.4772410000005  Minimum Delay: 0.5334697100000 
       The Case: 200  Total Cast : 2970.3474310000001  Minimum Delay: 0.5334697100000 
       The Case: 201  Total Cast : 3090.6955479999997  Minimum Delay: 0.6148414300000 
       The Case: 202  Total Cast : 3407.7222219999994  Minimum Delay: 0.6148414300000 
       The Case: 203  Total Cast : 3241.3461020000004  Minimum Delay: 0.6148414300000 
       The Case: 204  Total Cast : 3240.2162919999996  Minimum Delay: 0.6148414300000 
       The Case: 205  Total Cast : 3381.4165670000002  Minimum Delay: 0.9314565460000 
       The Case: 206  Total Cast : 3698.4432409999999  Minimum Delay: 0.9314565460000 
       The Case: 207  Total Cast : 3532.0671210000000  Minimum Delay: 0.9314565460000 
       The Case: 208  Total Cast : 3423.7058179999999  Minimum Delay: 0.5997533870300 
       The Case: 209  Total Cast : 2971.7684829999998  Minimum Delay: 1.0464325680000 
       The Case: 210  Total Cast : 2658.8179989999999  Minimum Delay: 0.5484928005000 
       The Case: 211  Total Cast : 2809.4685529999997  Minimum Delay: 0.3427756600000 
       The Case: 212  Total Cast : 2808.3387429999998  Minimum Delay: 0.5157844440000 
       The Case: 213  Total Cast : 3058.3053210000007  Minimum Delay: 0.5334697100000 
       The Case: 214  Total Cast : 2820.8266870000007  Minimum Delay: 0.5502993150000 
       The Case: 215  Total Cast : 2971.4772410000005  Minimum Delay: 0.5334697100000 
       The Case: 216  Total Cast : 2970.3474310000001  Minimum Delay: 0.5334697100000 
       The Case: 217  Total Cast : 3467.6895640000002  Minimum Delay: 0.6148414300000 
       The Case: 218  Total Cast : 3230.2109300000002  Minimum Delay: 0.6148414300000 
       The Case: 219  Total Cast : 3380.8614840000000  Minimum Delay: 0.6148414300000 
       The Case: 220  Total Cast : 3379.7316739999997  Minimum Delay: 0.6148414300000 
       The Case: 221  Total Cast : 3758.4105830000003  Minimum Delay: 0.9314565460000 
       The Case: 222  Total Cast : 3520.9319490000003  Minimum Delay: 0.9314565460000 
       The Case: 223  Total Cast : 3671.5825030000001  Minimum Delay: 0.9314565460000 
       The Case: 224  Total Cast : 3563.2212000000000  Minimum Delay: 0.5997533870300 
       The Case: 225  Total Cast : 2956.1878230000002  Minimum Delay: 1.0464325680000 
       The Case: 226  Total Cast : 2960.2640130000000  Minimum Delay: 0.3675745340000 
       The Case: 227  Total Cast : 2552.6205829999999  Minimum Delay: 0.3788993700000 
       The Case: 228  Total Cast : 2792.7580829999997  Minimum Delay: 0.5157844440000 
       The Case: 229  Total Cast : 3182.2400430000007  Minimum Delay: 0.5334697100000 
       The Case: 230  Total Cast : 3261.7880830000004  Minimum Delay: 0.5334697100000 
       The Case: 231  Total Cast : 2854.1446530000003  Minimum Delay: 0.5334697100000 
       The Case: 232  Total Cast : 3094.2821530000001  Minimum Delay: 0.5334697100000 
       The Case: 233  Total Cast : 3452.1089040000006  Minimum Delay: 0.6148414300000 
       The Case: 234  Total Cast : 3531.6569440000003  Minimum Delay: 0.6148414300000 
       The Case: 235  Total Cast : 3124.0135140000002  Minimum Delay: 0.6148414300000 
       The Case: 236  Total Cast : 3364.1510140000000  Minimum Delay: 0.6148414300000 
       The Case: 237  Total Cast : 3742.8299230000002  Minimum Delay: 0.9314565460000 
       The Case: 238  Total Cast : 3822.3779629999999  Minimum Delay: 0.9314565460000 
       The Case: 239  Total Cast : 3414.7345330000003  Minimum Delay: 0.9314565460000 
       The Case: 240  Total Cast : 3547.6405399999999  Minimum Delay: 0.5997533870300 
       The Case: 241  Total Cast : 2675.1660920000004  Minimum Delay: 1.0866483390000 
       The Case: 242  Total Cast : 2679.2422820000002  Minimum Delay: 1.0866483390000 
       The Case: 243  Total Cast : 2512.8661620000003  Minimum Delay: 1.0866483390000 
       The Case: 244  Total Cast : 2362.2156080000000  Minimum Delay: 1.0866483390000 
       The Case: 245  Total Cast : 2901.2183120000004  Minimum Delay: 1.0866483390000 
       The Case: 246  Total Cast : 2980.7663520000001  Minimum Delay: 1.0866483390000 
       The Case: 247  Total Cast : 2814.3902320000002  Minimum Delay: 1.0866483390000 
       The Case: 248  Total Cast : 2663.7396779999999  Minimum Delay: 1.0866483390000 
       The Case: 249  Total Cast : 3171.0871729999999  Minimum Delay: 1.0866483390000 
       The Case: 250  Total Cast : 3250.6352129999996  Minimum Delay: 1.0866483390000 
       The Case: 251  Total Cast : 3084.2590930000001  Minimum Delay: 1.0866483390000 
       The Case: 252  Total Cast : 2933.6085389999998  Minimum Delay: 1.0866483390000 
       The Case: 253  Total Cast : 3259.1043460000001  Minimum Delay: 1.1444793930000 
       The Case: 254  Total Cast : 3338.6523859999998  Minimum Delay: 1.1444793930000 
       The Case: 255  Total Cast : 3172.2762659999999  Minimum Delay: 1.1444793930000 
       The Case: 256  Total Cast : 3021.6257120000000  Minimum Delay: 1.1444793930000 
       The Case: 257  Total Cast : 2537.0813969999995  Minimum Delay: 1.5346179900000 
       The Case: 258  Total Cast : 2774.5600309999995  Minimum Delay: 1.5346179900000 
       The Case: 259  Total Cast : 2687.7319509999998  Minimum Delay: 1.5346179900000 
       The Case: 260  Total Cast : 2913.2214709999998  Minimum Delay: 1.5346179900000 
       The Case: 261  Total Cast : 1936.6404130000001  Minimum Delay: 0.6759457350000 
       The Case: 262  Total Cast : 2174.1190470000001  Minimum Delay: 0.6759457350000 
       The Case: 263  Total Cast : 2087.2909669999999  Minimum Delay: 0.6759457350000 
       The Case: 264  Total Cast : 2312.7804870000000  Minimum Delay: 0.6759457350000 
       The Case: 265  Total Cast : 2491.2202239999997  Minimum Delay: 0.6759457350000 
       The Case: 266  Total Cast : 2728.6988579999997  Minimum Delay: 0.6759457350000 
       The Case: 267  Total Cast : 2641.8707780000004  Minimum Delay: 0.6759457350000 
       The Case: 268  Total Cast : 2867.3602980000001  Minimum Delay: 0.6759457350000 
       The Case: 269  Total Cast : 2940.3647430000001  Minimum Delay: 0.6759457350000 
       The Case: 270  Total Cast : 3177.8433770000001  Minimum Delay: 0.6759457350000 
       The Case: 271  Total Cast : 3091.0152969999999  Minimum Delay: 0.6759457350000 
       The Case: 272  Total Cast : 3050.8498239999999  Minimum Delay: 0.6759457350000 
       The Case: 273  Total Cast : 2922.5115440000000  Minimum Delay: 0.4545312400000 
       The Case: 274  Total Cast : 2880.2222929999998  Minimum Delay: 0.7753133160000 
       The Case: 275  Total Cast : 3030.8728470000001  Minimum Delay: 0.7753133160000 
       The Case: 276  Total Cast : 3256.3623670000002  Minimum Delay: 0.7753133160000 
       The Case: 277  Total Cast : 2431.5328070000000  Minimum Delay: 0.5334697100000 
       The Case: 278  Total Cast : 2503.9780830000000  Minimum Delay: 0.5502993150000 
       The Case: 279  Total Cast : 2654.6286369999998  Minimum Delay: 0.5334697100000 
       The Case: 280  Total Cast : 2880.1181569999999  Minimum Delay: 0.5334697100000 
       The Case: 281  Total Cast : 2986.1126179999997  Minimum Delay: 0.6148414300000 
       The Case: 282  Total Cast : 3058.5578939999996  Minimum Delay: 0.6148414300000 
       The Case: 283  Total Cast : 3209.2084479999999  Minimum Delay: 0.6148414300000 
       The Case: 284  Total Cast : 3434.6979679999999  Minimum Delay: 0.6148414300000 
       The Case: 285  Total Cast : 3435.2571369999996  Minimum Delay: 0.4545312400000 
       The Case: 286  Total Cast : 3507.7024130000000  Minimum Delay: 0.5502993150000 
       The Case: 287  Total Cast : 3658.3529669999998  Minimum Delay: 0.4899207000000 
       The Case: 288  Total Cast : 3618.1874939999998  Minimum Delay: 0.4899207000000 
       The Case: 289  Total Cast : 3046.4462659999999  Minimum Delay: 0.4545312400000 
       The Case: 290  Total Cast : 3241.6356489999998  Minimum Delay: 0.7753133160000 
       The Case: 291  Total Cast : 2913.5402589999999  Minimum Delay: 0.7753133160000 
       The Case: 292  Total Cast : 3380.2970889999997  Minimum Delay: 0.7753133160000 
       The Case: 293  Total Cast : 2555.4675290000000  Minimum Delay: 0.5334697100000 
       The Case: 294  Total Cast : 2865.3914390000000  Minimum Delay: 0.5334697100000 
       The Case: 295  Total Cast : 2537.2960490000000  Minimum Delay: 0.5334697100000 
       The Case: 296  Total Cast : 3004.0528789999998  Minimum Delay: 0.5334697100000 
       The Case: 297  Total Cast : 3110.0473400000001  Minimum Delay: 0.6148414300000 
       The Case: 298  Total Cast : 3419.9712500000001  Minimum Delay: 0.6148414300000 
       The Case: 299  Total Cast : 3091.8758600000001  Minimum Delay: 0.6148414300000 
       The Case: 300  Total Cast : 3558.6326899999999  Minimum Delay: 0.6148414300000 
       The Case: 301  Total Cast : 3559.1918589999996  Minimum Delay: 0.4545312400000 
       The Case: 302  Total Cast : 3869.1157690000000  Minimum Delay: 0.4899207000000 
       The Case: 303  Total Cast : 3541.0203789999996  Minimum Delay: 0.4899207000000 
       The Case: 304  Total Cast : 3742.1222159999998  Minimum Delay: 0.4899207000000 
       The Case: 305  Total Cast : 3107.8285550000001  Minimum Delay: 0.4545312400000 
       The Case: 306  Total Cast : 3303.0179380000000  Minimum Delay: 0.7753133160000 
       The Case: 307  Total Cast : 3216.1898579999997  Minimum Delay: 0.7753133160000 
       The Case: 308  Total Cast : 3065.5393039999999  Minimum Delay: 0.7753133160000 
       The Case: 309  Total Cast : 2616.8498179999997  Minimum Delay: 0.5334697100000 
       The Case: 310  Total Cast : 2926.7737280000001  Minimum Delay: 0.5334697100000 
       The Case: 311  Total Cast : 2839.9456479999999  Minimum Delay: 0.5334697100000 
       The Case: 312  Total Cast : 2689.2950940000001  Minimum Delay: 0.7302846640000 
       The Case: 313  Total Cast : 3171.4296289999997  Minimum Delay: 0.6148414300000 
       The Case: 314  Total Cast : 3481.3535389999997  Minimum Delay: 0.6148414300000 
       The Case: 315  Total Cast : 3394.5254589999995  Minimum Delay: 0.6148414300000 
       The Case: 316  Total Cast : 3243.8749049999997  Minimum Delay: 0.7302846640000 
       The Case: 317  Total Cast : 3259.4468019999999  Minimum Delay: 1.1444793930000 
       The Case: 318  Total Cast : 3569.3707119999999  Minimum Delay: 1.1444793930000 
       The Case: 319  Total Cast : 3482.5426319999997  Minimum Delay: 1.1444793930000 
       The Case: 320  Total Cast : 3331.8920779999999  Minimum Delay: 1.1444793930000 
       The Case: 321  Total Cast : 2734.3047729999998  Minimum Delay: 1.1782543150000 
       The Case: 322  Total Cast : 2883.8255170000002  Minimum Delay: 0.8895407370000 
       The Case: 323  Total Cast : 2884.9553270000001  Minimum Delay: 0.8895407370000 
       The Case: 324  Total Cast : 3110.4448470000002  Minimum Delay: 0.8895407370000 
       The Case: 325  Total Cast : 2133.8637890000005  Minimum Delay: 0.5334697100000 
       The Case: 326  Total Cast : 2283.3845330000004  Minimum Delay: 0.5984537560000 
       The Case: 327  Total Cast : 2284.5143430000003  Minimum Delay: 0.5334697100000 
       The Case: 328  Total Cast : 2510.0038630000004  Minimum Delay: 0.5334697100000 
