       The Case: 124  Total Cast : 2999.6520200000004  Minimum Delay: 0.6830046220000 
       The Case: 125  Total Cast : 3115.9829140000002  Minimum Delay: 0.8596731390000 
       The Case: 126  Total Cast : 2523.2143940000001  Minimum Delay: 0.8596731390000 
       The Case: 127  Total Cast : 2945.9472610000003  Minimum Delay: 0.8596731390000 
       The Case: 128  Total Cast : 2748.6530710000002  Minimum Delay: 0.8913446900000 
       The Case: 129  Total Cast : 2497.8763150000000  Minimum Delay: 1.1143085170000 
       The Case: 130  Total Cast : 2923.1802910000001  Minimum Delay: 0.7009513970000 
       The Case: 131  Total Cast : 2219.5509649999999  Minimum Delay: 0.7009513970000 
       The Case: 132  Total Cast : 2957.7746189999998  Minimum Delay: 0.7009513970000 
       The Case: 133  Total Cast : 2806.6449849999999  Minimum Delay: 0.6135159550000 
       The Case: 134  Total Cast : 2568.6364420000000  Minimum Delay: 0.5975111020000 
       The Case: 135  Total Cast : 2290.3110919999999  Minimum Delay: 0.4677972700000 
       The Case: 136  Total Cast : 3028.5347460000003  Minimum Delay: 0.5064801060000 
       The Case: 137  Total Cast : 2004.1251450000000  Minimum Delay: 0.6135159550000 
       The Case: 138  Total Cast : 2191.4205780000002  Minimum Delay: 0.5911617100000 
       The Case: 139  Total Cast : 1487.7912520000000  Minimum Delay: 0.4677972700000 
       The Case: 140  Total Cast : 2226.0149060000003  Minimum Delay: 0.5064801060000 
       The Case: 141  Total Cast : 2608.4410570000000  Minimum Delay: 0.6135159550000 
       The Case: 142  Total Cast : 2795.7364900000002  Minimum Delay: 0.5911617100000 
       The Case: 143  Total Cast : 2092.1071640000000  Minimum Delay: 0.4779875700000 
       The Case: 144  Total Cast : 2370.4325140000001  Minimum Delay: 0.8913446900000 
       The Case: 145  Total Cast : 2626.6105750000002  Minimum Delay: 0.6198653470000 
       The Case: 146  Total Cast : 3030.0383050000000  Minimum Delay: 0.4734360990000 
       The Case: 147  Total Cast : 2348.2852250000001  Minimum Delay: 0.4677972700000 
       The Case: 148  Total Cast : 3086.5088790000000  Minimum Delay: 0.5064801060000 
       The Case: 149  Total Cast : 2923.1802910000001  Minimum Delay: 0.6785971520000 
       The Case: 150  Total Cast : 2555.8504480000001  Minimum Delay: 1.0919542720000 
       The Case: 151  Total Cast : 2277.5250980000001  Minimum Delay: 0.6785971520000 
       The Case: 152  Total Cast : 3015.7487520000004  Minimum Delay: 0.6785971520000 
       The Case: 153  Total Cast : 2191.4205780000002  Minimum Delay: 0.6135159550000 
       The Case: 154  Total Cast : 2227.5184650000001  Minimum Delay: 0.4734360990000 
       The Case: 155  Total Cast : 1545.7653850000002  Minimum Delay: 0.4677972700000 
       The Case: 156  Total Cast : 2283.9890390000000  Minimum Delay: 0.5064801060000 
       The Case: 157  Total Cast : 2795.7364900000002  Minimum Delay: 0.6135159550000 
       The Case: 158  Total Cast : 2831.8343770000001  Minimum Delay: 0.4779875700000 
       The Case: 159  Total Cast : 2150.0812970000002  Minimum Delay: 0.4779875700000 
       The Case: 160  Total Cast : 2428.4066469999998  Minimum Delay: 0.8913446900000 
       The Case: 161  Total Cast : 2731.2046860000000  Minimum Delay: 0.7722241500000 
       The Case: 162  Total Cast : 3156.5086620000002  Minimum Delay: 0.7722241500000 
       The Case: 163  Total Cast : 2452.8793360000000  Minimum Delay: 0.7722241500000 
       The Case: 164  Total Cast : 3191.1029900000003  Minimum Delay: 0.7722241500000 
       The Case: 165  Total Cast : 3098.5345290000000  Minimum Delay: 0.7722241500000 
       The Case: 166  Total Cast : 2731.2046860000000  Minimum Delay: 0.7722241500000 
       The Case: 167  Total Cast : 2452.8793360000000  Minimum Delay: 0.7722241500000 
       The Case: 168  Total Cast : 3191.1029900000003  Minimum Delay: 0.7722241500000 
       The Case: 169  Total Cast : 2296.0146890000001  Minimum Delay: 0.7722241500000 
       The Case: 170  Total Cast : 2353.9888220000003  Minimum Delay: 0.7722241500000 
       The Case: 171  Total Cast : 1650.3594960000000  Minimum Delay: 0.7722241500000 
       The Case: 172  Total Cast : 2388.5831500000004  Minimum Delay: 0.7722241500000 
       The Case: 173  Total Cast : 2900.3306010000001  Minimum Delay: 0.7722241500000 
       The Case: 174  Total Cast : 2958.3047340000003  Minimum Delay: 0.7722241500000 
       The Case: 175  Total Cast : 2254.6754080000001  Minimum Delay: 0.7722241500000 
       The Case: 176  Total Cast : 2533.0007580000001  Minimum Delay: 0.8913446900000 
       The Case: 177  Total Cast : 3273.4257020000000  Minimum Delay: 0.6198653470000 
       The Case: 178  Total Cast : 3698.7296780000001  Minimum Delay: 0.5911617100000 
       The Case: 179  Total Cast : 2995.1003519999999  Minimum Delay: 0.4677972700000 
       The Case: 180  Total Cast : 3482.6412300000002  Minimum Delay: 0.6830046220000 
       The Case: 181  Total Cast : 3640.7555450000000  Minimum Delay: 0.6135159550000 
       The Case: 182  Total Cast : 3273.4257020000000  Minimum Delay: 0.5975111020000 
       The Case: 183  Total Cast : 2995.1003519999999  Minimum Delay: 0.4677972700000 
       The Case: 184  Total Cast : 3482.6412300000002  Minimum Delay: 0.6830046220000 
       The Case: 185  Total Cast : 2838.2357050000001  Minimum Delay: 0.6135159550000 
       The Case: 186  Total Cast : 2896.2098379999998  Minimum Delay: 0.5911617100000 
       The Case: 187  Total Cast : 2192.5805120000000  Minimum Delay: 0.4677972700000 
       The Case: 188  Total Cast : 2680.1213900000002  Minimum Delay: 0.6830046220000 
       The Case: 189  Total Cast : 2993.7464740000000  Minimum Delay: 0.8596731390000 
       The Case: 190  Total Cast : 3051.7206069999997  Minimum Delay: 0.8596731390000 
       The Case: 191  Total Cast : 2348.0912810000000  Minimum Delay: 0.8596731390000 
       The Case: 192  Total Cast : 2626.4166310000001  Minimum Delay: 0.8913446900000 
       The Case: 193  Total Cast : 2844.7419439999999  Minimum Delay: 1.1143085170000 
       The Case: 194  Total Cast : 3270.0459200000000  Minimum Delay: 0.7009513970000 
       The Case: 195  Total Cast : 3042.0361339999999  Minimum Delay: 0.7009513970000 
       The Case: 196  Total Cast : 2619.3032669999998  Minimum Delay: 0.7009513970000 
       The Case: 197  Total Cast : 3153.5106139999998  Minimum Delay: 0.6135159550000 
       The Case: 198  Total Cast : 2915.5020709999999  Minimum Delay: 0.5975111020000 
       The Case: 199  Total Cast : 3112.7962610000000  Minimum Delay: 0.4677972700000 
       The Case: 200  Total Cast : 2690.0633939999998  Minimum Delay: 0.5466031270000 
       The Case: 201  Total Cast : 2548.2849639999999  Minimum Delay: 0.6135159550000 
       The Case: 202  Total Cast : 2735.5803970000002  Minimum Delay: 0.5911617100000 
       The Case: 203  Total Cast : 2310.2764210000000  Minimum Delay: 0.4677972700000 
       The Case: 204  Total Cast : 2084.8377439999999  Minimum Delay: 0.5466031270000 
       The Case: 205  Total Cast : 2411.1468669999999  Minimum Delay: 0.8678532100000 
       The Case: 206  Total Cast : 2598.4423000000002  Minimum Delay: 0.8678532100000 
       The Case: 207  Total Cast : 2370.4325140000001  Minimum Delay: 0.8678532100000 
       The Case: 208  Total Cast : 1894.8129739999999  Minimum Delay: 0.8913446900000 
       The Case: 209  Total Cast : 2973.4762040000001  Minimum Delay: 0.6198653470000 
       The Case: 210  Total Cast : 3376.9039339999999  Minimum Delay: 0.4734360990000 
       The Case: 211  Total Cast : 3170.7703940000001  Minimum Delay: 0.4677972700000 
       The Case: 212  Total Cast : 2748.0375270000000  Minimum Delay: 0.5466031270000 
       The Case: 213  Total Cast : 3270.0459200000000  Minimum Delay: 0.6785971520000 
       The Case: 214  Total Cast : 2902.7160770000000  Minimum Delay: 1.0919542720000 
       The Case: 215  Total Cast : 3100.0102670000001  Minimum Delay: 0.6785971520000 
       The Case: 216  Total Cast : 2677.2773999999999  Minimum Delay: 0.6785971520000 
       The Case: 217  Total Cast : 2735.5803970000002  Minimum Delay: 0.6135159550000 
       The Case: 218  Total Cast : 2771.6782840000001  Minimum Delay: 0.4734360990000 
       The Case: 219  Total Cast : 2368.2505540000002  Minimum Delay: 0.4677972700000 
       The Case: 220  Total Cast : 2142.8118770000001  Minimum Delay: 0.5466031270000 
       The Case: 221  Total Cast : 2598.4423000000002  Minimum Delay: 0.8678532100000 
       The Case: 222  Total Cast : 2634.5401870000001  Minimum Delay: 0.8678532100000 
       The Case: 223  Total Cast : 2428.4066469999998  Minimum Delay: 0.8678532100000 
       The Case: 224  Total Cast : 1952.7871070000001  Minimum Delay: 0.8913446900000 
       The Case: 225  Total Cast : 3355.4169509999997  Minimum Delay: 0.6198653470000 
       The Case: 226  Total Cast : 3780.7209269999998  Minimum Delay: 0.5911617100000 
       The Case: 227  Total Cast : 3552.7111410000002  Minimum Delay: 0.4677972700000 
       The Case: 228  Total Cast : 3129.9782740000001  Minimum Delay: 0.5466031270000 
       The Case: 229  Total Cast : 3722.7467940000001  Minimum Delay: 0.6135159550000 
       The Case: 230  Total Cast : 3355.4169509999997  Minimum Delay: 0.5975111020000 
       The Case: 231  Total Cast : 3552.7111410000002  Minimum Delay: 0.4677972700000 
       The Case: 232  Total Cast : 3129.9782740000001  Minimum Delay: 0.5466031270000 
       The Case: 233  Total Cast : 2933.5903810000000  Minimum Delay: 0.6135159550000 
       The Case: 234  Total Cast : 2991.5645140000001  Minimum Delay: 0.5911617100000 
       The Case: 235  Total Cast : 2566.2605380000000  Minimum Delay: 0.4677972700000 
       The Case: 236  Total Cast : 2340.8218609999999  Minimum Delay: 0.5466031270000 
       The Case: 237  Total Cast : 2980.3830469999998  Minimum Delay: 0.8678532100000 
       The Case: 238  Total Cast : 3038.3571800000000  Minimum Delay: 0.8678532100000 
       The Case: 239  Total Cast : 2810.3473939999999  Minimum Delay: 0.8678532100000 
       The Case: 240  Total Cast : 2334.7278539999998  Minimum Delay: 0.8913446900000 
       The Case: 241  Total Cast : 3078.0703149999999  Minimum Delay: 0.6989843870000 
       The Case: 242  Total Cast : 3503.3742910000001  Minimum Delay: 0.6989843870000 
       The Case: 243  Total Cast : 3275.3645050000000  Minimum Delay: 0.6989843870000 
       The Case: 244  Total Cast : 2852.6316379999998  Minimum Delay: 0.6989843870000 
       The Case: 245  Total Cast : 3445.4001579999999  Minimum Delay: 0.6989843870000 
       The Case: 246  Total Cast : 3078.0703149999999  Minimum Delay: 0.6989843870000 
       The Case: 247  Total Cast : 3275.3645050000000  Minimum Delay: 0.6989843870000 
       The Case: 248  Total Cast : 2852.6316379999998  Minimum Delay: 0.6989843870000 
       The Case: 249  Total Cast : 2840.1745080000001  Minimum Delay: 0.6989843870000 
       The Case: 250  Total Cast : 2898.1486409999998  Minimum Delay: 0.6989843870000 
       The Case: 251  Total Cast : 2472.8446650000001  Minimum Delay: 0.6989843870000 
       The Case: 252  Total Cast : 2247.4059880000000  Minimum Delay: 0.6989843870000 
       The Case: 253  Total Cast : 2703.0364110000000  Minimum Delay: 1.1957715700000 
       The Case: 254  Total Cast : 2761.0105439999998  Minimum Delay: 1.1957715700000 
       The Case: 255  Total Cast : 2533.0007580000001  Minimum Delay: 1.1957715700000 
       The Case: 256  Total Cast : 2057.3812180000000  Minimum Delay: 1.1957715700000 
       The Case: 257  Total Cast : 1986.8150349999999  Minimum Delay: 1.0370498280000 
       The Case: 258  Total Cast : 2632.4702280000001  Minimum Delay: 1.0370498280000 
       The Case: 259  Total Cast : 2462.4345749999998  Minimum Delay: 1.0370498280000 
       The Case: 260  Total Cast : 2725.0386890000000  Minimum Delay: 1.0370498280000 
       The Case: 261  Total Cast : 2511.0095249999999  Minimum Delay: 0.8227212880000 
       The Case: 262  Total Cast : 2736.4482020000000  Minimum Delay: 0.6471841880000 
       The Case: 263  Total Cast : 2933.7423920000001  Minimum Delay: 0.6471841880000 
       The Case: 264  Total Cast : 3196.3465059999999  Minimum Delay: 0.6471841880000 
       The Case: 265  Total Cast : 1905.7838749999999  Minimum Delay: 0.8227212880000 
       The Case: 266  Total Cast : 2498.5523950000002  Minimum Delay: 0.6471841880000 
       The Case: 267  Total Cast : 2131.2225520000002  Minimum Delay: 0.6471841880000 
       The Case: 268  Total Cast : 2591.1208560000000  Minimum Delay: 0.6471841880000 
       The Case: 269  Total Cast : 2312.8055969999996  Minimum Delay: 0.8227212880000 
       The Case: 270  Total Cast : 2905.5741170000001  Minimum Delay: 0.6471841880000 
       The Case: 271  Total Cast : 2735.5384639999997  Minimum Delay: 0.6471841880000 
       The Case: 272  Total Cast : 2538.2442739999997  Minimum Delay: 0.8913446900000 
       The Case: 273  Total Cast : 1941.2397150000002  Minimum Delay: 0.8278444950000 
       The Case: 274  Total Cast : 2457.5736080000001  Minimum Delay: 0.8278444950000 
       The Case: 275  Total Cast : 2416.8592550000003  Minimum Delay: 0.8278444950000 
       The Case: 276  Total Cast : 2679.4633690000001  Minimum Delay: 0.8278444950000 
       The Case: 277  Total Cast : 2394.6740780000000  Minimum Delay: 0.6785971520000 
       The Case: 278  Total Cast : 2620.1127550000001  Minimum Delay: 1.0919542720000 
       The Case: 279  Total Cast : 2817.4069450000002  Minimum Delay: 0.6785971520000 
       The Case: 280  Total Cast : 3080.0110590000004  Minimum Delay: 0.6785971520000 
       The Case: 281  Total Cast : 1860.2085550000002  Minimum Delay: 0.6135159550000 
       The Case: 282  Total Cast : 2323.6557750000002  Minimum Delay: 0.5911617100000 
       The Case: 283  Total Cast : 2085.6472320000003  Minimum Delay: 0.4677972700000 
       The Case: 284  Total Cast : 2545.5455360000005  Minimum Delay: 0.5064801060000 
       The Case: 285  Total Cast : 2267.2302770000001  Minimum Delay: 0.6135159550000 
       The Case: 286  Total Cast : 2730.6774970000001  Minimum Delay: 0.5911617100000 
       The Case: 287  Total Cast : 2689.9631440000003  Minimum Delay: 0.4779875700000 
       The Case: 288  Total Cast : 2492.6689540000002  Minimum Delay: 0.8913446900000 
       The Case: 289  Total Cast : 2381.1545950000000  Minimum Delay: 0.8278444950000 
       The Case: 290  Total Cast : 3026.8097880000005  Minimum Delay: 0.8278444950000 
       The Case: 291  Total Cast : 2856.7741350000001  Minimum Delay: 0.8278444950000 
       The Case: 292  Total Cast : 3119.3782490000003  Minimum Delay: 0.8278444950000 
       The Case: 293  Total Cast : 2905.3490849999998  Minimum Delay: 0.6135159550000 
       The Case: 294  Total Cast : 3130.7877619999999  Minimum Delay: 0.5975111020000 
       The Case: 295  Total Cast : 3328.0819520000005  Minimum Delay: 0.4677972700000 
       The Case: 296  Total Cast : 3590.6860660000002  Minimum Delay: 0.5064801060000 
       The Case: 297  Total Cast : 2116.1926720000001  Minimum Delay: 0.6135159550000 
       The Case: 298  Total Cast : 2708.9611920000002  Minimum Delay: 0.5911617100000 
       The Case: 299  Total Cast : 2341.6313490000002  Minimum Delay: 0.4677972700000 
       The Case: 300  Total Cast : 2801.5296530000005  Minimum Delay: 0.5064801060000 
       The Case: 301  Total Cast : 2707.1451569999999  Minimum Delay: 0.6135159550000 
       The Case: 302  Total Cast : 3299.9136770000005  Minimum Delay: 0.5911617100000 
       The Case: 303  Total Cast : 3129.8780240000001  Minimum Delay: 0.4779875700000 
       The Case: 304  Total Cast : 2932.5838340000000  Minimum Delay: 0.8913446900000 
       The Case: 305  Total Cast : 2646.0289750000002  Minimum Delay: 0.8278444950000 
       The Case: 306  Total Cast : 3291.6841680000002  Minimum Delay: 0.8278444950000 
       The Case: 307  Total Cast : 3121.6485149999999  Minimum Delay: 0.8278444950000 
       The Case: 308  Total Cast : 3133.5698530000000  Minimum Delay: 0.8278444950000 
       The Case: 309  Total Cast : 3170.2234650000000  Minimum Delay: 0.6135159550000 
       The Case: 310  Total Cast : 3395.6621420000001  Minimum Delay: 0.5975111020000 
       The Case: 311  Total Cast : 3592.9563320000002  Minimum Delay: 0.4677972700000 
       The Case: 312  Total Cast : 3604.8776700000003  Minimum Delay: 0.6830046220000 
       The Case: 313  Total Cast : 2564.9978149999997  Minimum Delay: 0.6135159550000 
       The Case: 314  Total Cast : 3157.7663350000003  Minimum Delay: 0.5911617100000 
       The Case: 315  Total Cast : 2790.4364920000003  Minimum Delay: 0.4677972700000 
       The Case: 316  Total Cast : 2999.6520200000004  Minimum Delay: 0.6830046220000 
       The Case: 317  Total Cast : 2523.2143939999996  Minimum Delay: 0.8596731390000 
       The Case: 318  Total Cast : 3115.9829140000002  Minimum Delay: 0.8596731390000 
       The Case: 319  Total Cast : 2945.9472610000003  Minimum Delay: 0.8596731390000 
       The Case: 320  Total Cast : 2748.6530710000002  Minimum Delay: 0.8913446900000 
       The Case: 321  Total Cast : 2620.1127550000001  Minimum Delay: 1.1143085170000 
       The Case: 322  Total Cast : 2394.6740780000000  Minimum Delay: 0.7009513970000 
       The Case: 323  Total Cast : 2817.4069450000002  Minimum Delay: 0.7009513970000 
       The Case: 324  Total Cast : 3080.0110590000004  Minimum Delay: 0.7009513970000 
       The Case: 325  Total Cast : 2622.9927950000001  Minimum Delay: 0.8054902500000 
       The Case: 326  Total Cast : 1941.2397149999999  Minimum Delay: 0.8054902500000 
       The Case: 327  Total Cast : 2416.8592549999998  Minimum Delay: 0.8054902500000 
       The Case: 328  Total Cast : 2679.4633690000001  Minimum Delay: 0.8054902500000 
