       The Case: 225  Total Cast : 3124.4766700000000  Minimum Delay: 0.4809153500000 
       The Case: 226  Total Cast : 2974.7976699999999  Minimum Delay: 0.4505828000000 
       The Case: 227  Total Cast : 3276.8115000000003  Minimum Delay: 0.4505828000000 
       The Case: 228  Total Cast : 3494.1096699999998  Minimum Delay: 0.4505828000000 
       The Case: 229  Total Cast : 3192.4222900000000  Minimum Delay: 0.2990641600000 
       The Case: 230  Total Cast : 3020.3338100000001  Minimum Delay: 0.1830145900000 
       The Case: 231  Total Cast : 3322.3476400000000  Minimum Delay: 0.1830145900000 
       The Case: 232  Total Cast : 3539.6458100000000  Minimum Delay: 0.2931934500000 
       The Case: 233  Total Cast : 3118.8355099999999  Minimum Delay: 0.2990641600000 
       The Case: 234  Total Cast : 2946.7470300000000  Minimum Delay: 0.2673194311000 
       The Case: 235  Total Cast : 3096.4260300000001  Minimum Delay: 0.4140861511000 
       The Case: 236  Total Cast : 3466.0590299999999  Minimum Delay: 0.2931934500000 
       The Case: 237  Total Cast : 3103.9526999999998  Minimum Delay: 0.2990641600000 
       The Case: 238  Total Cast : 2931.8642199999995  Minimum Delay: 0.1590699300000 
       The Case: 239  Total Cast : 3233.8780500000003  Minimum Delay: 0.1590699300000 
       The Case: 240  Total Cast : 3081.5432199999996  Minimum Delay: 0.1688881100000 
       The Case: 241  Total Cast : 2876.1260300000004  Minimum Delay: 0.4809153500000 
       The Case: 242  Total Cast : 2726.4470300000003  Minimum Delay: 0.4505828000000 
       The Case: 243  Total Cast : 3228.0894800000001  Minimum Delay: 0.4505828000000 
       The Case: 244  Total Cast : 3028.4608600000001  Minimum Delay: 0.4505828000000 
       The Case: 245  Total Cast : 2944.0716499999999  Minimum Delay: 0.2990641600000 
       The Case: 246  Total Cast : 2771.9831700000000  Minimum Delay: 0.1892823120000 
       The Case: 247  Total Cast : 3273.6256199999998  Minimum Delay: 0.1892823120000 
       The Case: 248  Total Cast : 3073.9970000000003  Minimum Delay: 0.2947473970000 
       The Case: 249  Total Cast : 3299.3962700000002  Minimum Delay: 0.2990641600000 
       The Case: 250  Total Cast : 3127.3077899999998  Minimum Delay: 0.2673194311000 
       The Case: 251  Total Cast : 3276.9867899999999  Minimum Delay: 0.4140861511000 
       The Case: 252  Total Cast : 3429.3216199999997  Minimum Delay: 0.2947473970000 
       The Case: 253  Total Cast : 2791.1490100000001  Minimum Delay: 0.3159920100000 
       The Case: 254  Total Cast : 2619.0605299999997  Minimum Delay: 0.3159920100000 
       The Case: 255  Total Cast : 3120.7029800000000  Minimum Delay: 0.3159920100000 
       The Case: 256  Total Cast : 2768.7395299999998  Minimum Delay: 0.3159920100000 
       The Case: 257  Total Cast : 2069.9282100000000  Minimum Delay: 0.4809153500000 
       The Case: 258  Total Cast : 1920.2492099999999  Minimum Delay: 0.4710971700000 
       The Case: 259  Total Cast : 2421.8916600000002  Minimum Delay: 0.4710971700000 
       The Case: 260  Total Cast : 2439.5612099999998  Minimum Delay: 0.4710971700000 
       The Case: 261  Total Cast : 2250.9056499999997  Minimum Delay: 0.1660559870000 
       The Case: 262  Total Cast : 1948.8918199999998  Minimum Delay: 0.1421736800000 
       The Case: 263  Total Cast : 2450.5342700000001  Minimum Delay: 0.1585833100000 
       The Case: 264  Total Cast : 2468.2038199999997  Minimum Delay: 0.2931934500000 
       The Case: 265  Total Cast : 2606.2302700000000  Minimum Delay: 0.2673194311000 
       The Case: 266  Total Cast : 2304.2164400000001  Minimum Delay: 0.2673194311000 
       The Case: 267  Total Cast : 2453.8954399999998  Minimum Delay: 0.4140861511000 
       The Case: 268  Total Cast : 2823.5284400000000  Minimum Delay: 0.2931934500000 
       The Case: 269  Total Cast : 2471.6852799999997  Minimum Delay: 0.1660559870000 
       The Case: 270  Total Cast : 2169.6714499999998  Minimum Delay: 0.1202614500000 
       The Case: 271  Total Cast : 2671.3139000000001  Minimum Delay: 0.1585833100000 
       The Case: 272  Total Cast : 2319.3504499999999  Minimum Delay: 0.1688881100000 
       The Case: 273  Total Cast : 2473.1713099999997  Minimum Delay: 0.5209876300000 
       The Case: 274  Total Cast : 2323.4923099999996  Minimum Delay: 0.5209876300000 
       The Case: 275  Total Cast : 2825.1347599999999  Minimum Delay: 0.5209876300000 
       The Case: 276  Total Cast : 2842.8043100000000  Minimum Delay: 0.5209876300000 
       The Case: 277  Total Cast : 2708.2763299999997  Minimum Delay: 0.4360443000000 
       The Case: 278  Total Cast : 2307.8534000000000  Minimum Delay: 0.4360443000000 
       The Case: 279  Total Cast : 2809.4958500000002  Minimum Delay: 0.4360443000000 
       The Case: 280  Total Cast : 2827.1653999999999  Minimum Delay: 0.4360443000000 
       The Case: 281  Total Cast : 3107.8824699999996  Minimum Delay: 0.5209876300000 
       The Case: 282  Total Cast : 2707.4595399999998  Minimum Delay: 0.5209876300000 
       The Case: 283  Total Cast : 2857.1385399999999  Minimum Delay: 0.5209876300000 
       The Case: 284  Total Cast : 3226.7715399999997  Minimum Delay: 0.5209876300000 
       The Case: 285  Total Cast : 2973.3374799999997  Minimum Delay: 0.5209876300000 
       The Case: 286  Total Cast : 2572.9145499999995  Minimum Delay: 0.5209876300000 
       The Case: 287  Total Cast : 3074.5569999999998  Minimum Delay: 0.5209876300000 
       The Case: 288  Total Cast : 2722.5935500000001  Minimum Delay: 0.5209876300000 
       The Case: 289  Total Cast : 2741.6934799999999  Minimum Delay: 0.4809153500000 
       The Case: 290  Total Cast : 2592.0144799999998  Minimum Delay: 0.4710971700000 
       The Case: 291  Total Cast : 2894.0283100000001  Minimum Delay: 0.4710971700000 
       The Case: 292  Total Cast : 3111.3264799999997  Minimum Delay: 0.4710971700000 
       The Case: 293  Total Cast : 3021.0800199999994  Minimum Delay: 0.2750169000000 
       The Case: 294  Total Cast : 2620.6570899999997  Minimum Delay: 0.1421736800000 
       The Case: 295  Total Cast : 2922.6709200000000  Minimum Delay: 0.1580238881000 
       The Case: 296  Total Cast : 3139.9690899999996  Minimum Delay: 0.2931934500000 
       The Case: 297  Total Cast : 2947.4932399999998  Minimum Delay: 0.2750169000000 
       The Case: 298  Total Cast : 2547.0703100000001  Minimum Delay: 0.2673194311000 
       The Case: 299  Total Cast : 2696.7493100000002  Minimum Delay: 0.4140861511000 
       The Case: 300  Total Cast : 3066.3823100000000  Minimum Delay: 0.2931934500000 
       The Case: 301  Total Cast : 3241.8596499999994  Minimum Delay: 0.2750169000000 
       The Case: 302  Total Cast : 2841.4367199999997  Minimum Delay: 0.1202614500000 
       The Case: 303  Total Cast : 3143.4505500000000  Minimum Delay: 0.1580238881000 
       The Case: 304  Total Cast : 2991.1157199999998  Minimum Delay: 0.1688881100000 
       The Case: 305  Total Cast : 2604.6823599999998  Minimum Delay: 0.4809153500000 
       The Case: 306  Total Cast : 2455.0033599999997  Minimum Delay: 0.4710971700000 
       The Case: 307  Total Cast : 2956.6458100000000  Minimum Delay: 0.4710971700000 
       The Case: 308  Total Cast : 2757.0171900000000  Minimum Delay: 0.4710971700000 
       The Case: 309  Total Cast : 2884.0688999999993  Minimum Delay: 0.2750169000000 
       The Case: 310  Total Cast : 2483.6459699999996  Minimum Delay: 0.1689694200000 
       The Case: 311  Total Cast : 2985.2884199999999  Minimum Delay: 0.1689694200000 
       The Case: 312  Total Cast : 2785.6597999999999  Minimum Delay: 0.2947473970000 
       The Case: 313  Total Cast : 3239.3935199999996  Minimum Delay: 0.2750169000000 
       The Case: 314  Total Cast : 2838.9705899999999  Minimum Delay: 0.2673194311000 
       The Case: 315  Total Cast : 2988.6495900000000  Minimum Delay: 0.4140861511000 
       The Case: 316  Total Cast : 3140.9844199999998  Minimum Delay: 0.2947473970000 
       The Case: 317  Total Cast : 2929.0559599999997  Minimum Delay: 0.3159920100000 
       The Case: 318  Total Cast : 2528.6330300000000  Minimum Delay: 0.3159920100000 
       The Case: 319  Total Cast : 3030.2754800000002  Minimum Delay: 0.3159920100000 
       The Case: 320  Total Cast : 2678.3120300000000  Minimum Delay: 0.3159920100000 
       The Case: 321  Total Cast : 2259.6226999999999  Minimum Delay: 0.4809153500000 
       The Case: 322  Total Cast : 2109.9436999999998  Minimum Delay: 0.3341486300000 
       The Case: 323  Total Cast : 2611.5861500000001  Minimum Delay: 0.3341486300000 
       The Case: 324  Total Cast : 2629.2557000000002  Minimum Delay: 0.3341486300000 
       The Case: 325  Total Cast : 2052.9959500000000  Minimum Delay: 0.2791222200000 
       The Case: 326  Total Cast : 1750.9821200000001  Minimum Delay: 0.2791222200000 
       The Case: 327  Total Cast : 2252.6245699999999  Minimum Delay: 0.2791222200000 
       The Case: 328  Total Cast : 2270.2941200000005  Minimum Delay: 0.2931934500000 
