       The Case: 50  Total Cast : 4596.4283319999995  Minimum Delay: 0.8031254223000 
       The Case: 51  Total Cast : 4333.4571379999998  Minimum Delay: 0.8031254223000 
       The Case: 52  Total Cast : 4361.2184579999994  Minimum Delay: 0.8031254223000 
       The Case: 53  Total Cast : 4624.1896520000000  Minimum Delay: 0.8031254223000 
       The Case: 54  Total Cast : 4361.2184579999994  Minimum Delay: 0.8031254223000 
       The Case: 55  Total Cast : 2698.1267679999996  Minimum Delay: 0.9309650923000 
       The Case: 56  Total Cast : 3021.0837120000001  Minimum Delay: 1.0410388970000 
       The Case: 57  Total Cast : 3489.1289179999999  Minimum Delay: 1.0410388970000 
       The Case: 58  Total Cast : 3393.3073279999994  Minimum Delay: 0.8031254223000 
       The Case: 59  Total Cast : 3716.2642719999999  Minimum Delay: 1.0410388970000 
       The Case: 60  Total Cast : 4184.3094780000001  Minimum Delay: 1.0410388970000 
       The Case: 61  Total Cast : 3342.0520079999997  Minimum Delay: 0.8031254223000 
       The Case: 62  Total Cast : 3665.0089520000001  Minimum Delay: 1.0410388970000 
       The Case: 63  Total Cast : 4133.0541579999999  Minimum Delay: 1.0410388970000 
       The Case: 64  Total Cast : 2895.9130980000000  Minimum Delay: 0.9309650923000 
       The Case: 65  Total Cast : 2961.0979619999998  Minimum Delay: 0.9309650923000 
       The Case: 66  Total Cast : 3626.9294980000000  Minimum Delay: 0.9309650923000 
       The Case: 67  Total Cast : 3567.5996579999996  Minimum Delay: 0.8688336960000 
       The Case: 68  Total Cast : 3632.7845219999999  Minimum Delay: 0.8031254223000 
       The Case: 69  Total Cast : 4298.6160579999996  Minimum Delay: 0.8688336960000 
       The Case: 70  Total Cast : 3539.8383379999996  Minimum Delay: 0.8031254223000 
       The Case: 71  Total Cast : 3605.0232019999999  Minimum Delay: 0.8031254223000 
       The Case: 72  Total Cast : 4270.8547380000000  Minimum Delay: 0.8031254223000 
       The Case: 73  Total Cast : 3429.1431679999996  Minimum Delay: 0.9309650923000 
       The Case: 74  Total Cast : 3692.1143619999993  Minimum Delay: 0.9309650923000 
       The Case: 75  Total Cast : 3429.1431679999996  Minimum Delay: 0.9309650923000 
       The Case: 76  Total Cast : 4124.3237279999994  Minimum Delay: 0.8031254223000 
       The Case: 77  Total Cast : 4387.2949219999991  Minimum Delay: 0.8031254223000 
       The Case: 78  Total Cast : 4124.3237279999994  Minimum Delay: 0.8031254223000 
       The Case: 79  Total Cast : 3990.7902340000001  Minimum Delay: 0.8031254223000 
       The Case: 80  Total Cast : 4253.7614279999998  Minimum Delay: 0.8031254223000 
       The Case: 81  Total Cast : 4073.0684080000001  Minimum Delay: 0.8031254223000 
       The Case: 82  Total Cast : 2671.1401519999999  Minimum Delay: 0.9309650923000 
       The Case: 83  Total Cast : 2731.1259019999998  Minimum Delay: 1.0410388970000 
       The Case: 84  Total Cast : 3462.1423019999997  Minimum Delay: 1.0410388970000 
       The Case: 85  Total Cast : 3366.3207119999997  Minimum Delay: 0.8031254223000 
       The Case: 86  Total Cast : 3426.3064619999996  Minimum Delay: 1.0410388970000 
       The Case: 87  Total Cast : 4157.3228619999991  Minimum Delay: 1.0410388970000 
       The Case: 88  Total Cast : 3678.5623120000000  Minimum Delay: 0.8031254223000 
       The Case: 89  Total Cast : 3738.5480619999998  Minimum Delay: 1.0410388970000 
       The Case: 90  Total Cast : 4220.0042020000001  Minimum Delay: 1.0410388970000 
       The Case: 91  Total Cast : 2807.8091979999995  Minimum Delay: 0.9309650923000 
       The Case: 92  Total Cast : 2671.1401519999999  Minimum Delay: 0.9309650923000 
       The Case: 93  Total Cast : 3538.8255979999994  Minimum Delay: 0.9309650923000 
       The Case: 94  Total Cast : 3479.4957580000000  Minimum Delay: 0.8688336960000 
       The Case: 95  Total Cast : 3342.8267120000000  Minimum Delay: 0.8031254223000 
       The Case: 96  Total Cast : 4210.5121579999995  Minimum Delay: 0.8688336960000 
       The Case: 97  Total Cast : 3815.2313579999995  Minimum Delay: 0.8031254223000 
       The Case: 98  Total Cast : 3678.5623120000000  Minimum Delay: 0.8031254223000 
       The Case: 99  Total Cast : 4296.6874979999993  Minimum Delay: 0.8031254223000 
       The Case: 100  Total Cast : 3402.1565519999999  Minimum Delay: 0.9309650923000 
       The Case: 101  Total Cast : 3402.1565519999999  Minimum Delay: 0.9309650923000 
       The Case: 102  Total Cast : 3402.1565519999999  Minimum Delay: 0.9309650923000 
       The Case: 103  Total Cast : 4097.3371120000002  Minimum Delay: 0.8031254223000 
       The Case: 104  Total Cast : 4097.3371120000002  Minimum Delay: 0.8031254223000 
       The Case: 105  Total Cast : 4097.3371120000002  Minimum Delay: 0.8031254223000 
       The Case: 106  Total Cast : 4073.8431119999996  Minimum Delay: 0.8031254223000 
       The Case: 107  Total Cast : 4073.8431119999996  Minimum Delay: 0.8031254223000 
       The Case: 108  Total Cast : 4073.8431119999996  Minimum Delay: 0.8031254223000 
       The Case: 109  Total Cast : 3221.4866919999999  Minimum Delay: 0.9309650923000 
       The Case: 110  Total Cast : 3281.4724420000002  Minimum Delay: 1.0410388970000 
       The Case: 111  Total Cast : 4012.4888420000002  Minimum Delay: 1.0410388970000 
       The Case: 112  Total Cast : 3865.4119320000000  Minimum Delay: 0.8031254223000 
       The Case: 113  Total Cast : 3925.3976820000003  Minimum Delay: 1.0410388970000 
       The Case: 114  Total Cast : 4656.4140820000002  Minimum Delay: 1.0410388970000 
       The Case: 115  Total Cast : 4228.9088520000005  Minimum Delay: 0.8031254223000 
       The Case: 116  Total Cast : 4288.8946020000003  Minimum Delay: 1.0410388970000 
       The Case: 117  Total Cast : 4770.3507420000005  Minimum Delay: 1.0410388970000 
       The Case: 118  Total Cast : 3358.1557379999995  Minimum Delay: 0.9309650923000 
       The Case: 119  Total Cast : 3221.4866919999999  Minimum Delay: 0.9309650923000 
       The Case: 120  Total Cast : 4089.1721379999994  Minimum Delay: 0.9309650923000 
       The Case: 121  Total Cast : 4002.0809780000000  Minimum Delay: 0.8031254223000 
       The Case: 122  Total Cast : 3865.4119320000000  Minimum Delay: 0.8031254223000 
       The Case: 123  Total Cast : 4733.0973780000004  Minimum Delay: 0.8031254223000 
       The Case: 124  Total Cast : 4365.5778979999995  Minimum Delay: 0.8031254223000 
       The Case: 125  Total Cast : 4228.9088520000005  Minimum Delay: 0.8031254223000 
       The Case: 126  Total Cast : 4847.0340379999998  Minimum Delay: 0.8031254223000 
       The Case: 127  Total Cast : 3952.5030919999999  Minimum Delay: 0.9309650923000 
       The Case: 128  Total Cast : 3952.5030919999999  Minimum Delay: 0.9309650923000 
       The Case: 129  Total Cast : 3952.5030919999999  Minimum Delay: 0.9309650923000 
       The Case: 130  Total Cast : 4596.4283320000004  Minimum Delay: 0.8031254223000 
       The Case: 131  Total Cast : 4596.4283320000004  Minimum Delay: 0.8031254223000 
       The Case: 132  Total Cast : 4596.4283320000004  Minimum Delay: 0.8031254223000 
       The Case: 133  Total Cast : 4624.1896520000000  Minimum Delay: 0.8031254223000 
       The Case: 134  Total Cast : 4624.1896520000000  Minimum Delay: 0.8031254223000 
       The Case: 135  Total Cast : 4624.1896520000000  Minimum Delay: 0.8031254223000 
       The Case: 136  Total Cast : 2961.0979619999998  Minimum Delay: 0.9309650923000 
       The Case: 137  Total Cast : 3021.0837120000001  Minimum Delay: 1.0410388970000 
       The Case: 138  Total Cast : 3752.1001120000001  Minimum Delay: 1.0410388970000 
       The Case: 139  Total Cast : 3656.2785220000001  Minimum Delay: 0.8031254223000 
       The Case: 140  Total Cast : 3716.2642719999999  Minimum Delay: 1.0410388970000 
       The Case: 141  Total Cast : 4447.2806719999999  Minimum Delay: 1.0410388970000 
       The Case: 142  Total Cast : 3605.0232019999999  Minimum Delay: 0.8031254223000 
       The Case: 143  Total Cast : 3665.0089520000001  Minimum Delay: 1.0410388970000 
       The Case: 144  Total Cast : 4396.0253520000006  Minimum Delay: 1.0410388970000 
       The Case: 145  Total Cast : 3097.7670079999998  Minimum Delay: 0.9309650923000 
       The Case: 146  Total Cast : 2961.0979619999998  Minimum Delay: 0.9309650923000 
       The Case: 147  Total Cast : 3828.7834079999998  Minimum Delay: 0.9309650923000 
       The Case: 148  Total Cast : 3769.4535679999999  Minimum Delay: 0.8688336960000 
       The Case: 149  Total Cast : 3632.7845219999999  Minimum Delay: 0.8031254223000 
       The Case: 150  Total Cast : 4500.4699679999994  Minimum Delay: 0.8688336960000 
       The Case: 151  Total Cast : 3741.6922479999998  Minimum Delay: 0.8031254223000 
       The Case: 152  Total Cast : 3605.0232019999999  Minimum Delay: 0.8031254223000 
       The Case: 153  Total Cast : 4472.7086479999998  Minimum Delay: 0.8031254223000 
       The Case: 154  Total Cast : 3692.1143619999993  Minimum Delay: 0.9309650923000 
       The Case: 155  Total Cast : 3692.1143619999993  Minimum Delay: 0.9309650923000 
       The Case: 156  Total Cast : 3692.1143619999993  Minimum Delay: 0.9309650923000 
       The Case: 157  Total Cast : 4387.2949220000000  Minimum Delay: 0.8031254223000 
       The Case: 158  Total Cast : 4387.2949220000000  Minimum Delay: 0.8031254223000 
       The Case: 159  Total Cast : 4387.2949220000000  Minimum Delay: 0.8031254223000 
       The Case: 160  Total Cast : 4253.7614279999998  Minimum Delay: 0.8031254223000 
       The Case: 161  Total Cast : 4253.7614279999998  Minimum Delay: 0.8031254223000 
       The Case: 162  Total Cast : 4336.0396019999998  Minimum Delay: 0.8031254223000 
       The Case: 163  Total Cast : 3139.1853579999997  Minimum Delay: 0.9309650923000 
       The Case: 164  Total Cast : 3462.1423019999997  Minimum Delay: 1.0410388970000 
       The Case: 165  Total Cast : 3199.1711079999995  Minimum Delay: 1.0410388970000 
       The Case: 166  Total Cast : 3834.3659180000000  Minimum Delay: 0.8031254223000 
       The Case: 167  Total Cast : 4157.3228619999991  Minimum Delay: 1.0410388970000 
       The Case: 168  Total Cast : 3894.3516679999998  Minimum Delay: 1.0410388970000 
       The Case: 169  Total Cast : 4146.6075179999998  Minimum Delay: 0.8031254223000 
       The Case: 170  Total Cast : 4469.5644620000003  Minimum Delay: 1.0410388970000 
       The Case: 171  Total Cast : 3957.0330079999994  Minimum Delay: 1.0410388970000 
       The Case: 172  Total Cast : 3336.9716879999996  Minimum Delay: 0.9309650923000 
       The Case: 173  Total Cast : 3402.1565519999995  Minimum Delay: 0.9309650923000 
       The Case: 174  Total Cast : 3336.9716879999996  Minimum Delay: 0.9309650923000 
       The Case: 175  Total Cast : 4008.6582479999993  Minimum Delay: 0.8688336960000 
       The Case: 176  Total Cast : 4073.8431120000000  Minimum Delay: 0.8031254223000 
       The Case: 177  Total Cast : 4008.6582479999993  Minimum Delay: 0.8688336960000 
       The Case: 178  Total Cast : 4344.3938479999997  Minimum Delay: 0.8031254223000 
       The Case: 179  Total Cast : 4409.5787119999995  Minimum Delay: 0.8031254223000 
       The Case: 180  Total Cast : 4094.8335879999995  Minimum Delay: 0.8031254223000 
       The Case: 181  Total Cast : 3139.1853579999997  Minimum Delay: 0.9309650923000 
       The Case: 182  Total Cast : 3402.1565519999995  Minimum Delay: 0.9309650923000 
       The Case: 183  Total Cast : 3139.1853579999997  Minimum Delay: 0.9309650923000 
       The Case: 184  Total Cast : 3834.3659179999995  Minimum Delay: 0.8031254223000 
       The Case: 185  Total Cast : 4097.3371119999993  Minimum Delay: 0.8031254223000 
       The Case: 186  Total Cast : 3834.3659179999995  Minimum Delay: 0.8031254223000 
       The Case: 187  Total Cast : 3810.8719179999998  Minimum Delay: 0.8031254223000 
       The Case: 188  Total Cast : 4073.8431119999996  Minimum Delay: 0.8031254223000 
       The Case: 189  Total Cast : 3810.8719179999998  Minimum Delay: 0.8031254223000 
       The Case: 190  Total Cast : 3689.5318979999997  Minimum Delay: 0.9309650923000 
       The Case: 191  Total Cast : 4012.4888420000002  Minimum Delay: 1.0410388970000 
       The Case: 192  Total Cast : 3749.5176480000000  Minimum Delay: 1.0410388970000 
       The Case: 193  Total Cast : 4333.4571379999998  Minimum Delay: 0.8031254223000 
       The Case: 194  Total Cast : 4656.4140819999993  Minimum Delay: 1.0410388970000 
       The Case: 195  Total Cast : 4393.4428879999996  Minimum Delay: 1.0410388970000 
       The Case: 196  Total Cast : 4696.9540579999993  Minimum Delay: 0.8031254223000 
       The Case: 197  Total Cast : 5019.9110020000007  Minimum Delay: 1.0410388970000 
       The Case: 198  Total Cast : 4507.3795479999999  Minimum Delay: 1.0410388970000 
       The Case: 199  Total Cast : 3887.3182279999996  Minimum Delay: 0.9309650923000 
       The Case: 200  Total Cast : 3952.5030919999995  Minimum Delay: 0.9309650923000 
       The Case: 201  Total Cast : 3887.3182279999996  Minimum Delay: 0.9309650923000 
       The Case: 202  Total Cast : 4531.2434679999997  Minimum Delay: 0.8031254223000 
       The Case: 203  Total Cast : 4596.4283319999995  Minimum Delay: 0.8031254223000 
       The Case: 204  Total Cast : 4531.2434679999997  Minimum Delay: 0.8031254223000 
       The Case: 205  Total Cast : 4894.7403880000002  Minimum Delay: 0.8031254223000 
       The Case: 206  Total Cast : 4959.9252519999991  Minimum Delay: 0.8031254223000 
       The Case: 207  Total Cast : 4645.1801280000000  Minimum Delay: 0.8031254223000 
       The Case: 208  Total Cast : 3689.5318979999997  Minimum Delay: 0.9309650923000 
       The Case: 209  Total Cast : 3952.5030919999999  Minimum Delay: 0.9309650923000 
       The Case: 210  Total Cast : 3689.5318979999997  Minimum Delay: 0.9309650923000 
       The Case: 211  Total Cast : 4333.4571379999998  Minimum Delay: 0.8031254223000 
       The Case: 212  Total Cast : 4596.4283319999995  Minimum Delay: 0.8031254223000 
       The Case: 213  Total Cast : 4333.4571379999998  Minimum Delay: 0.8031254223000 
       The Case: 214  Total Cast : 4361.2184579999994  Minimum Delay: 0.8031254223000 
       The Case: 215  Total Cast : 4624.1896520000000  Minimum Delay: 0.8031254223000 
       The Case: 216  Total Cast : 4361.2184579999994  Minimum Delay: 0.8031254223000 
       The Case: 217  Total Cast : 3330.2368479999996  Minimum Delay: 0.9309650923000 
       The Case: 218  Total Cast : 3653.1937920000000  Minimum Delay: 1.0410388970000 
       The Case: 219  Total Cast : 3489.1289179999999  Minimum Delay: 1.0410388970000 
       The Case: 220  Total Cast : 4025.4174079999998  Minimum Delay: 0.8031254223000 
       The Case: 221  Total Cast : 4348.3743519999998  Minimum Delay: 1.0410388970000 
       The Case: 222  Total Cast : 4184.3094780000001  Minimum Delay: 1.0410388970000 
       The Case: 223  Total Cast : 3974.1620880000000  Minimum Delay: 0.8031254223000 
       The Case: 224  Total Cast : 4297.1190320000005  Minimum Delay: 1.0410388970000 
       The Case: 225  Total Cast : 4133.0541579999999  Minimum Delay: 1.0410388970000 
       The Case: 226  Total Cast : 3528.0231779999995  Minimum Delay: 0.9309650923000 
       The Case: 227  Total Cast : 3593.2080419999998  Minimum Delay: 0.9309650923000 
       The Case: 228  Total Cast : 3626.9294979999995  Minimum Delay: 0.9309650923000 
       The Case: 229  Total Cast : 4199.7097379999996  Minimum Delay: 0.8688336960000 
       The Case: 230  Total Cast : 4264.8946020000003  Minimum Delay: 0.8031254223000 
       The Case: 231  Total Cast : 4298.6160579999996  Minimum Delay: 0.8688336960000 
       The Case: 232  Total Cast : 4171.9484179999999  Minimum Delay: 0.8031254223000 
       The Case: 233  Total Cast : 4237.1332819999998  Minimum Delay: 0.8031254223000 
       The Case: 234  Total Cast : 4270.8547380000000  Minimum Delay: 0.8031254223000 
       The Case: 235  Total Cast : 3629.3438479999995  Minimum Delay: 0.9309650923000 
       The Case: 236  Total Cast : 3892.3150419999997  Minimum Delay: 0.9309650923000 
       The Case: 237  Total Cast : 3429.1431679999996  Minimum Delay: 0.9309650923000 
       The Case: 238  Total Cast : 4324.5244079999993  Minimum Delay: 0.8031254223000 
       The Case: 239  Total Cast : 4587.4956019999991  Minimum Delay: 0.8031254223000 
       The Case: 240  Total Cast : 4124.3237279999994  Minimum Delay: 0.8031254223000 
       The Case: 241  Total Cast : 4240.9763279999997  Minimum Delay: 0.8031254223000 
       The Case: 242  Total Cast : 4503.9475220000004  Minimum Delay: 0.8031254223000 
       The Case: 243  Total Cast : 4073.0684080000001  Minimum Delay: 0.8031254223000 
       The Case: 244  Total Cast : 3103.3495180000000  Minimum Delay: 0.7833358170000 
       The Case: 245  Total Cast : 3426.3064620000000  Minimum Delay: 1.0410388970000 
       The Case: 246  Total Cast : 3894.3516679999998  Minimum Delay: 1.0410388970000 
       The Case: 247  Total Cast : 2545.9695379999998  Minimum Delay: 0.7833358170000 
       The Case: 248  Total Cast : 2868.9264819999999  Minimum Delay: 1.0410388970000 
       The Case: 249  Total Cast : 3336.9716879999996  Minimum Delay: 1.0410388970000 
       The Case: 250  Total Cast : 3553.3916979999999  Minimum Delay: 0.7833358170000 
       The Case: 251  Total Cast : 3876.3486419999999  Minimum Delay: 1.0410388970000 
       The Case: 252  Total Cast : 4094.8335879999995  Minimum Delay: 1.0410388970000 
       The Case: 253  Total Cast : 3163.3352679999998  Minimum Delay: 0.7833358170000 
       The Case: 254  Total Cast : 3366.3207119999997  Minimum Delay: 0.7833358170000 
       The Case: 255  Total Cast : 3894.3516679999998  Minimum Delay: 0.7833358170000 
       The Case: 256  Total Cast : 2605.9552879999997  Minimum Delay: 0.7833358170000 
       The Case: 257  Total Cast : 2808.9407320000000  Minimum Delay: 0.7833358170000 
       The Case: 258  Total Cast : 3336.9716879999996  Minimum Delay: 0.7833358170000 
       The Case: 259  Total Cast : 3613.3774479999997  Minimum Delay: 0.7833358170000 
       The Case: 260  Total Cast : 3816.3628920000001  Minimum Delay: 0.7833358170000 
       The Case: 261  Total Cast : 4094.8335879999995  Minimum Delay: 0.7833358170000 
       The Case: 262  Total Cast : 3834.3659180000000  Minimum Delay: 0.7833358170000 
       The Case: 263  Total Cast : 4097.3371120000002  Minimum Delay: 0.7833358170000 
       The Case: 264  Total Cast : 3834.3659180000000  Minimum Delay: 0.7833358170000 
       The Case: 265  Total Cast : 3276.9859379999998  Minimum Delay: 0.7833358170000 
       The Case: 266  Total Cast : 3539.9571320000000  Minimum Delay: 0.7833358170000 
       The Case: 267  Total Cast : 3276.9859379999998  Minimum Delay: 0.7833358170000 
       The Case: 268  Total Cast : 3948.6724979999999  Minimum Delay: 0.7833358170000 
       The Case: 269  Total Cast : 4211.6436919999996  Minimum Delay: 0.7833358170000 
       The Case: 270  Total Cast : 3948.6724979999999  Minimum Delay: 0.7833358170000 
       The Case: 271  Total Cast : 3612.0681679999998  Minimum Delay: 0.5539066170000 
       The Case: 272  Total Cast : 3935.0251120000003  Minimum Delay: 1.0410388970000 
       The Case: 273  Total Cast : 4403.0703180000000  Minimum Delay: 1.0410388970000 
       The Case: 274  Total Cast : 3119.1319579999999  Minimum Delay: 0.9620428560000 
       The Case: 275  Total Cast : 3442.0889020000004  Minimum Delay: 1.0410388970000 
       The Case: 276  Total Cast : 3910.1341080000002  Minimum Delay: 1.0410388970000 
       The Case: 277  Total Cast : 4062.1103480000002  Minimum Delay: 0.5539066170000 
       The Case: 278  Total Cast : 4385.0672919999997  Minimum Delay: 1.0410388970000 
       The Case: 279  Total Cast : 4603.5522380000002  Minimum Delay: 1.0410388970000 
       The Case: 280  Total Cast : 3809.8544980000001  Minimum Delay: 0.7389944900000 
       The Case: 281  Total Cast : 3875.0393620000000  Minimum Delay: 0.5539066170000 
       The Case: 282  Total Cast : 4540.8708980000001  Minimum Delay: 0.7389944900000 
       The Case: 283  Total Cast : 3316.9182879999998  Minimum Delay: 0.9620428560000 
       The Case: 284  Total Cast : 3382.1031519999997  Minimum Delay: 0.9620428560000 
       The Case: 285  Total Cast : 4047.9346879999998  Minimum Delay: 0.9620428560000 
       The Case: 286  Total Cast : 4259.8966780000001  Minimum Delay: 0.7389944900000 
       The Case: 287  Total Cast : 4325.0815419999999  Minimum Delay: 0.5539066170000 
       The Case: 288  Total Cast : 4741.3528180000003  Minimum Delay: 0.7389944900000 
       The Case: 289  Total Cast : 4343.0845680000002  Minimum Delay: 0.5539066170000 
       The Case: 290  Total Cast : 4606.0557620000000  Minimum Delay: 0.5539066170000 
       The Case: 291  Total Cast : 4343.0845680000002  Minimum Delay: 0.5539066170000 
       The Case: 292  Total Cast : 3850.1483580000004  Minimum Delay: 0.9620428560000 
       The Case: 293  Total Cast : 4113.1195520000001  Minimum Delay: 0.9620428560000 
       The Case: 294  Total Cast : 3850.1483580000004  Minimum Delay: 0.9620428560000 
       The Case: 295  Total Cast : 4457.3911479999997  Minimum Delay: 0.5539066170000 
       The Case: 296  Total Cast : 4720.3623420000004  Minimum Delay: 0.5539066170000 
       The Case: 297  Total Cast : 4457.3911479999997  Minimum Delay: 0.5539066170000 
       The Case: 298  Total Cast : 3393.3073279999999  Minimum Delay: 0.5539066170000 
       The Case: 299  Total Cast : 3716.2642720000003  Minimum Delay: 1.0410388970000 
       The Case: 300  Total Cast : 4184.3094780000001  Minimum Delay: 1.0410388970000 
       The Case: 301  Total Cast : 2835.9273480000002  Minimum Delay: 0.6289206853000 
       The Case: 302  Total Cast : 3158.8842920000002  Minimum Delay: 1.0410388970000 
       The Case: 303  Total Cast : 3626.9294980000000  Minimum Delay: 1.0410388970000 
       The Case: 304  Total Cast : 3479.8525880000002  Minimum Delay: 0.5539066170000 
       The Case: 305  Total Cast : 3802.8095320000002  Minimum Delay: 1.0410388970000 
       The Case: 306  Total Cast : 4270.8547380000000  Minimum Delay: 1.0410388970000 
       The Case: 307  Total Cast : 3453.2930779999997  Minimum Delay: 0.7389944900000 
       The Case: 308  Total Cast : 3656.2785220000001  Minimum Delay: 0.5539066170000 
       The Case: 309  Total Cast : 4184.3094779999992  Minimum Delay: 0.7389944900000 
       The Case: 310  Total Cast : 2895.9130979999995  Minimum Delay: 0.7389944900000 
       The Case: 311  Total Cast : 3098.8985419999999  Minimum Delay: 0.6289206853000 
       The Case: 312  Total Cast : 3626.9294979999995  Minimum Delay: 0.7389944900000 
       The Case: 313  Total Cast : 3539.8383379999996  Minimum Delay: 0.7389944900000 
       The Case: 314  Total Cast : 3742.8237819999999  Minimum Delay: 0.5539066170000 
       The Case: 315  Total Cast : 4270.8547380000000  Minimum Delay: 0.7389944900000 
       The Case: 316  Total Cast : 4124.3237279999994  Minimum Delay: 0.5539066170000 
       The Case: 317  Total Cast : 4387.2949220000000  Minimum Delay: 0.5539066170000 
       The Case: 318  Total Cast : 4124.3237279999994  Minimum Delay: 0.5539066170000 
       The Case: 319  Total Cast : 3566.9437479999997  Minimum Delay: 0.6289206853000 
       The Case: 320  Total Cast : 3829.9149419999994  Minimum Delay: 0.6289206853000 
       The Case: 321  Total Cast : 3566.9437479999997  Minimum Delay: 0.6289206853000 
       The Case: 322  Total Cast : 4128.5908140000001  Minimum Delay: 0.5539066170000 
       The Case: 323  Total Cast : 4391.5620079999999  Minimum Delay: 0.5539066170000 
       The Case: 324  Total Cast : 4210.8689880000002  Minimum Delay: 0.5539066170000 
       The Case: 325  Total Cast : 3366.3207120000002  Minimum Delay: 0.7833358170000 
       The Case: 326  Total Cast : 3426.3064620000000  Minimum Delay: 1.0410388970000 
       The Case: 327  Total Cast : 4157.3228620000000  Minimum Delay: 1.0410388970000 
       The Case: 328  Total Cast : 2808.9407320000000  Minimum Delay: 0.7833358170000 
