 
------------------------Topology Nodes (200)------------------------ 
------------------------Server Node (4)------------------------ 
 sour_no(169)   
 sour_no(87)   
 sour_no(124)   
 sour_no(123)   
------------------------Users (5)------------------------ 
  dest_no(120)   
  dest_no(171)   
  dest_no(128)   
  dest_no(86)   
  dest_no(26)   
 -----------------Case1 Permutation and Combination(M:N) Start------------------------- 
  
 ----------------- Detail ------------------------- 
       The Case: 1  Total Cast : 3373.5621434999998  Minimum Delay: 1.3435975097000 
       The Case: 123  Total Cast : 4032.8705945000002  Minimum Delay: 0.3633608590000 
       The Case: 124  Total Cast : 3701.6780495000003  Minimum Delay: 0.4307146780000 
       The Case: 125  Total Cast : 3406.5507349999998  Minimum Delay: 0.5113732490000 
       The Case: 126  Total Cast : 4025.7963165000001  Minimum Delay: 0.5271055860000 
       The Case: 127  Total Cast : 3824.4610844999997  Minimum Delay: 0.3659662820000 
       The Case: 128  Total Cast : 3331.0870244999996  Minimum Delay: 0.3659662820000 
       The Case: 129  Total Cast : 3802.0180434999997  Minimum Delay: 1.1860351937000 
       The Case: 130  Total Cast : 4384.4690329999994  Minimum Delay: 0.9365691457000 
       The Case: 131  Total Cast : 3610.4112429999996  Minimum Delay: 0.9365691457000 
       The Case: 132  Total Cast : 3626.6184125000000  Minimum Delay: 0.9365691457000 
       The Case: 133  Total Cast : 3931.6810034999999  Minimum Delay: 0.6740713810000 
       The Case: 134  Total Cast : 4770.6569534999999  Minimum Delay: 0.6740713810000 
       The Case: 135  Total Cast : 3996.5991635000000  Minimum Delay: 0.6740713810000 
       The Case: 136  Total Cast : 4012.8063330000000  Minimum Delay: 0.6740713810000 
       The Case: 137  Total Cast : 3934.0700955000002  Minimum Delay: 0.8110343380000 
       The Case: 138  Total Cast : 4773.0460455000002  Minimum Delay: 0.8110343380000 
       The Case: 139  Total Cast : 4091.7912674999998  Minimum Delay: 0.7732553950000 
       The Case: 140  Total Cast : 4015.1954249999999  Minimum Delay: 0.8110343380000 
       The Case: 141  Total Cast : 4129.3962570000003  Minimum Delay: 0.6740713810000 
       The Case: 142  Total Cast : 4968.3722070000003  Minimum Delay: 0.6740713810000 
       The Case: 143  Total Cast : 4194.3144169999996  Minimum Delay: 0.6740713810000 
       The Case: 144  Total Cast : 4129.3962570000003  Minimum Delay: 0.6740713810000 
       The Case: 145  Total Cast : 4258.8218735000000  Minimum Delay: 1.0981102391000 
       The Case: 146  Total Cast : 4841.2728630000001  Minimum Delay: 0.8486441911000 
       The Case: 147  Total Cast : 4067.2150730000003  Minimum Delay: 0.8486441911000 
       The Case: 148  Total Cast : 4083.4222425000003  Minimum Delay: 0.8486441911000 
       The Case: 149  Total Cast : 4068.9531534999996  Minimum Delay: 0.6448515760000 
       The Case: 150  Total Cast : 4832.4653930000004  Minimum Delay: 0.6448515760000 
       The Case: 151  Total Cast : 4058.4076029999997  Minimum Delay: 0.6448515760000 
       The Case: 152  Total Cast : 4074.6147724999996  Minimum Delay: 0.6448515760000 
       The Case: 153  Total Cast : 4204.5323554999995  Minimum Delay: 0.8110343380000 
       The Case: 154  Total Cast : 4968.0445950000003  Minimum Delay: 0.8110343380000 
       The Case: 155  Total Cast : 4286.7898169999999  Minimum Delay: 0.7732553950000 
       The Case: 156  Total Cast : 4210.1939745000000  Minimum Delay: 0.8110343380000 
       The Case: 157  Total Cast : 4399.8585169999997  Minimum Delay: 0.6320244980000 
       The Case: 158  Total Cast : 5163.3707565000004  Minimum Delay: 0.6320244980000 
       The Case: 159  Total Cast : 4389.3129664999997  Minimum Delay: 0.4452885230000 
       The Case: 160  Total Cast : 4324.3948065000004  Minimum Delay: 0.6320244980000 
       The Case: 161  Total Cast : 4322.8862934999997  Minimum Delay: 1.0981102391000 
       The Case: 162  Total Cast : 4905.3372830000008  Minimum Delay: 0.8486441911000 
       The Case: 163  Total Cast : 3913.3414330000001  Minimum Delay: 0.8486441911000 
       The Case: 164  Total Cast : 4147.4866625000004  Minimum Delay: 0.8486441911000 
       The Case: 165  Total Cast : 4266.2076834999998  Minimum Delay: 0.6320244980000 
       The Case: 166  Total Cast : 5029.7199230000006  Minimum Delay: 0.6320244980000 
       The Case: 167  Total Cast : 4037.7240729999994  Minimum Delay: 0.5800673560000 
       The Case: 168  Total Cast : 4271.8693025000002  Minimum Delay: 0.6320244980000 
       The Case: 169  Total Cast : 4002.6645554999996  Minimum Delay: 0.6977158400000 
       The Case: 170  Total Cast : 4766.1767949999994  Minimum Delay: 0.6977158400000 
       The Case: 171  Total Cast : 4153.5997070000003  Minimum Delay: 0.8380396150000 
       The Case: 172  Total Cast : 4008.3261745000000  Minimum Delay: 0.6977158400000 
       The Case: 173  Total Cast : 4463.9229369999994  Minimum Delay: 0.6320244980000 
       The Case: 174  Total Cast : 5227.4351764999992  Minimum Delay: 0.6320244980000 
       The Case: 175  Total Cast : 4235.4393264999999  Minimum Delay: 0.3929357350000 
       The Case: 176  Total Cast : 4388.4592265000001  Minimum Delay: 0.6320244980000 
       The Case: 177  Total Cast : 4415.1666030000006  Minimum Delay: 1.0981102391000 
       The Case: 178  Total Cast : 4997.6175925000007  Minimum Delay: 0.8486441911000 
       The Case: 179  Total Cast : 4223.5598025000008  Minimum Delay: 0.8486441911000 
       The Case: 180  Total Cast : 4158.6416425000007  Minimum Delay: 0.8486441911000 
       The Case: 181  Total Cast : 4358.4879929999997  Minimum Delay: 0.6320244980000 
       The Case: 182  Total Cast : 5122.0002325000005  Minimum Delay: 0.6320244980000 
       The Case: 183  Total Cast : 4347.9424424999997  Minimum Delay: 0.5800673560000 
       The Case: 184  Total Cast : 4283.0242824999996  Minimum Delay: 0.6320244980000 
       The Case: 185  Total Cast : 4360.8770850000001  Minimum Delay: 0.8110343380000 
       The Case: 186  Total Cast : 5124.3893244999999  Minimum Delay: 0.8110343380000 
       The Case: 187  Total Cast : 4443.1345465000004  Minimum Delay: 0.7732553950000 
       The Case: 188  Total Cast : 4285.4133744999999  Minimum Delay: 0.8110343380000 
       The Case: 189  Total Cast : 4266.6684069999992  Minimum Delay: 0.6320244980000 
       The Case: 190  Total Cast : 5030.1806464999991  Minimum Delay: 0.6320244980000 
       The Case: 191  Total Cast : 4256.1228564999992  Minimum Delay: 0.3929357350000 
       The Case: 192  Total Cast : 4191.2046964999990  Minimum Delay: 0.6320244980000 
       The Case: 193  Total Cast : 3454.6874730000000  Minimum Delay: 1.1860351937000 
       The Case: 194  Total Cast : 4037.1384625000001  Minimum Delay: 0.9365691457000 
       The Case: 195  Total Cast : 3691.5365725000001  Minimum Delay: 0.9365691457000 
       The Case: 196  Total Cast : 3198.1625125000000  Minimum Delay: 0.9365691457000 
       The Case: 197  Total Cast : 3584.3504330000001  Minimum Delay: 0.6740713810000 
       The Case: 198  Total Cast : 4423.3263830000005  Minimum Delay: 0.6740713810000 
       The Case: 199  Total Cast : 4077.7244930000002  Minimum Delay: 0.6740713810000 
       The Case: 200  Total Cast : 3584.3504330000001  Minimum Delay: 0.6740713810000 
       The Case: 201  Total Cast : 3863.1218720000002  Minimum Delay: 0.6740713810000 
       The Case: 202  Total Cast : 4702.0978219999997  Minimum Delay: 0.6740713810000 
       The Case: 203  Total Cast : 4194.3144169999996  Minimum Delay: 0.6740713810000 
       The Case: 204  Total Cast : 3863.1218720000002  Minimum Delay: 0.6740713810000 
       The Case: 205  Total Cast : 3679.5425369999998  Minimum Delay: 0.7209409530000 
       The Case: 206  Total Cast : 4518.5184869999994  Minimum Delay: 0.7209409530000 
       The Case: 207  Total Cast : 4172.9165969999995  Minimum Delay: 0.7209409530000 
       The Case: 208  Total Cast : 3679.5425369999998  Minimum Delay: 0.7209409530000 
       The Case: 209  Total Cast : 3911.4913030000002  Minimum Delay: 1.0981102391000 
       The Case: 210  Total Cast : 4493.9422925000008  Minimum Delay: 0.8486441911000 
       The Case: 211  Total Cast : 4148.3404025000000  Minimum Delay: 0.8486441911000 
       The Case: 212  Total Cast : 3654.9663425000003  Minimum Delay: 0.8486441911000 
       The Case: 213  Total Cast : 3721.6225829999998  Minimum Delay: 0.6448515760000 
       The Case: 214  Total Cast : 4485.1348225000002  Minimum Delay: 0.6448515760000 
       The Case: 215  Total Cast : 4139.5329324999993  Minimum Delay: 0.6448515760000 
       The Case: 216  Total Cast : 3646.1588724999997  Minimum Delay: 0.6448515760000 
       The Case: 217  Total Cast : 4133.5841320000000  Minimum Delay: 0.5113732490000 
       The Case: 218  Total Cast : 4897.0963714999998  Minimum Delay: 0.4452885230000 
       The Case: 219  Total Cast : 4389.3129664999997  Minimum Delay: 0.4452885230000 
       The Case: 220  Total Cast : 4058.1204215000002  Minimum Delay: 0.4452885230000 
       The Case: 221  Total Cast : 3950.0047969999996  Minimum Delay: 0.7209409530000 
       The Case: 222  Total Cast : 4713.5170364999994  Minimum Delay: 0.7209409530000 
       The Case: 223  Total Cast : 4367.9151464999995  Minimum Delay: 0.7209409530000 
       The Case: 224  Total Cast : 3874.5410864999999  Minimum Delay: 0.7209409530000 
       The Case: 225  Total Cast : 3975.5557230000004  Minimum Delay: 1.0981102391000 
       The Case: 226  Total Cast : 4558.0067125000005  Minimum Delay: 0.8486441911000 
       The Case: 227  Total Cast : 3994.4667625000002  Minimum Delay: 0.8486441911000 
       The Case: 228  Total Cast : 3719.0307625000005  Minimum Delay: 0.8486441911000 
       The Case: 229  Total Cast : 3918.8771130000000  Minimum Delay: 0.5800673560000 
       The Case: 230  Total Cast : 4682.3893525000003  Minimum Delay: 0.5800673560000 
       The Case: 231  Total Cast : 4118.8494025000000  Minimum Delay: 0.5800673560000 
       The Case: 232  Total Cast : 3843.4134024999998  Minimum Delay: 0.5800673560000 
       The Case: 233  Total Cast : 3969.7951970000004  Minimum Delay: 0.6478527800000 
       The Case: 234  Total Cast : 4733.3074365000002  Minimum Delay: 0.6478527800000 
       The Case: 235  Total Cast : 4256.1228565000001  Minimum Delay: 0.4182807240000 
       The Case: 236  Total Cast : 3894.3314865000002  Minimum Delay: 0.6478527800000 
       The Case: 237  Total Cast : 4014.0692169999998  Minimum Delay: 0.7209409530000 
       The Case: 238  Total Cast : 4777.5814565000001  Minimum Delay: 0.7209409530000 
       The Case: 239  Total Cast : 4214.0415064999997  Minimum Delay: 0.7209409530000 
       The Case: 240  Total Cast : 3938.6055064999996  Minimum Delay: 0.7209409530000 
       The Case: 241  Total Cast : 3986.7107030000002  Minimum Delay: 1.0981102391000 
       The Case: 242  Total Cast : 4569.1616924999998  Minimum Delay: 0.8486441911000 
       The Case: 243  Total Cast : 4223.5598024999999  Minimum Delay: 0.8486441911000 
       The Case: 244  Total Cast : 3730.1857425000003  Minimum Delay: 0.8486441911000 
       The Case: 245  Total Cast : 3930.0320929999998  Minimum Delay: 0.5800673560000 
       The Case: 246  Total Cast : 4693.5443324999997  Minimum Delay: 0.5800673560000 
       The Case: 247  Total Cast : 4347.9424424999997  Minimum Delay: 0.5800673560000 
       The Case: 248  Total Cast : 3854.5683824999996  Minimum Delay: 0.5800673560000 
       The Case: 249  Total Cast : 4208.8035319999999  Minimum Delay: 0.5113732490000 
       The Case: 250  Total Cast : 4972.3157714999998  Minimum Delay: 0.4307146780000 
       The Case: 251  Total Cast : 4464.5323664999996  Minimum Delay: 0.3633608590000 
       The Case: 252  Total Cast : 4133.3398214999997  Minimum Delay: 0.4307146780000 
       The Case: 253  Total Cast : 3816.8146870000000  Minimum Delay: 0.7857251730000 
       The Case: 254  Total Cast : 4580.3269264999999  Minimum Delay: 0.7857251730000 
       The Case: 255  Total Cast : 4234.7250365000000  Minimum Delay: 0.7857251730000 
       The Case: 256  Total Cast : 3741.3509764999999  Minimum Delay: 0.7857251730000 
       The Case: 257  Total Cast : 4062.9787569999994  Minimum Delay: 1.0841148770000 
       The Case: 258  Total Cast : 3534.2743554999997  Minimum Delay: 0.6894073310000 
       The Case: 259  Total Cast : 3861.6435250000000  Minimum Delay: 0.6894073310000 
       The Case: 260  Total Cast : 3449.3947945000000  Minimum Delay: 0.6894073310000 
       The Case: 261  Total Cast : 3966.2399330000003  Minimum Delay: 0.8193128790000 
       The Case: 262  Total Cast : 3465.0865615000002  Minimum Delay: 0.6642732987000 
       The Case: 263  Total Cast : 3701.9356610000004  Minimum Delay: 0.5800673560000 
       The Case: 264  Total Cast : 3289.6869305000005  Minimum Delay: 0.5800673560000 
       The Case: 265  Total Cast : 4454.9676020000006  Minimum Delay: 0.8193128790000 
       The Case: 266  Total Cast : 3863.2941605000001  Minimum Delay: 0.4307146780000 
       The Case: 267  Total Cast : 4028.4818150000001  Minimum Delay: 0.4041394000000 
       The Case: 268  Total Cast : 3778.4145995000003  Minimum Delay: 0.4307146780000 
       The Case: 269  Total Cast : 4373.9114165000001  Minimum Delay: 0.8193128790000 
       The Case: 270  Total Cast : 3782.2379750000000  Minimum Delay: 0.4041394000000 
       The Case: 271  Total Cast : 4109.6071444999998  Minimum Delay: 0.4041394000000 
       The Case: 272  Total Cast : 3616.2330845000001  Minimum Delay: 0.4041394000000 
       The Case: 273  Total Cast : 4503.0596970000006  Minimum Delay: 0.7988469460000 
       The Case: 274  Total Cast : 3974.3552954999996  Minimum Delay: 0.7844590600000 
       The Case: 275  Total Cast : 4301.7244649999993  Minimum Delay: 0.7844590600000 
       The Case: 276  Total Cast : 3889.4757344999998  Minimum Delay: 0.7844590600000 
       The Case: 277  Total Cast : 4064.7212530000006  Minimum Delay: 0.7988469460000 
       The Case: 278  Total Cast : 3626.5369215000001  Minimum Delay: 0.6642732987000 
       The Case: 279  Total Cast : 3863.3860210000003  Minimum Delay: 0.6448515760000 
       The Case: 280  Total Cast : 3451.1372905000003  Minimum Delay: 0.6448515760000 
       The Case: 281  Total Cast : 4686.6390320000000  Minimum Delay: 0.7988469460000 
       The Case: 282  Total Cast : 4157.9346304999999  Minimum Delay: 0.4452885230000 
       The Case: 283  Total Cast : 4323.1222849999995  Minimum Delay: 0.4452885230000 
       The Case: 284  Total Cast : 4073.0550695000002  Minimum Delay: 0.4452885230000 
       The Case: 285  Total Cast : 4605.5828464999995  Minimum Delay: 0.7988469460000 
       The Case: 286  Total Cast : 4076.8784449999998  Minimum Delay: 0.4452885230000 
       The Case: 287  Total Cast : 4404.2476145000001  Minimum Delay: 0.4452885230000 
       The Case: 288  Total Cast : 3910.8735545000000  Minimum Delay: 0.4452885230000 
       The Case: 289  Total Cast : 4567.1241170000003  Minimum Delay: 0.7988469460000 
       The Case: 290  Total Cast : 4038.4197154999997  Minimum Delay: 0.7844590600000 
       The Case: 291  Total Cast : 4147.8508249999995  Minimum Delay: 0.7844590600000 
       The Case: 292  Total Cast : 3953.5401545000000  Minimum Delay: 0.7844590600000 
       The Case: 293  Total Cast : 4261.9757829999999  Minimum Delay: 0.7988469460000 
       The Case: 294  Total Cast : 3823.7914515000002  Minimum Delay: 0.6642732987000 
       The Case: 295  Total Cast : 3842.7024910000000  Minimum Delay: 0.5800673560000 
       The Case: 296  Total Cast : 3648.3918205000004  Minimum Delay: 0.5800673560000 
       The Case: 297  Total Cast : 4522.8500970000005  Minimum Delay: 0.7988469460000 
       The Case: 298  Total Cast : 3994.1456955000003  Minimum Delay: 0.6478527800000 
       The Case: 299  Total Cast : 4189.9321749999999  Minimum Delay: 0.4182807240000 
       The Case: 300  Total Cast : 3909.2661345000006  Minimum Delay: 0.6478527800000 
       The Case: 301  Total Cast : 4669.6472665000001  Minimum Delay: 0.7988469460000 
       The Case: 302  Total Cast : 4140.9428650000000  Minimum Delay: 0.4041394000000 
       The Case: 303  Total Cast : 4250.3739745000003  Minimum Delay: 0.4041394000000 
       The Case: 304  Total Cast : 3974.9379745000001  Minimum Delay: 0.4041394000000 
       The Case: 305  Total Cast : 4659.4044265000002  Minimum Delay: 0.7988469460000 
       The Case: 306  Total Cast : 4130.7000250000001  Minimum Delay: 0.7844590600000 
       The Case: 307  Total Cast : 4458.0691944999999  Minimum Delay: 0.7844590600000 
       The Case: 308  Total Cast : 3964.6951344999998  Minimum Delay: 0.7844590600000 
       The Case: 309  Total Cast : 4354.2560925000007  Minimum Delay: 0.7988469460000 
       The Case: 310  Total Cast : 3916.0717610000002  Minimum Delay: 0.6642732987000 
       The Case: 311  Total Cast : 4152.9208605000003  Minimum Delay: 0.5800673560000 
       The Case: 312  Total Cast : 3659.5468005000002  Minimum Delay: 0.5800673560000 
       The Case: 313  Total Cast : 4842.9837615000006  Minimum Delay: 0.7988469460000 
       The Case: 314  Total Cast : 4314.2793600000005  Minimum Delay: 0.4307146780000 
       The Case: 315  Total Cast : 4479.4670145000000  Minimum Delay: 0.4041394000000 
       The Case: 316  Total Cast : 4148.2744695000001  Minimum Delay: 0.4307146780000 
       The Case: 317  Total Cast : 4472.3927365000000  Minimum Delay: 0.7988469460000 
       The Case: 318  Total Cast : 3943.6883349999998  Minimum Delay: 0.4041394000000 
       The Case: 319  Total Cast : 4271.0575044999996  Minimum Delay: 0.4041394000000 
       The Case: 320  Total Cast : 3777.6834444999995  Minimum Delay: 0.4041394000000 
       The Case: 321  Total Cast : 3508.4481470000001  Minimum Delay: 0.6643559860000 
       The Case: 322  Total Cast : 2844.3512375000000  Minimum Delay: 0.6395442710000 
