       The Case: 70  Total Cast : 2178.0429039999999  Minimum Delay: 0.7646885700000 
       The Case: 71  Total Cast : 2283.5166239999999  Minimum Delay: 1.3300420330000 
       The Case: 72  Total Cast : 2639.3865739999997  Minimum Delay: 1.3300420330000 
       The Case: 73  Total Cast : 2169.7518840000002  Minimum Delay: 0.8586277900000 
       The Case: 74  Total Cast : 2277.2900740000000  Minimum Delay: 0.7646885700000 
       The Case: 75  Total Cast : 2277.2900740000000  Minimum Delay: 0.7646885700000 
       The Case: 76  Total Cast : 2732.4071939999999  Minimum Delay: 0.7646885700000 
       The Case: 77  Total Cast : 2366.6575240000002  Minimum Delay: 0.8586277900000 
       The Case: 78  Total Cast : 2474.1957140000000  Minimum Delay: 0.7646885700000 
       The Case: 79  Total Cast : 2573.4428840000000  Minimum Delay: 0.7646885700000 
       The Case: 80  Total Cast : 2633.1600239999998  Minimum Delay: 0.7646885700000 
       The Case: 81  Total Cast : 2001.5519740000000  Minimum Delay: 0.7823521100000 
       The Case: 82  Total Cast : 2118.1677140000002  Minimum Delay: 0.7823521100000 
       The Case: 83  Total Cast : 2217.4148840000003  Minimum Delay: 0.7823521100000 
       The Case: 84  Total Cast : 2573.2848340000000  Minimum Delay: 0.7823521100000 
       The Case: 85  Total Cast : 2007.7785239999998  Minimum Delay: 1.3300420330000 
       The Case: 86  Total Cast : 1829.6441640000000  Minimum Delay: 0.7823521100000 
       The Case: 87  Total Cast : 1935.1178840000000  Minimum Delay: 1.3300420330000 
       The Case: 88  Total Cast : 2290.9878340000000  Minimum Delay: 1.3300420330000 
       The Case: 89  Total Cast : 2100.7991440000001  Minimum Delay: 0.7823521100000 
       The Case: 90  Total Cast : 1928.8913339999999  Minimum Delay: 0.7823521100000 
       The Case: 91  Total Cast : 1928.8913339999999  Minimum Delay: 0.7823521100000 
       The Case: 92  Total Cast : 2384.0084539999998  Minimum Delay: 0.7823521100000 
       The Case: 93  Total Cast : 2297.7047840000000  Minimum Delay: 0.7823521100000 
       The Case: 94  Total Cast : 2125.7969739999999  Minimum Delay: 0.7823521100000 
       The Case: 95  Total Cast : 2225.0441440000000  Minimum Delay: 0.7823521100000 
       The Case: 96  Total Cast : 2284.7612840000002  Minimum Delay: 0.7823521100000 
       The Case: 97  Total Cast : 2151.2201540000001  Minimum Delay: 0.7646885700000 
       The Case: 98  Total Cast : 2267.8358939999998  Minimum Delay: 0.7646885700000 
       The Case: 99  Total Cast : 2286.3676240000000  Minimum Delay: 0.7646885700000 
       The Case: 100  Total Cast : 2722.9530139999997  Minimum Delay: 0.7646885700000 
       The Case: 101  Total Cast : 2157.4467040000000  Minimum Delay: 1.3300420330000 
       The Case: 102  Total Cast : 1979.3123439999999  Minimum Delay: 0.7646885700000 
       The Case: 103  Total Cast : 2004.0706240000000  Minimum Delay: 1.3300420330000 
       The Case: 104  Total Cast : 2440.6560139999997  Minimum Delay: 1.3300420330000 
       The Case: 105  Total Cast : 2250.4673240000002  Minimum Delay: 0.7646885700000 
       The Case: 106  Total Cast : 2078.5595140000000  Minimum Delay: 0.7646885700000 
       The Case: 107  Total Cast : 1997.8440740000001  Minimum Delay: 0.7646885700000 
       The Case: 108  Total Cast : 2533.6766339999999  Minimum Delay: 0.7646885700000 
       The Case: 109  Total Cast : 2447.3729640000001  Minimum Delay: 0.7646885700000 
       The Case: 110  Total Cast : 2275.4651540000000  Minimum Delay: 0.7646885700000 
       The Case: 111  Total Cast : 2293.9968840000001  Minimum Delay: 0.7646885700000 
       The Case: 112  Total Cast : 2434.4294639999998  Minimum Delay: 0.7646885700000 
       The Case: 113  Total Cast : 2503.9824840000001  Minimum Delay: 0.7646885700000 
       The Case: 114  Total Cast : 2620.5982239999998  Minimum Delay: 0.7646885700000 
       The Case: 115  Total Cast : 2719.8453939999999  Minimum Delay: 0.7646885700000 
       The Case: 116  Total Cast : 2642.2375739999998  Minimum Delay: 0.7646885700000 
       The Case: 117  Total Cast : 2510.2090340000000  Minimum Delay: 1.3300420330000 
       The Case: 118  Total Cast : 2332.0746740000000  Minimum Delay: 0.7646885700000 
       The Case: 119  Total Cast : 2437.5483939999999  Minimum Delay: 1.3300420330000 
       The Case: 120  Total Cast : 2359.9405739999997  Minimum Delay: 1.3300420330000 
       The Case: 121  Total Cast : 2603.2296539999998  Minimum Delay: 0.7646885700000 
       The Case: 122  Total Cast : 2431.3218440000001  Minimum Delay: 0.7646885700000 
       The Case: 123  Total Cast : 2431.3218440000001  Minimum Delay: 0.7646885700000 
       The Case: 124  Total Cast : 2452.9611940000000  Minimum Delay: 0.7646885700000 
       The Case: 125  Total Cast : 2547.9497839999999  Minimum Delay: 0.7646885700000 
       The Case: 126  Total Cast : 2376.0419739999998  Minimum Delay: 0.7646885700000 
       The Case: 127  Total Cast : 2475.2891440000003  Minimum Delay: 0.7646885700000 
       The Case: 128  Total Cast : 2353.7140239999999  Minimum Delay: 0.7646885700000 
       The Case: 129  Total Cast : 1618.7770740000001  Minimum Delay: 0.8586277900000 
       The Case: 130  Total Cast : 2467.6598840000001  Minimum Delay: 0.9176337853000 
       The Case: 131  Total Cast : 1916.6850740000000  Minimum Delay: 0.9176337853000 
       The Case: 132  Total Cast : 2371.8021939999999  Minimum Delay: 0.9176337853000 
       The Case: 133  Total Cast : 2169.7518840000002  Minimum Delay: 0.8586277900000 
       The Case: 134  Total Cast : 2277.2900740000000  Minimum Delay: 0.5598315730000 
       The Case: 135  Total Cast : 2277.2900740000000  Minimum Delay: 0.5598315730000 
       The Case: 136  Total Cast : 2732.4071939999999  Minimum Delay: 0.5598315730000 
       The Case: 137  Total Cast : 1625.0036240000002  Minimum Delay: 0.9110975230000 
       The Case: 138  Total Cast : 2283.5166239999999  Minimum Delay: 0.9110975230000 
       The Case: 139  Total Cast : 1726.3152639999998  Minimum Delay: 0.3862958090000 
       The Case: 140  Total Cast : 2187.6589340000000  Minimum Delay: 0.9110975230000 
       The Case: 141  Total Cast : 1914.9298840000001  Minimum Delay: 0.8586277900000 
       The Case: 142  Total Cast : 2573.4428840000000  Minimum Delay: 0.5436328500000 
       The Case: 143  Total Cast : 2022.4680739999999  Minimum Delay: 0.3862958090000 
       The Case: 144  Total Cast : 2181.4323839999997  Minimum Delay: 0.3862958090000 
       The Case: 145  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 146  Total Cast : 2286.3676240000000  Minimum Delay: 1.0690297900000 
       The Case: 147  Total Cast : 2286.3676240000000  Minimum Delay: 1.0690297900000 
       The Case: 148  Total Cast : 2741.4847439999999  Minimum Delay: 1.0690297900000 
       The Case: 149  Total Cast : 2351.0441440000000  Minimum Delay: 1.1428485760000 
       The Case: 150  Total Cast : 1997.8440740000001  Minimum Delay: 1.0690297900000 
       The Case: 151  Total Cast : 2179.1363340000003  Minimum Delay: 1.1428485760000 
       The Case: 152  Total Cast : 2634.2534540000001  Minimum Delay: 1.1428485760000 
       The Case: 153  Total Cast : 2175.9784339999997  Minimum Delay: 1.0690297900000 
       The Case: 154  Total Cast : 2004.0706240000000  Minimum Delay: 1.0690297900000 
       The Case: 155  Total Cast : 1997.8440740000001  Minimum Delay: 1.0690297900000 
       The Case: 156  Total Cast : 2459.1877439999998  Minimum Delay: 1.0690297900000 
       The Case: 157  Total Cast : 2465.9046939999998  Minimum Delay: 1.0690297900000 
       The Case: 158  Total Cast : 2293.9968840000001  Minimum Delay: 1.0690297900000 
       The Case: 159  Total Cast : 2293.9968840000001  Minimum Delay: 1.0690297900000 
       The Case: 160  Total Cast : 2452.9611940000000  Minimum Delay: 1.0690297900000 
       The Case: 161  Total Cast : 1549.8243339999999  Minimum Delay: 0.3634076000000 
       The Case: 162  Total Cast : 2217.4148839999998  Minimum Delay: 0.5436328500000 
       The Case: 163  Total Cast : 1666.4400740000001  Minimum Delay: 0.3634076000000 
       The Case: 164  Total Cast : 2121.5571940000000  Minimum Delay: 0.3634076000000 
       The Case: 165  Total Cast : 2100.7991440000001  Minimum Delay: 0.5598315730000 
       The Case: 166  Total Cast : 1928.8913339999999  Minimum Delay: 0.5598315730000 
       The Case: 167  Total Cast : 1928.8913339999999  Minimum Delay: 0.5598315730000 
       The Case: 168  Total Cast : 2384.0084539999998  Minimum Delay: 0.5598315730000 
       The Case: 169  Total Cast : 1556.0508840000000  Minimum Delay: 0.9110975230000 
       The Case: 170  Total Cast : 1935.1178840000000  Minimum Delay: 0.9110975230000 
       The Case: 171  Total Cast : 1377.9165240000002  Minimum Delay: 0.3634076000000 
       The Case: 172  Total Cast : 1839.2601940000000  Minimum Delay: 0.9110975230000 
       The Case: 173  Total Cast : 1845.9771440000000  Minimum Delay: 0.3634076000000 
       The Case: 174  Total Cast : 2225.0441440000000  Minimum Delay: 0.5436328500000 
       The Case: 175  Total Cast : 1674.0693340000003  Minimum Delay: 0.3634076000000 
       The Case: 176  Total Cast : 1833.0336440000001  Minimum Delay: 0.3634076000000 
       The Case: 177  Total Cast : 2052.2548440000000  Minimum Delay: 0.4398023630000 
       The Case: 178  Total Cast : 2719.8453939999999  Minimum Delay: 0.5436328500000 
       The Case: 179  Total Cast : 2168.8705839999998  Minimum Delay: 0.4398023630000 
       The Case: 180  Total Cast : 2190.5099339999997  Minimum Delay: 0.5856260836000 
       The Case: 181  Total Cast : 2603.2296539999998  Minimum Delay: 0.5598315730000 
       The Case: 182  Total Cast : 2431.3218440000001  Minimum Delay: 0.5598315730000 
       The Case: 183  Total Cast : 2431.3218440000001  Minimum Delay: 0.5598315730000 
       The Case: 184  Total Cast : 2452.9611940000000  Minimum Delay: 0.5856260836000 
       The Case: 185  Total Cast : 2058.4813939999999  Minimum Delay: 0.9110975230000 
       The Case: 186  Total Cast : 2437.5483939999999  Minimum Delay: 0.9110975230000 
       The Case: 187  Total Cast : 1880.3470339999999  Minimum Delay: 0.4398023630000 
       The Case: 188  Total Cast : 1908.2129340000001  Minimum Delay: 0.9110975230000 
       The Case: 189  Total Cast : 2096.2221440000003  Minimum Delay: 0.6770758670000 
       The Case: 190  Total Cast : 2475.2891440000003  Minimum Delay: 0.6770758670000 
       The Case: 191  Total Cast : 1924.3143340000001  Minimum Delay: 0.6770758670000 
       The Case: 192  Total Cast : 1901.9863840000000  Minimum Delay: 0.5856260836000 
       The Case: 193  Total Cast : 1950.2666200000001  Minimum Delay: 0.8586277900000 
       The Case: 194  Total Cast : 2799.1494300000004  Minimum Delay: 0.9176337853000 
       The Case: 195  Total Cast : 2347.4217900000003  Minimum Delay: 0.9176337853000 
       The Case: 196  Total Cast : 2272.5550240000002  Minimum Delay: 0.9176337853000 
       The Case: 197  Total Cast : 2501.2414300000000  Minimum Delay: 0.8586277900000 
       The Case: 198  Total Cast : 2608.7796200000003  Minimum Delay: 0.5598315730000 
       The Case: 199  Total Cast : 2708.0267900000003  Minimum Delay: 0.5598315730000 
       The Case: 200  Total Cast : 2633.1600240000002  Minimum Delay: 0.5598315730000 
       The Case: 201  Total Cast : 2049.5137900000004  Minimum Delay: 0.8586277900000 
       The Case: 202  Total Cast : 2708.0267899999999  Minimum Delay: 0.5436328500000 
       The Case: 203  Total Cast : 2157.0519800000002  Minimum Delay: 0.4221388230000 
       The Case: 204  Total Cast : 2181.4323840000002  Minimum Delay: 0.3862958090000 
       The Case: 205  Total Cast : 1851.2792100000001  Minimum Delay: 0.8586277900000 
       The Case: 206  Total Cast : 2509.7922099999996  Minimum Delay: 0.5436328500000 
       The Case: 207  Total Cast : 2058.0645700000000  Minimum Delay: 0.4221388230000 
       The Case: 208  Total Cast : 2082.1852140000001  Minimum Delay: 0.3862958090000 
       The Case: 209  Total Cast : 2501.2414300000000  Minimum Delay: 1.0690297900000 
       The Case: 210  Total Cast : 2617.8571700000002  Minimum Delay: 1.0690297900000 
       The Case: 211  Total Cast : 2717.1043400000003  Minimum Delay: 1.0690297900000 
       The Case: 212  Total Cast : 2642.2375740000002  Minimum Delay: 1.0690297900000 
       The Case: 213  Total Cast : 2682.5336900000002  Minimum Delay: 1.1428485760000 
       The Case: 214  Total Cast : 2329.3336199999999  Minimum Delay: 1.0690297900000 
       The Case: 215  Total Cast : 2609.8730500000001  Minimum Delay: 1.1428485760000 
       The Case: 216  Total Cast : 2535.0062840000001  Minimum Delay: 1.1428485760000 
       The Case: 217  Total Cast : 2600.4886000000001  Minimum Delay: 1.0690297900000 
       The Case: 218  Total Cast : 2428.5807900000000  Minimum Delay: 1.0690297900000 
       The Case: 219  Total Cast : 2428.5807900000000  Minimum Delay: 1.0690297900000 
       The Case: 220  Total Cast : 2452.9611940000000  Minimum Delay: 1.0690297900000 
       The Case: 221  Total Cast : 2402.2540199999999  Minimum Delay: 1.0690297900000 
       The Case: 222  Total Cast : 2230.3462099999997  Minimum Delay: 1.0690297900000 
       The Case: 223  Total Cast : 2329.5933800000003  Minimum Delay: 1.0690297900000 
       The Case: 224  Total Cast : 2353.7140239999999  Minimum Delay: 1.0690297900000 
       The Case: 225  Total Cast : 2030.9820600000000  Minimum Delay: 0.5732369400000 
       The Case: 226  Total Cast : 2698.5726100000002  Minimum Delay: 0.5732369400000 
       The Case: 227  Total Cast : 2166.1295300000002  Minimum Delay: 0.6500852800000 
       The Case: 228  Total Cast : 2171.9782040000000  Minimum Delay: 0.5732369400000 
       The Case: 229  Total Cast : 2581.9568700000000  Minimum Delay: 0.5732369400000 
       The Case: 230  Total Cast : 2410.0490600000003  Minimum Delay: 0.5732369400000 
       The Case: 231  Total Cast : 2428.5807900000000  Minimum Delay: 0.6500852800000 
       The Case: 232  Total Cast : 2434.4294640000003  Minimum Delay: 0.5732369400000 
       The Case: 233  Total Cast : 2130.2292299999999  Minimum Delay: 0.5732369400000 
       The Case: 234  Total Cast : 2509.2962299999999  Minimum Delay: 0.5732369400000 
       The Case: 235  Total Cast : 1877.6059800000000  Minimum Delay: 0.6500852800000 
       The Case: 236  Total Cast : 1982.7018240000002  Minimum Delay: 0.5732369400000 
       The Case: 237  Total Cast : 1931.9946500000001  Minimum Delay: 0.5732369400000 
       The Case: 238  Total Cast : 2311.0616500000001  Minimum Delay: 0.5732369400000 
       The Case: 239  Total Cast : 1778.6185700000001  Minimum Delay: 0.6500852800000 
       The Case: 240  Total Cast : 1883.4546540000001  Minimum Delay: 0.5732369400000 
       The Case: 241  Total Cast : 1881.3138799999999  Minimum Delay: 0.4398023630000 
       The Case: 242  Total Cast : 2548.9044299999996  Minimum Delay: 0.5436328500000 
       The Case: 243  Total Cast : 2097.1767900000000  Minimum Delay: 0.4398023630000 
       The Case: 244  Total Cast : 2022.3100239999999  Minimum Delay: 0.3346167823000 
       The Case: 245  Total Cast : 2432.2886899999999  Minimum Delay: 0.5598315730000 
       The Case: 246  Total Cast : 2260.3808799999997  Minimum Delay: 0.5598315730000 
       The Case: 247  Total Cast : 2359.6280500000003  Minimum Delay: 0.5598315730000 
       The Case: 248  Total Cast : 2284.7612840000002  Minimum Delay: 0.5598315730000 
       The Case: 249  Total Cast : 1980.5610499999998  Minimum Delay: 0.4398023630000 
       The Case: 250  Total Cast : 2359.6280499999998  Minimum Delay: 0.5436328500000 
       The Case: 251  Total Cast : 1808.6532400000001  Minimum Delay: 0.4398023630000 
       The Case: 252  Total Cast : 1833.0336440000001  Minimum Delay: 0.3276735490000 
       The Case: 253  Total Cast : 1782.3264700000000  Minimum Delay: 0.4398023630000 
       The Case: 254  Total Cast : 2161.3934700000000  Minimum Delay: 0.5436328500000 
       The Case: 255  Total Cast : 1709.6658299999999  Minimum Delay: 0.4398023630000 
       The Case: 256  Total Cast : 1733.7864740000000  Minimum Delay: 0.3276735490000 
       The Case: 257  Total Cast : 1825.1168599999999  Minimum Delay: 0.5719501100000 
       The Case: 258  Total Cast : 2107.0256939999999  Minimum Delay: 1.1196400330000 
       The Case: 259  Total Cast : 1930.5905799999998  Minimum Delay: 1.1196400330000 
       The Case: 260  Total Cast : 2286.4605299999998  Minimum Delay: 1.1196400330000 
       The Case: 261  Total Cast : 2113.6404100000000  Minimum Delay: 0.5719501100000 
       The Case: 262  Total Cast : 2100.7991439999996  Minimum Delay: 0.7788832060000 
       The Case: 263  Total Cast : 2212.8875800000001  Minimum Delay: 0.5719501100000 
       The Case: 264  Total Cast : 2568.7575299999999  Minimum Delay: 0.5719501100000 
       The Case: 265  Total Cast : 1924.3640299999997  Minimum Delay: 0.5719501100000 
       The Case: 266  Total Cast : 2200.0463139999997  Minimum Delay: 0.7788832060000 
       The Case: 267  Total Cast : 1924.3640299999997  Minimum Delay: 0.5719501100000 
       The Case: 268  Total Cast : 2379.4811499999996  Minimum Delay: 0.5719501100000 
       The Case: 269  Total Cast : 2121.2696699999997  Minimum Delay: 0.5719501100000 
       The Case: 270  Total Cast : 2396.9519539999997  Minimum Delay: 0.7788832060000 
       The Case: 271  Total Cast : 2220.5168399999998  Minimum Delay: 0.5719501100000 
       The Case: 272  Total Cast : 2280.2339800000000  Minimum Delay: 0.5719501100000 
       The Case: 273  Total Cast : 2173.5155999999997  Minimum Delay: 0.5542865700000 
       The Case: 274  Total Cast : 2175.9784339999997  Minimum Delay: 1.1196400330000 
       The Case: 275  Total Cast : 2278.9893200000001  Minimum Delay: 1.1196400330000 
       The Case: 276  Total Cast : 2634.8592699999999  Minimum Delay: 1.1196400330000 
       The Case: 277  Total Cast : 2363.8854099999999  Minimum Delay: 0.8830549593000 
       The Case: 278  Total Cast : 2169.7518839999998  Minimum Delay: 1.0690297900000 
       The Case: 279  Total Cast : 2463.1325800000000  Minimum Delay: 0.8830549593000 
       The Case: 280  Total Cast : 2819.0025299999998  Minimum Delay: 0.8830549593000 
       The Case: 281  Total Cast : 2272.7627699999998  Minimum Delay: 0.5542865700000 
       The Case: 282  Total Cast : 2268.9990539999999  Minimum Delay: 1.0690297900000 
       The Case: 283  Total Cast : 2272.7627699999998  Minimum Delay: 0.5542865700000 
       The Case: 284  Total Cast : 2727.8798899999997  Minimum Delay: 0.5542865700000 
       The Case: 285  Total Cast : 2469.6684099999998  Minimum Delay: 0.5542865700000 
       The Case: 286  Total Cast : 2465.9046939999998  Minimum Delay: 1.0690297900000 
       The Case: 287  Total Cast : 2568.9155799999999  Minimum Delay: 0.5542865700000 
       The Case: 288  Total Cast : 2628.6327200000001  Minimum Delay: 0.5542865700000 
       The Case: 289  Total Cast : 1974.7850399999998  Minimum Delay: 0.5732369400000 
       The Case: 290  Total Cast : 2256.6938739999996  Minimum Delay: 1.1196400330000 
       The Case: 291  Total Cast : 1999.5433199999998  Minimum Delay: 1.1196400330000 
       The Case: 292  Total Cast : 2436.1287099999995  Minimum Delay: 1.1196400330000 
       The Case: 293  Total Cast : 2263.3085900000001  Minimum Delay: 0.5732369400000 
       The Case: 294  Total Cast : 2250.4673239999997  Minimum Delay: 0.7788832060000 
       The Case: 295  Total Cast : 2281.8403199999998  Minimum Delay: 0.6500852800000 
       The Case: 296  Total Cast : 2718.4257100000000  Minimum Delay: 0.5732369400000 
       The Case: 297  Total Cast : 2074.0322099999998  Minimum Delay: 0.5732369400000 
       The Case: 298  Total Cast : 2349.7144939999998  Minimum Delay: 0.7788832060000 
       The Case: 299  Total Cast : 1993.3167699999999  Minimum Delay: 0.6500852800000 
       The Case: 300  Total Cast : 2529.1493299999997  Minimum Delay: 0.5732369400000 
       The Case: 301  Total Cast : 2270.9378499999998  Minimum Delay: 0.5732369400000 
       The Case: 302  Total Cast : 2546.6201339999998  Minimum Delay: 0.7788832060000 
       The Case: 303  Total Cast : 2289.4695800000000  Minimum Delay: 0.6500852800000 
       The Case: 304  Total Cast : 2429.9021599999996  Minimum Delay: 0.5732369400000 
       The Case: 305  Total Cast : 2327.5473699999998  Minimum Delay: 0.5542865700000 
       The Case: 306  Total Cast : 2609.4562039999996  Minimum Delay: 1.1196400330000 
       The Case: 307  Total Cast : 2433.0210899999997  Minimum Delay: 1.1196400330000 
       The Case: 308  Total Cast : 2355.4132699999996  Minimum Delay: 1.1196400330000 
       The Case: 309  Total Cast : 2616.0709200000001  Minimum Delay: 0.5542865700000 
       The Case: 310  Total Cast : 2603.2296539999998  Minimum Delay: 0.7788832060000 
       The Case: 311  Total Cast : 2715.3180899999998  Minimum Delay: 0.5542865700000 
       The Case: 312  Total Cast : 2637.7102700000000  Minimum Delay: 0.5856260836000 
       The Case: 313  Total Cast : 2426.7945399999999  Minimum Delay: 0.5542865700000 
       The Case: 314  Total Cast : 2702.4768239999999  Minimum Delay: 0.7788832060000 
       The Case: 315  Total Cast : 2426.7945399999999  Minimum Delay: 0.5542865700000 
       The Case: 316  Total Cast : 2448.4338899999998  Minimum Delay: 0.5856260836000 
       The Case: 317  Total Cast : 2371.5146699999996  Minimum Delay: 0.6770758670000 
       The Case: 318  Total Cast : 2647.1969540000000  Minimum Delay: 0.7788832060000 
       The Case: 319  Total Cast : 2470.7618400000001  Minimum Delay: 0.6770758670000 
       The Case: 320  Total Cast : 2349.1867199999997  Minimum Delay: 0.5856260836000 
       The Case: 321  Total Cast : 2238.7522369999997  Minimum Delay: 1.1791380430000 
       The Case: 322  Total Cast : 2351.0441440000000  Minimum Delay: 0.9324465760000 
       The Case: 323  Total Cast : 2519.2916670000000  Minimum Delay: 1.1791380430000 
       The Case: 324  Total Cast : 2875.1616169999998  Minimum Delay: 1.1791380430000 
       The Case: 325  Total Cast : 2209.9787870000000  Minimum Delay: 1.3300420330000 
       The Case: 326  Total Cast : 2151.2201539999996  Minimum Delay: 0.7817794500000 
       The Case: 327  Total Cast : 2290.6942270000004  Minimum Delay: 1.3300420330000 
       The Case: 328  Total Cast : 2646.5641770000002  Minimum Delay: 1.3300420330000 
