       The Case: 152  Total Cast : 4400.1275140000007  Minimum Delay: 0.9198731510000 
       The Case: 153  Total Cast : 4597.1524939999999  Minimum Delay: 1.1858561680000 
       The Case: 154  Total Cast : 4136.3988849999996  Minimum Delay: 0.5419519450000 
       The Case: 155  Total Cast : 4069.9503549999999  Minimum Delay: 0.5419519450000 
       The Case: 156  Total Cast : 4457.7204650000003  Minimum Delay: 0.6229140070000 
       The Case: 157  Total Cast : 4012.7719999999999  Minimum Delay: 0.5419519450000 
       The Case: 158  Total Cast : 4186.0316300000004  Minimum Delay: 0.5419519450000 
       The Case: 159  Total Cast : 4334.0935800000007  Minimum Delay: 0.6229140070000 
       The Case: 160  Total Cast : 3973.8907440000003  Minimum Delay: 0.6579373153600 
       The Case: 161  Total Cast : 3907.4422140000001  Minimum Delay: 0.6579373153600 
       The Case: 162  Total Cast : 4104.4671939999998  Minimum Delay: 0.8335146300000 
       The Case: 163  Total Cast : 3982.0427840000002  Minimum Delay: 0.7873287160000 
       The Case: 164  Total Cast : 3970.6992740000001  Minimum Delay: 0.7873287160000 
       The Case: 165  Total Cast : 3937.0645039999999  Minimum Delay: 0.7873287160000 
       The Case: 166  Total Cast : 4185.9048440000006  Minimum Delay: 0.7873287160000 
       The Case: 167  Total Cast : 4494.8696939999991  Minimum Delay: 0.7873287160000 
       The Case: 168  Total Cast : 4461.2349240000003  Minimum Delay: 0.7873287160000 
       The Case: 169  Total Cast : 4239.2109789999995  Minimum Delay: 0.7873287160000 
       The Case: 170  Total Cast : 4548.1758289999998  Minimum Delay: 0.7873287160000 
       The Case: 171  Total Cast : 4514.5410589999992  Minimum Delay: 0.7873287160000 
       The Case: 172  Total Cast : 4385.8756840000005  Minimum Delay: 0.6358964300000 
       The Case: 173  Total Cast : 4374.5321739999999  Minimum Delay: 0.6358964300000 
       The Case: 174  Total Cast : 4340.8974039999994  Minimum Delay: 0.6358964300000 
       The Case: 175  Total Cast : 4506.2429439999996  Minimum Delay: 1.2834760553600 
       The Case: 176  Total Cast : 4815.2077939999999  Minimum Delay: 1.2834760553600 
       The Case: 177  Total Cast : 4781.5730239999994  Minimum Delay: 1.2834760553600 
       The Case: 178  Total Cast : 4643.0438789999998  Minimum Delay: 0.6547432440000 
       The Case: 179  Total Cast : 4952.0087289999992  Minimum Delay: 0.6547432440000 
       The Case: 180  Total Cast : 4918.3739589999996  Minimum Delay: 0.6547432440000 
       The Case: 181  Total Cast : 3547.4659440000005  Minimum Delay: 0.4916237900000 
       The Case: 182  Total Cast : 3536.1224339999999  Minimum Delay: 0.4916237900000 
       The Case: 183  Total Cast : 3502.4876640000002  Minimum Delay: 0.5334907670000 
       The Case: 184  Total Cast : 3751.3280040000000  Minimum Delay: 0.4916237900000 
       The Case: 185  Total Cast : 4060.2928540000003  Minimum Delay: 0.4916237900000 
       The Case: 186  Total Cast : 4026.6580840000001  Minimum Delay: 0.5334907670000 
       The Case: 187  Total Cast : 3804.6341389999998  Minimum Delay: 0.6547432440000 
       The Case: 188  Total Cast : 4113.5989890000001  Minimum Delay: 0.6547432440000 
       The Case: 189  Total Cast : 4079.9642190000000  Minimum Delay: 0.6547432440000 
       The Case: 190  Total Cast : 4330.4008890000005  Minimum Delay: 0.7873287160000 
       The Case: 191  Total Cast : 4319.0573789999999  Minimum Delay: 0.7873287160000 
       The Case: 192  Total Cast : 4285.4226090000002  Minimum Delay: 0.7873287160000 
       The Case: 193  Total Cast : 4011.5157439999998  Minimum Delay: 0.7873287160000 
       The Case: 194  Total Cast : 4000.1722340000001  Minimum Delay: 0.7873287160000 
       The Case: 195  Total Cast : 3966.5374640000000  Minimum Delay: 0.7873287160000 
       The Case: 196  Total Cast : 4499.7882989999998  Minimum Delay: 0.7873287160000 
       The Case: 197  Total Cast : 4488.4447890000001  Minimum Delay: 0.7873287160000 
       The Case: 198  Total Cast : 4454.8100190000005  Minimum Delay: 0.7873287160000 
       The Case: 199  Total Cast : 4734.2337889999999  Minimum Delay: 0.6358964300000 
       The Case: 200  Total Cast : 4722.8902789999993  Minimum Delay: 0.6358964300000 
       The Case: 201  Total Cast : 4689.2555089999996  Minimum Delay: 0.6358964300000 
       The Case: 202  Total Cast : 4331.8538440000011  Minimum Delay: 1.2834760553600 
       The Case: 203  Total Cast : 4320.5103340000005  Minimum Delay: 1.2834760553600 
       The Case: 204  Total Cast : 4286.8755639999999  Minimum Delay: 1.2834760553600 
       The Case: 205  Total Cast : 4903.6211990000002  Minimum Delay: 0.6547432440000 
       The Case: 206  Total Cast : 4892.2776890000005  Minimum Delay: 0.6547432440000 
       The Case: 207  Total Cast : 4858.6429189999999  Minimum Delay: 0.6547432440000 
       The Case: 208  Total Cast : 3895.8240489999998  Minimum Delay: 0.4916237900000 
       The Case: 209  Total Cast : 3884.4805390000001  Minimum Delay: 0.4916237900000 
       The Case: 210  Total Cast : 3850.8457690000000  Minimum Delay: 0.5334907670000 
       The Case: 211  Total Cast : 3576.9389039999996  Minimum Delay: 0.4916237900000 
       The Case: 212  Total Cast : 3565.5953939999999  Minimum Delay: 0.4916237900000 
       The Case: 213  Total Cast : 3531.9606239999998  Minimum Delay: 0.5334907670000 
       The Case: 214  Total Cast : 4065.2114590000001  Minimum Delay: 0.6547432440000 
       The Case: 215  Total Cast : 4053.8679490000004  Minimum Delay: 0.6547432440000 
       The Case: 216  Total Cast : 4020.2331789999998  Minimum Delay: 0.6547432440000 
       The Case: 217  Total Cast : 4135.8051590000005  Minimum Delay: 0.7873287160000 
       The Case: 218  Total Cast : 4124.4616490000008  Minimum Delay: 0.7873287160000 
       The Case: 219  Total Cast : 4090.8268790000002  Minimum Delay: 0.7873287160000 
       The Case: 220  Total Cast : 4251.8864340000000  Minimum Delay: 0.7873287160000 
       The Case: 221  Total Cast : 4240.5429239999994  Minimum Delay: 0.7873287160000 
       The Case: 222  Total Cast : 4206.9081540000006  Minimum Delay: 0.7873287160000 
       The Case: 223  Total Cast : 4138.1318540000002  Minimum Delay: 0.7873287160000 
       The Case: 224  Total Cast : 4126.7883440000005  Minimum Delay: 0.7873287160000 
       The Case: 225  Total Cast : 4093.1535739999999  Minimum Delay: 0.7873287160000 
       The Case: 226  Total Cast : 4539.6380589999999  Minimum Delay: 0.6358964300000 
       The Case: 227  Total Cast : 4528.2945490000002  Minimum Delay: 0.6358964300000 
       The Case: 228  Total Cast : 4494.6597789999996  Minimum Delay: 0.6358964300000 
       The Case: 229  Total Cast : 4572.2245340000009  Minimum Delay: 1.2834760553600 
       The Case: 230  Total Cast : 4560.8810240000003  Minimum Delay: 1.2834760553600 
       The Case: 231  Total Cast : 4527.2462539999997  Minimum Delay: 1.2834760553600 
       The Case: 232  Total Cast : 4541.9647540000005  Minimum Delay: 0.6358964300000 
       The Case: 233  Total Cast : 4530.6212439999999  Minimum Delay: 0.6358964300000 
       The Case: 234  Total Cast : 4496.9864739999994  Minimum Delay: 0.6358964300000 
       The Case: 235  Total Cast : 3701.2283189999998  Minimum Delay: 0.5699466460000 
       The Case: 236  Total Cast : 3689.8848090000001  Minimum Delay: 0.5699466460000 
       The Case: 237  Total Cast : 3656.2500390000005  Minimum Delay: 0.5699466460000 
       The Case: 238  Total Cast : 3817.3095940000003  Minimum Delay: 0.5699466460000 
       The Case: 239  Total Cast : 3805.9660839999997  Minimum Delay: 0.5699466460000 
       The Case: 240  Total Cast : 3772.3313140000000  Minimum Delay: 0.5699466460000 
       The Case: 241  Total Cast : 3703.5550140000005  Minimum Delay: 0.5872914293600 
       The Case: 242  Total Cast : 3692.2115039999999  Minimum Delay: 0.5872914293600 
       The Case: 243  Total Cast : 3658.5767340000002  Minimum Delay: 0.5872914293600 
       The Case: 244  Total Cast : 3632.0650499999997  Minimum Delay: 0.9761607180000 
       The Case: 245  Total Cast : 3665.6998199999998  Minimum Delay: 0.9761607180000 
       The Case: 246  Total Cast : 4160.1768439999996  Minimum Delay: 0.9761607180000 
       The Case: 247  Total Cast : 3901.9087000000000  Minimum Delay: 0.9761607180000 
       The Case: 248  Total Cast : 3935.5434700000001  Minimum Delay: 0.9761607180000 
       The Case: 249  Total Cast : 4430.0204940000003  Minimum Delay: 0.9761607180000 
       The Case: 250  Total Cast : 4175.8317389999993  Minimum Delay: 0.9761607180000 
       The Case: 251  Total Cast : 4209.4665089999999  Minimum Delay: 0.9761607180000 
       The Case: 252  Total Cast : 4351.3864690000000  Minimum Delay: 0.9761607180000 
       The Case: 253  Total Cast : 3817.7864499999996  Minimum Delay: 0.7704280820000 
       The Case: 254  Total Cast : 3851.4212200000002  Minimum Delay: 0.7704280820000 
       The Case: 255  Total Cast : 4345.8982440000000  Minimum Delay: 0.8893996390000 
       The Case: 256  Total Cast : 4087.6300999999999  Minimum Delay: 0.7704280820000 
       The Case: 257  Total Cast : 4121.2648700000000  Minimum Delay: 0.7704280820000 
       The Case: 258  Total Cast : 4615.7418939999998  Minimum Delay: 0.8893996390000 
       The Case: 259  Total Cast : 4361.5531389999996  Minimum Delay: 0.7704280820000 
       The Case: 260  Total Cast : 4395.1879090000002  Minimum Delay: 0.7704280820000 
       The Case: 261  Total Cast : 4537.1078690000004  Minimum Delay: 0.8335146300000 
       The Case: 262  Total Cast : 3304.7187999999996  Minimum Delay: 0.3487370170000 
       The Case: 263  Total Cast : 3338.3535699999998  Minimum Delay: 0.3211133333600 
       The Case: 264  Total Cast : 3667.4915439999995  Minimum Delay: 0.8893996390000 
       The Case: 265  Total Cast : 3574.5624499999999  Minimum Delay: 0.4652166353600 
       The Case: 266  Total Cast : 3608.1972200000000  Minimum Delay: 0.4652166353600 
       The Case: 267  Total Cast : 3937.3351940000002  Minimum Delay: 0.8893996390000 
       The Case: 268  Total Cast : 3683.1464390000001  Minimum Delay: 0.6405925320000 
       The Case: 269  Total Cast : 3716.7812089999998  Minimum Delay: 0.6405925320000 
       The Case: 270  Total Cast : 3858.7011689999999  Minimum Delay: 0.8335146300000 
       The Case: 271  Total Cast : 3980.4231550000004  Minimum Delay: 0.9761607180000 
       The Case: 272  Total Cast : 4014.0579250000001  Minimum Delay: 0.9761607180000 
       The Case: 273  Total Cast : 4508.5349489999999  Minimum Delay: 0.9761607180000 
       The Case: 274  Total Cast : 3661.5380100000002  Minimum Delay: 0.9761607180000 
       The Case: 275  Total Cast : 3695.1727800000003  Minimum Delay: 0.9761607180000 
       The Case: 276  Total Cast : 4189.6498039999997  Minimum Delay: 0.9761607180000 
       The Case: 277  Total Cast : 4370.4274690000002  Minimum Delay: 0.9761607180000 
       The Case: 278  Total Cast : 4404.0622389999999  Minimum Delay: 0.9761607180000 
       The Case: 279  Total Cast : 4545.9821990000000  Minimum Delay: 0.9761607180000 
       The Case: 280  Total Cast : 4166.1445549999999  Minimum Delay: 0.7704280820000 
       The Case: 281  Total Cast : 4199.7793249999995  Minimum Delay: 0.7704280820000 
       The Case: 282  Total Cast : 4694.2563490000002  Minimum Delay: 0.8893996390000 
       The Case: 283  Total Cast : 3847.2594100000001  Minimum Delay: 0.7704280820000 
       The Case: 284  Total Cast : 3880.8941800000002  Minimum Delay: 0.7704280820000 
       The Case: 285  Total Cast : 4375.3712040000000  Minimum Delay: 0.8893996390000 
       The Case: 286  Total Cast : 4556.1488690000006  Minimum Delay: 0.7704280820000 
       The Case: 287  Total Cast : 4589.7836390000002  Minimum Delay: 0.7704280820000 
       The Case: 288  Total Cast : 4731.7035990000004  Minimum Delay: 0.8335146300000 
       The Case: 289  Total Cast : 3653.0769049999994  Minimum Delay: 0.4746048700000 
       The Case: 290  Total Cast : 3686.7116750000000  Minimum Delay: 0.4746048700000 
       The Case: 291  Total Cast : 4015.8496489999998  Minimum Delay: 0.8893996390000 
       The Case: 292  Total Cast : 3334.1917600000002  Minimum Delay: 0.4808580160000 
       The Case: 293  Total Cast : 3367.8265299999998  Minimum Delay: 0.4808580160000 
       The Case: 294  Total Cast : 3696.9645039999996  Minimum Delay: 0.8893996390000 
       The Case: 295  Total Cast : 3877.7421690000001  Minimum Delay: 0.6405925320000 
       The Case: 296  Total Cast : 3911.3769389999998  Minimum Delay: 0.6405925320000 
       The Case: 297  Total Cast : 4053.2968989999999  Minimum Delay: 0.8335146300000 
       The Case: 298  Total Cast : 4184.5775050000002  Minimum Delay: 0.9761607180000 
       The Case: 299  Total Cast : 4218.2122749999999  Minimum Delay: 0.9761607180000 
       The Case: 300  Total Cast : 4550.8773650000003  Minimum Delay: 0.9761607180000 
       The Case: 301  Total Cast : 4300.6587799999998  Minimum Delay: 0.9761607180000 
       The Case: 302  Total Cast : 4334.2935500000003  Minimum Delay: 0.9761607180000 
       The Case: 303  Total Cast : 4666.9586400000007  Minimum Delay: 0.9761607180000 
       The Case: 304  Total Cast : 4022.0693640000000  Minimum Delay: 0.9761607180000 
       The Case: 305  Total Cast : 4055.7041340000005  Minimum Delay: 0.9761607180000 
       The Case: 306  Total Cast : 4197.6240940000007  Minimum Delay: 0.9761607180000 
       The Case: 307  Total Cast : 4370.2989049999996  Minimum Delay: 0.7704280820000 
       The Case: 308  Total Cast : 4403.9336750000002  Minimum Delay: 0.7704280820000 
       The Case: 309  Total Cast : 4736.5987650000006  Minimum Delay: 0.7704280820000 
       The Case: 310  Total Cast : 4486.3801800000001  Minimum Delay: 0.7704280820000 
       The Case: 311  Total Cast : 4520.0149499999998  Minimum Delay: 0.7704280820000 
       The Case: 312  Total Cast : 4852.6800399999993  Minimum Delay: 0.7704280820000 
       The Case: 313  Total Cast : 4207.7907640000003  Minimum Delay: 0.7704280820000 
       The Case: 314  Total Cast : 4241.4255340000000  Minimum Delay: 0.7704280820000 
       The Case: 315  Total Cast : 4383.3454940000001  Minimum Delay: 0.8335146300000 
       The Case: 316  Total Cast : 3691.8922050000001  Minimum Delay: 0.5419519450000 
       The Case: 317  Total Cast : 3725.5269749999998  Minimum Delay: 0.5419519450000 
       The Case: 318  Total Cast : 4058.1920650000002  Minimum Delay: 0.6229140070000 
       The Case: 319  Total Cast : 3807.9734800000006  Minimum Delay: 0.5419519450000 
       The Case: 320  Total Cast : 3841.6082500000002  Minimum Delay: 0.5419519450000 
       The Case: 321  Total Cast : 4174.2733399999997  Minimum Delay: 0.6229140070000 
       The Case: 322  Total Cast : 3529.3840640000003  Minimum Delay: 0.6579373153600 
       The Case: 323  Total Cast : 3563.0188340000004  Minimum Delay: 0.6579373153600 
       The Case: 324  Total Cast : 3704.9387939999997  Minimum Delay: 0.8335146300000 
       The Case: 325  Total Cast : 3862.7647300000003  Minimum Delay: 0.7873287160000 
       The Case: 326  Total Cast : 3817.7864500000001  Minimum Delay: 0.7873287160000 
       The Case: 327  Total Cast : 4345.8982440000000  Minimum Delay: 0.8893996390000 
       The Case: 328  Total Cast : 4066.6267900000003  Minimum Delay: 0.7873287160000 
