       The Case: 32  Total Cast : 3512.8695700000003  Minimum Delay: 0.4581544500000 
       The Case: 33  Total Cast : 2628.2605100000001  Minimum Delay: 0.4843870270000 
       The Case: 34  Total Cast : 3148.4644400000002  Minimum Delay: 0.4574667700000 
       The Case: 35  Total Cast : 2614.2234550000003  Minimum Delay: 0.3997666900000 
       The Case: 36  Total Cast : 2810.8734100000001  Minimum Delay: 0.3997666900000 
       The Case: 37  Total Cast : 3310.0251600000001  Minimum Delay: 0.4661454020000 
       The Case: 38  Total Cast : 3106.5696800000001  Minimum Delay: 0.5507657390000 
       The Case: 39  Total Cast : 3092.5326249999998  Minimum Delay: 0.4661454020000 
       The Case: 40  Total Cast : 3289.1825799999997  Minimum Delay: 0.4661454020000 
       The Case: 41  Total Cast : 3121.1008270000002  Minimum Delay: 0.3966764000000 
       The Case: 42  Total Cast : 3437.8492770000003  Minimum Delay: 0.4574667700000 
       The Case: 43  Total Cast : 2839.4132770000001  Minimum Delay: 0.3946404980000 
       The Case: 44  Total Cast : 3100.2582469999998  Minimum Delay: 0.3946404980000 
       The Case: 45  Total Cast : 3258.3562899999997  Minimum Delay: 0.3966764000000 
       The Case: 46  Total Cast : 3575.1047399999998  Minimum Delay: 0.4574667700000 
       The Case: 47  Total Cast : 3040.8637550000003  Minimum Delay: 0.3946404980000 
       The Case: 48  Total Cast : 3054.9008100000001  Minimum Delay: 0.3946404980000 
       The Case: 49  Total Cast : 2365.6410100000003  Minimum Delay: 0.4843870270000 
       The Case: 50  Total Cast : 2885.8449400000000  Minimum Delay: 0.4574667700000 
       The Case: 51  Total Cast : 2351.6039550000005  Minimum Delay: 0.3997666900000 
       The Case: 52  Total Cast : 2409.0777600000001  Minimum Delay: 0.3997666900000 
       The Case: 53  Total Cast : 3047.4056600000004  Minimum Delay: 0.4661454020000 
       The Case: 54  Total Cast : 2843.9501799999998  Minimum Delay: 0.5507657390000 
       The Case: 55  Total Cast : 2829.9131250000000  Minimum Delay: 0.4661454020000 
       The Case: 56  Total Cast : 2887.3869299999997  Minimum Delay: 0.4661454020000 
       The Case: 57  Total Cast : 2858.4813270000004  Minimum Delay: 0.3966764000000 
       The Case: 58  Total Cast : 3175.2297770000005  Minimum Delay: 0.4574667700000 
       The Case: 59  Total Cast : 2576.7937769999999  Minimum Delay: 0.3946404980000 
       The Case: 60  Total Cast : 2698.4625970000002  Minimum Delay: 0.3946404980000 
       The Case: 61  Total Cast : 2995.7367899999999  Minimum Delay: 0.3966764000000 
       The Case: 62  Total Cast : 3312.4852400000000  Minimum Delay: 0.4574667700000 
       The Case: 63  Total Cast : 2778.2442550000001  Minimum Delay: 0.3946404980000 
       The Case: 64  Total Cast : 2698.4944500000001  Minimum Delay: 0.4431747970000 
       The Case: 65  Total Cast : 3152.3797100000002  Minimum Delay: 0.7144337670000 
       The Case: 66  Total Cast : 3706.2098100000003  Minimum Delay: 0.6892032400000 
       The Case: 67  Total Cast : 3324.4530250000003  Minimum Delay: 0.6892032400000 
       The Case: 68  Total Cast : 3521.1029800000006  Minimum Delay: 0.6892032400000 
       The Case: 69  Total Cast : 3662.3646999999996  Minimum Delay: 1.1492770000000 
       The Case: 70  Total Cast : 3773.3249099999998  Minimum Delay: 1.1492770000000 
       The Case: 71  Total Cast : 3759.2878549999996  Minimum Delay: 1.1492770000000 
       The Case: 72  Total Cast : 3955.9378099999994  Minimum Delay: 1.1492770000000 
       The Case: 73  Total Cast : 3645.2200270000003  Minimum Delay: 0.6267231400000 
       The Case: 74  Total Cast : 4123.8999670000003  Minimum Delay: 0.6073235300000 
       The Case: 75  Total Cast : 3677.9481670000000  Minimum Delay: 0.6073235300000 
       The Case: 76  Total Cast : 3938.7931369999997  Minimum Delay: 0.6073235300000 
       The Case: 77  Total Cast : 3782.4754899999998  Minimum Delay: 0.6267231400000 
       The Case: 78  Total Cast : 4261.1554299999998  Minimum Delay: 0.6073235300000 
       The Case: 79  Total Cast : 3879.3986450000002  Minimum Delay: 0.6073235300000 
       The Case: 80  Total Cast : 3893.4357000000000  Minimum Delay: 0.6073235300000 
       The Case: 81  Total Cast : 3035.7109600000003  Minimum Delay: 0.6816518200000 
       The Case: 82  Total Cast : 3079.1477100000002  Minimum Delay: 0.6882011900000 
       The Case: 83  Total Cast : 3021.6739050000001  Minimum Delay: 0.6816518200000 
       The Case: 84  Total Cast : 3218.3238600000004  Minimum Delay: 0.6816518200000 
       The Case: 85  Total Cast : 3714.0943400000001  Minimum Delay: 0.9790793220000 
       The Case: 86  Total Cast : 3324.5284900000001  Minimum Delay: 1.0043098490000 
       The Case: 87  Total Cast : 3496.6018050000002  Minimum Delay: 0.9790793220000 
       The Case: 88  Total Cast : 3693.2517600000001  Minimum Delay: 0.9790793220000 
       The Case: 89  Total Cast : 3528.5512770000005  Minimum Delay: 0.6816518200000 
       The Case: 90  Total Cast : 3368.5325470000007  Minimum Delay: 0.6882011900000 
       The Case: 91  Total Cast : 3246.8637270000004  Minimum Delay: 0.6816518200000 
       The Case: 92  Total Cast : 3507.7086970000000  Minimum Delay: 0.6816518200000 
       The Case: 93  Total Cast : 3665.8067400000000  Minimum Delay: 0.6816518200000 
       The Case: 94  Total Cast : 3505.7880100000002  Minimum Delay: 0.6882011900000 
       The Case: 95  Total Cast : 3448.3142050000006  Minimum Delay: 0.6816518200000 
       The Case: 96  Total Cast : 3462.3512600000004  Minimum Delay: 0.6816518200000 
       The Case: 97  Total Cast : 2883.9025900000001  Minimum Delay: 0.5713579380000 
       The Case: 98  Total Cast : 3251.6223199999999  Minimum Delay: 0.5713579380000 
       The Case: 99  Total Cast : 2869.8655349999999  Minimum Delay: 0.5713579380000 
       The Case: 100  Total Cast : 3066.5154899999998  Minimum Delay: 0.5713579380000 
       The Case: 101  Total Cast : 3393.8875799999996  Minimum Delay: 1.1492770000000 
       The Case: 102  Total Cast : 3190.4321000000000  Minimum Delay: 1.1492770000000 
       The Case: 103  Total Cast : 3176.3950449999998  Minimum Delay: 1.1492770000000 
       The Case: 104  Total Cast : 3373.0450000000001  Minimum Delay: 1.1492770000000 
       The Case: 105  Total Cast : 3376.7429069999998  Minimum Delay: 0.5713579380000 
       The Case: 106  Total Cast : 3541.0071570000000  Minimum Delay: 0.5713579380000 
       The Case: 107  Total Cast : 3095.0553570000002  Minimum Delay: 0.5713579380000 
       The Case: 108  Total Cast : 3355.9003270000003  Minimum Delay: 0.5713579380000 
       The Case: 109  Total Cast : 3513.9983700000003  Minimum Delay: 0.5713579380000 
       The Case: 110  Total Cast : 3678.2626200000004  Minimum Delay: 0.5713579380000 
       The Case: 111  Total Cast : 3296.5058349999999  Minimum Delay: 0.5713579380000 
       The Case: 112  Total Cast : 3310.5428899999997  Minimum Delay: 0.5713579380000 
       The Case: 113  Total Cast : 2621.2830899999999  Minimum Delay: 0.5713579380000 
       The Case: 114  Total Cast : 2989.0028199999997  Minimum Delay: 0.5713579380000 
       The Case: 115  Total Cast : 2607.2460350000001  Minimum Delay: 0.5713579380000 
       The Case: 116  Total Cast : 2664.7198399999997  Minimum Delay: 0.5713579380000 
       The Case: 117  Total Cast : 3131.2680799999998  Minimum Delay: 1.1492770000000 
       The Case: 118  Total Cast : 2927.8126000000002  Minimum Delay: 1.1492770000000 
       The Case: 119  Total Cast : 2913.7755449999995  Minimum Delay: 1.1492770000000 
       The Case: 120  Total Cast : 2971.2493500000000  Minimum Delay: 1.1492770000000 
       The Case: 121  Total Cast : 3114.1234070000000  Minimum Delay: 0.5713579380000 
       The Case: 122  Total Cast : 3278.3876570000002  Minimum Delay: 0.5713579380000 
       The Case: 123  Total Cast : 2832.4358570000004  Minimum Delay: 0.5713579380000 
       The Case: 124  Total Cast : 2954.1046770000003  Minimum Delay: 0.5713579380000 
       The Case: 125  Total Cast : 3251.3788700000000  Minimum Delay: 0.5713579380000 
       The Case: 126  Total Cast : 3415.6431200000002  Minimum Delay: 0.5713579380000 
       The Case: 127  Total Cast : 3033.8863350000001  Minimum Delay: 0.5713579380000 
       The Case: 128  Total Cast : 2954.1365299999998  Minimum Delay: 0.5713579380000 
       The Case: 129  Total Cast : 2713.4372700000004  Minimum Delay: 0.7144337670000 
       The Case: 130  Total Cast : 3419.7515700000004  Minimum Delay: 0.6892032400000 
       The Case: 131  Total Cast : 2821.3155700000002  Minimum Delay: 0.6892032400000 
       The Case: 132  Total Cast : 3082.1605399999999  Minimum Delay: 0.6892032400000 
       The Case: 133  Total Cast : 3395.2019200000004  Minimum Delay: 0.6267231400000 
       The Case: 134  Total Cast : 3506.1621299999997  Minimum Delay: 0.6073235300000 
       The Case: 135  Total Cast : 3427.9300599999997  Minimum Delay: 0.6073235300000 
       The Case: 136  Total Cast : 3688.7750299999998  Minimum Delay: 0.6073235300000 
       The Case: 137  Total Cast : 3098.2533599999997  Minimum Delay: 0.6267231400000 
       The Case: 138  Total Cast : 3729.4174999999996  Minimum Delay: 0.6073235300000 
       The Case: 139  Total Cast : 3130.9814999999999  Minimum Delay: 0.6073235300000 
       The Case: 140  Total Cast : 3391.8264700000000  Minimum Delay: 0.6073235300000 
       The Case: 141  Total Cast : 3343.5330500000000  Minimum Delay: 0.6267231400000 
       The Case: 142  Total Cast : 3974.6971899999999  Minimum Delay: 0.6073235300000 
       The Case: 143  Total Cast : 3376.2611900000002  Minimum Delay: 0.6073235300000 
       The Case: 144  Total Cast : 3454.4932599999997  Minimum Delay: 0.6073235300000 
       The Case: 145  Total Cast : 2902.9289100000005  Minimum Delay: 0.4843870270000 
       The Case: 146  Total Cast : 2946.3656600000004  Minimum Delay: 0.6882011900000 
       The Case: 147  Total Cast : 2824.6968400000001  Minimum Delay: 0.4581544500000 
       The Case: 148  Total Cast : 3085.5418099999997  Minimum Delay: 0.4581544500000 
       The Case: 149  Total Cast : 3581.3122899999998  Minimum Delay: 0.7555819520000 
       The Case: 150  Total Cast : 3191.7464399999999  Minimum Delay: 0.7808124790000 
       The Case: 151  Total Cast : 3299.6247400000002  Minimum Delay: 0.7555819520000 
       The Case: 152  Total Cast : 3560.4697100000003  Minimum Delay: 0.7555819520000 
       The Case: 153  Total Cast : 3287.7449999999999  Minimum Delay: 0.4581544500000 
       The Case: 154  Total Cast : 3127.7262700000001  Minimum Delay: 0.6882011900000 
       The Case: 155  Total Cast : 3006.0574500000002  Minimum Delay: 0.4581544500000 
       The Case: 156  Total Cast : 3266.9024200000003  Minimum Delay: 0.4581544500000 
       The Case: 157  Total Cast : 3533.0246900000002  Minimum Delay: 0.4581544500000 
       The Case: 158  Total Cast : 3373.0059600000004  Minimum Delay: 0.6882011900000 
       The Case: 159  Total Cast : 3251.3371399999996  Minimum Delay: 0.4581544500000 
       The Case: 160  Total Cast : 3329.5692100000001  Minimum Delay: 0.4581544500000 
       The Case: 161  Total Cast : 2444.9601499999999  Minimum Delay: 0.4843870270000 
       The Case: 162  Total Cast : 2965.1640799999996  Minimum Delay: 0.4574667700000 
       The Case: 163  Total Cast : 2366.7280799999999  Minimum Delay: 0.3997666900000 
       The Case: 164  Total Cast : 2627.5730500000000  Minimum Delay: 0.3997666900000 
       The Case: 165  Total Cast : 3126.7248000000000  Minimum Delay: 0.4661454020000 
       The Case: 166  Total Cast : 2923.2693199999999  Minimum Delay: 0.5507657390000 
       The Case: 167  Total Cast : 2845.0372499999999  Minimum Delay: 0.4661454020000 
       The Case: 168  Total Cast : 3105.8822199999995  Minimum Delay: 0.4661454020000 
       The Case: 169  Total Cast : 2829.7762400000001  Minimum Delay: 0.3966764000000 
       The Case: 170  Total Cast : 3146.5246899999997  Minimum Delay: 0.4574667700000 
       The Case: 171  Total Cast : 2548.0886900000000  Minimum Delay: 0.3417584610000 
       The Case: 172  Total Cast : 2808.9336599999997  Minimum Delay: 0.3585544600000 
       The Case: 173  Total Cast : 3075.0559299999995  Minimum Delay: 0.3966764000000 
       The Case: 174  Total Cast : 3391.8043799999996  Minimum Delay: 0.4574667700000 
       The Case: 175  Total Cast : 2793.3683799999999  Minimum Delay: 0.3417584610000 
       The Case: 176  Total Cast : 2871.6004499999999  Minimum Delay: 0.3417584610000 
       The Case: 177  Total Cast : 2182.3406500000001  Minimum Delay: 0.4843870270000 
       The Case: 178  Total Cast : 2702.5445799999998  Minimum Delay: 0.4574667700000 
       The Case: 179  Total Cast : 2104.1085800000001  Minimum Delay: 0.3997666900000 
       The Case: 180  Total Cast : 2225.7773999999999  Minimum Delay: 0.3997666900000 
       The Case: 181  Total Cast : 2864.1053000000002  Minimum Delay: 0.4661454020000 
       The Case: 182  Total Cast : 2660.6498199999996  Minimum Delay: 0.5507657390000 
       The Case: 183  Total Cast : 2582.4177499999996  Minimum Delay: 0.4661454020000 
       The Case: 184  Total Cast : 2704.0865699999999  Minimum Delay: 0.4661454020000 
       The Case: 185  Total Cast : 2567.1567400000004  Minimum Delay: 0.3966764000000 
       The Case: 186  Total Cast : 2883.9051899999995  Minimum Delay: 0.4574667700000 
       The Case: 187  Total Cast : 2285.4691899999998  Minimum Delay: 0.3417584610000 
       The Case: 188  Total Cast : 2407.1380099999997  Minimum Delay: 0.3585544600000 
       The Case: 189  Total Cast : 2812.4364299999997  Minimum Delay: 0.3966764000000 
       The Case: 190  Total Cast : 3129.1848799999998  Minimum Delay: 0.4574667700000 
       The Case: 191  Total Cast : 2530.7488800000001  Minimum Delay: 0.3417584610000 
       The Case: 192  Total Cast : 2515.1940900000000  Minimum Delay: 0.4431747970000 
       The Case: 193  Total Cast : 2707.0431699999999  Minimum Delay: 0.7144337670000 
       The Case: 194  Total Cast : 3413.3574699999999  Minimum Delay: 0.6892032400000 
       The Case: 195  Total Cast : 2879.1164850000005  Minimum Delay: 0.6892032400000 
       The Case: 196  Total Cast : 3075.7664400000003  Minimum Delay: 0.6892032400000 
       The Case: 197  Total Cast : 3388.8078200000000  Minimum Delay: 0.6267231400000 
       The Case: 198  Total Cast : 3499.7680300000002  Minimum Delay: 0.6073235300000 
       The Case: 199  Total Cast : 3485.7309749999995  Minimum Delay: 0.6073235300000 
       The Case: 200  Total Cast : 3682.3809299999994  Minimum Delay: 0.6073235300000 
       The Case: 201  Total Cast : 3199.8834870000001  Minimum Delay: 0.6267231400000 
       The Case: 202  Total Cast : 3831.0476269999999  Minimum Delay: 0.6073235300000 
       The Case: 203  Total Cast : 3232.6116270000002  Minimum Delay: 0.6073235300000 
       The Case: 204  Total Cast : 3493.4565969999999  Minimum Delay: 0.6073235300000 
       The Case: 205  Total Cast : 3337.1389500000000  Minimum Delay: 0.6267231400000 
       The Case: 206  Total Cast : 3968.3030899999999  Minimum Delay: 0.6073235300000 
       The Case: 207  Total Cast : 3434.0621050000000  Minimum Delay: 0.6073235300000 
       The Case: 208  Total Cast : 3448.0991600000002  Minimum Delay: 0.6073235300000 
       The Case: 209  Total Cast : 2896.5348100000001  Minimum Delay: 0.4843870270000 
       The Case: 210  Total Cast : 2939.9715600000000  Minimum Delay: 0.6882011900000 
       The Case: 211  Total Cast : 2882.4977550000003  Minimum Delay: 0.4581544500000 
       The Case: 212  Total Cast : 3079.1477100000002  Minimum Delay: 0.4581544500000 
       The Case: 213  Total Cast : 3574.9181900000003  Minimum Delay: 0.7555819520000 
       The Case: 214  Total Cast : 3185.3523400000004  Minimum Delay: 0.7808124790000 
       The Case: 215  Total Cast : 3357.4256550000000  Minimum Delay: 0.7555819520000 
       The Case: 216  Total Cast : 3554.0756099999999  Minimum Delay: 0.7555819520000 
       The Case: 217  Total Cast : 3389.3751270000002  Minimum Delay: 0.4581544500000 
       The Case: 218  Total Cast : 3229.3563970000005  Minimum Delay: 0.6882011900000 
       The Case: 219  Total Cast : 3107.6875769999997  Minimum Delay: 0.4581544500000 
       The Case: 220  Total Cast : 3368.5325469999998  Minimum Delay: 0.4581544500000 
       The Case: 221  Total Cast : 3526.6305900000002  Minimum Delay: 0.4581544500000 
       The Case: 222  Total Cast : 3366.6118600000000  Minimum Delay: 0.6882011900000 
       The Case: 223  Total Cast : 3309.1380550000003  Minimum Delay: 0.4581544500000 
       The Case: 224  Total Cast : 3323.1751100000001  Minimum Delay: 0.4581544500000 
       The Case: 225  Total Cast : 2438.5660500000004  Minimum Delay: 0.4843870270000 
       The Case: 226  Total Cast : 2958.7699800000000  Minimum Delay: 0.4574667700000 
       The Case: 227  Total Cast : 2424.5289949999997  Minimum Delay: 0.3997666900000 
       The Case: 228  Total Cast : 2621.1789499999995  Minimum Delay: 0.3997666900000 
       The Case: 229  Total Cast : 3120.3306999999995  Minimum Delay: 0.4661454020000 
       The Case: 230  Total Cast : 2916.8752199999999  Minimum Delay: 0.5507657390000 
       The Case: 231  Total Cast : 2902.8381650000001  Minimum Delay: 0.4661454020000 
       The Case: 232  Total Cast : 3099.4881200000000  Minimum Delay: 0.4661454020000 
       The Case: 233  Total Cast : 2931.4063669999996  Minimum Delay: 0.3966764000000 
       The Case: 234  Total Cast : 3248.1548169999996  Minimum Delay: 0.4574667700000 
       The Case: 235  Total Cast : 2649.7188169999999  Minimum Delay: 0.3393334980000 
       The Case: 236  Total Cast : 2910.5637870000000  Minimum Delay: 0.3585544600000 
       The Case: 237  Total Cast : 3068.6618300000000  Minimum Delay: 0.3966764000000 
       The Case: 238  Total Cast : 3385.4102800000001  Minimum Delay: 0.4574667700000 
       The Case: 239  Total Cast : 2851.1692949999997  Minimum Delay: 0.2055681070000 
       The Case: 240  Total Cast : 2865.2063500000004  Minimum Delay: 0.1734921120000 
       The Case: 241  Total Cast : 2175.9465500000001  Minimum Delay: 0.4843870270000 
       The Case: 242  Total Cast : 2696.1504799999998  Minimum Delay: 0.4574667700000 
       The Case: 243  Total Cast : 2161.9094949999999  Minimum Delay: 0.3997666900000 
       The Case: 244  Total Cast : 2219.3833000000000  Minimum Delay: 0.3997666900000 
       The Case: 245  Total Cast : 2857.7111999999997  Minimum Delay: 0.4661454020000 
       The Case: 246  Total Cast : 2654.2557200000001  Minimum Delay: 0.5507657390000 
       The Case: 247  Total Cast : 2640.2186649999999  Minimum Delay: 0.4661454020000 
       The Case: 248  Total Cast : 2697.6924700000000  Minimum Delay: 0.4661454020000 
       The Case: 249  Total Cast : 2668.7868669999998  Minimum Delay: 0.3966764000000 
       The Case: 250  Total Cast : 2985.5353169999998  Minimum Delay: 0.4574667700000 
       The Case: 251  Total Cast : 2387.0993170000002  Minimum Delay: 0.3393334980000 
       The Case: 252  Total Cast : 2508.7681370000000  Minimum Delay: 0.3585544600000 
       The Case: 253  Total Cast : 2806.0423300000002  Minimum Delay: 0.3966764000000 
       The Case: 254  Total Cast : 3122.7907799999998  Minimum Delay: 0.4574667700000 
       The Case: 255  Total Cast : 2588.5497949999999  Minimum Delay: 0.2055681070000 
       The Case: 256  Total Cast : 2508.7999900000000  Minimum Delay: 0.4431747970000 
       The Case: 257  Total Cast : 3798.1484300000002  Minimum Delay: 0.9379311370000 
       The Case: 258  Total Cast : 4234.3961600000002  Minimum Delay: 0.9127006100000 
       The Case: 259  Total Cast : 3970.2217450000003  Minimum Delay: 0.9127006100000 
       The Case: 260  Total Cast : 4166.8717000000006  Minimum Delay: 0.9127006100000 
       The Case: 261  Total Cast : 3553.8908499999998  Minimum Delay: 0.8502205100000 
       The Case: 262  Total Cast : 3664.8510600000000  Minimum Delay: 0.8308209000000 
       The Case: 263  Total Cast : 3650.8140050000002  Minimum Delay: 0.8308209000000 
       The Case: 264  Total Cast : 3847.4639600000000  Minimum Delay: 0.8308209000000 
       The Case: 265  Total Cast : 3979.4762970000002  Minimum Delay: 0.8502205100000 
       The Case: 266  Total Cast : 4340.5738670000001  Minimum Delay: 0.8308209000000 
       The Case: 267  Total Cast : 4012.2044370000003  Minimum Delay: 0.8308209000000 
       The Case: 268  Total Cast : 4273.0494070000004  Minimum Delay: 0.8308209000000 
       The Case: 269  Total Cast : 4116.7317599999997  Minimum Delay: 0.8502205100000 
       The Case: 270  Total Cast : 4477.8293300000005  Minimum Delay: 0.8308209000000 
       The Case: 271  Total Cast : 4213.6549150000001  Minimum Delay: 0.8308209000000 
       The Case: 272  Total Cast : 4227.6919699999999  Minimum Delay: 0.8308209000000 
       The Case: 273  Total Cast : 3867.9180400000000  Minimum Delay: 0.6380352080000 
       The Case: 274  Total Cast : 3905.2830200000003  Minimum Delay: 0.9397209453000 
       The Case: 275  Total Cast : 3853.8809850000002  Minimum Delay: 0.6380352080000 
       The Case: 276  Total Cast : 4050.5309400000006  Minimum Delay: 0.6380352080000 
       The Case: 277  Total Cast : 3997.4873840000000  Minimum Delay: 0.7758227060000 
       The Case: 278  Total Cast : 3607.9215339999996  Minimum Delay: 0.7808124790000 
       The Case: 279  Total Cast : 3779.9948489999997  Minimum Delay: 0.7758227060000 
       The Case: 280  Total Cast : 3976.6448039999996  Minimum Delay: 0.7758227060000 
       The Case: 281  Total Cast : 4357.5701410000001  Minimum Delay: 0.7758227060000 
       The Case: 282  Total Cast : 4191.4796409999999  Minimum Delay: 0.9397209453000 
       The Case: 283  Total Cast : 4075.8825910000000  Minimum Delay: 0.7758227060000 
       The Case: 284  Total Cast : 4336.7275609999997  Minimum Delay: 0.7758227060000 
       The Case: 285  Total Cast : 4494.8256039999997  Minimum Delay: 0.7758227060000 
       The Case: 286  Total Cast : 4328.7351040000003  Minimum Delay: 0.9397209453000 
       The Case: 287  Total Cast : 4277.3330690000003  Minimum Delay: 0.7758227060000 
       The Case: 288  Total Cast : 4291.3701240000000  Minimum Delay: 0.7758227060000 
       The Case: 289  Total Cast : 3478.8332399999999  Minimum Delay: 0.6380352080000 
       The Case: 290  Total Cast : 3728.9706000000006  Minimum Delay: 0.6380352080000 
       The Case: 291  Total Cast : 3464.7961850000002  Minimum Delay: 0.6380352080000 
       The Case: 292  Total Cast : 3661.4461400000000  Minimum Delay: 0.6380352080000 
       The Case: 293  Total Cast : 3542.8998940000001  Minimum Delay: 0.7758227060000 
       The Case: 294  Total Cast : 3339.4444139999996  Minimum Delay: 0.7758227060000 
       The Case: 295  Total Cast : 3325.4073589999998  Minimum Delay: 0.7758227060000 
       The Case: 296  Total Cast : 3522.0573139999997  Minimum Delay: 0.7758227060000 
       The Case: 297  Total Cast : 3968.4853410000005  Minimum Delay: 0.7758227060000 
       The Case: 298  Total Cast : 4015.1672210000006  Minimum Delay: 0.7758227060000 
       The Case: 299  Total Cast : 3686.7977910000000  Minimum Delay: 0.7758227060000 
       The Case: 300  Total Cast : 3947.6427610000001  Minimum Delay: 0.7758227060000 
       The Case: 301  Total Cast : 4105.7408040000000  Minimum Delay: 0.7758227060000 
       The Case: 302  Total Cast : 4152.4226840000001  Minimum Delay: 0.7758227060000 
       The Case: 303  Total Cast : 3888.2482689999997  Minimum Delay: 0.7758227060000 
       The Case: 304  Total Cast : 3902.2853239999999  Minimum Delay: 0.7758227060000 
       The Case: 305  Total Cast : 3216.2137400000001  Minimum Delay: 0.6380352080000 
       The Case: 306  Total Cast : 3466.3511000000008  Minimum Delay: 0.6380352080000 
       The Case: 307  Total Cast : 3202.1766850000004  Minimum Delay: 0.6380352080000 
       The Case: 308  Total Cast : 3259.6504900000000  Minimum Delay: 0.6380352080000 
       The Case: 309  Total Cast : 3280.2803940000003  Minimum Delay: 0.7758227060000 
       The Case: 310  Total Cast : 3076.8249139999998  Minimum Delay: 0.7758227060000 
       The Case: 311  Total Cast : 3062.7878590000000  Minimum Delay: 0.7758227060000 
       The Case: 312  Total Cast : 3120.2616639999997  Minimum Delay: 0.7758227060000 
       The Case: 313  Total Cast : 3705.8658410000007  Minimum Delay: 0.7758227060000 
       The Case: 314  Total Cast : 3752.5477210000008  Minimum Delay: 0.7758227060000 
       The Case: 315  Total Cast : 3424.1782910000002  Minimum Delay: 0.7758227060000 
       The Case: 316  Total Cast : 3545.8471110000000  Minimum Delay: 0.7758227060000 
       The Case: 317  Total Cast : 3843.1213040000002  Minimum Delay: 0.7758227060000 
       The Case: 318  Total Cast : 3889.8031840000003  Minimum Delay: 0.7758227060000 
       The Case: 319  Total Cast : 3625.6287689999999  Minimum Delay: 0.7758227060000 
       The Case: 320  Total Cast : 3545.8789640000000  Minimum Delay: 0.7758227060000 
       The Case: 321  Total Cast : 3848.6667399999997  Minimum Delay: 0.7144337670000 
       The Case: 322  Total Cast : 4284.9144699999997  Minimum Delay: 0.6892032400000 
       The Case: 323  Total Cast : 4020.7400550000002  Minimum Delay: 0.6892032400000 
       The Case: 324  Total Cast : 4217.3900100000001  Minimum Delay: 0.6892032400000 
       The Case: 325  Total Cast : 3604.4091600000002  Minimum Delay: 1.0241671500000 
       The Case: 326  Total Cast : 3715.3693700000003  Minimum Delay: 1.0241671500000 
       The Case: 327  Total Cast : 3701.3323149999997  Minimum Delay: 1.0241671500000 
       The Case: 328  Total Cast : 3897.9822699999995  Minimum Delay: 1.0241671500000 
